Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 82 69.8 57 81 70.3 57 81 69.0 55 81 69.0 57 82 70.7 57 84 71.5 59 82 70.7 57 82 72.5 61 82 69.5 57 82 70.2 57 82 70.7 61 84 71.2 59 88 73.0 59 86 73.2 61 82 72.6 63 75 70.7 63 79 69.5 63 79 69.8 64 72 64.6 54 75 64.4 52 73 65.8 59 73 64.6 57 73 62.8 54 77 64.4 50 79 68.0 57 70 64.0 61 72 63.0 55 79 65.9 55 79 68.3 59 75 66.1 59,Max Avg Min 59 55.8 54 59 54.8 52 55 53.2 50 57 54.1 50 57 53.7 50 54 50.4 46 54 50.2 46 52 48.3 45 52 47.9 45 54 51.2 48 61 56.1 52 57 54.7 50 55 53.5 50 61 55.7 52 63 60.5 59 68 63.5 61 66 62.9 61 66 61.5 59 64 60.9 54 59 55.3 52 55 50.7 46 57 53.5 50 57 53.5 50 59 53.7 50 61 57.1 55 64 61.7 59 64 60.3 55 63 58.7 55 61 55.5 54 57 53.9 50,Max Avg Min 94 64.3 37 94 60.6 37 88 60.2 34 88 61.0 36 82 57.7 32 82 50.3 27 77 50.9 28 72 44.2 28 72 49.8 26 77 53.3 32 77 61.6 39 88 59.3 30 82 53.1 29 78 56.6 33 94 66.9 45 100 78.7 65 100 81.1 54 94 75.8 54 100 87.9 68 100 74.8 47 82 59.6 43 88 68.7 46 94 73.3 46 100 71.3 44 94 70.4 47 100 92.7 68 100 91.5 69 100 80.0 51 88 66.0 42 94 66.9 41,Max Avg Min 6 3.8 1 9 5.0 1 7 3.9 1 7 4.1 1 8 4.2 1 9 5.4 2 6 3.4 1 10 6.0 1 7 3.4 1 7 3.9 1 6 2.9 0 6 3.3 1 8 4.8 1 8 3.9 1 7 2.4 1 13 4.8 1 8 4.2 1 7 4.4 1 14 6.5 1 12 6.0 1 9 4.7 2 7 3.5 1 8 4.0 1 9 3.7 1 7 3.5 1 13 5.0 2 7 3.4 1 8 3.2 1 7 3.9 2 9 5.9 1,Max Avg Min 29.9 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.8 29.8 29.8 29.7 29.9 29.8 29.8 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.7 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.6 29.6 29.7 29.6 29.6 29.6 29.6 29.5 29.9 29.7 29.6 30.0 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.8 29.8 30.0 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
