Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 76 64.5 59 65 59.3 55 63 56.1 51 67 54.3 43 63 53.9 44 59 53.9 46 59 50.1 39 63 55.1 50 68 54.9 44 72 64.0 58 65 59.1 55 62 55.3 50 57 48.4 39 61 52.8 44 61 53.5 46 62 50.4 41 62 53.6 47 64 52.3 42 64 49.9 35 66 57.5 52 66 56.9 50 63 56.4 52 66 59.3 52 69 58.6 53 65 60.4 56 68 60.1 54 71 61.0 52 62 59.0 53 58 54.5 52 57 51.8 46,Max Avg Min 62 59.6 57 58 50.4 46 47 44.3 42 48 45.1 42 50 46.1 42 45 42.1 40 47 43.8 38 54 50.5 47 53 48.1 43 58 54.1 51 58 54.9 52 55 48.1 38 42 40.4 36 47 44.6 42 46 44.8 44 47 44.0 40 48 46.4 43 47 43.9 39 52 44.1 33 52 50.4 49 53 49.8 47 55 53.0 51 56 54.1 51 58 54.5 51 58 56.5 54 59 54.4 50 59 53.0 47 57 54.0 50 53 49.1 46 44 42.0 38,Max Avg Min 96 85.5 59 93 73.0 59 79 65.3 51 95 73.9 47 95 76.8 61 91 65.9 51 97 80.0 61 97 85.3 70 99 81.3 51 84 70.9 54 98 86.4 68 97 77.5 57 91 75.1 56 94 76.0 56 92 73.6 53 99 81.0 54 89 77.5 56 93 74.9 56 95 81.1 63 93 78.6 55 92 78.5 55 98 88.8 69 94 83.3 67 98 86.9 66 93 87.5 77 88 81.4 70 85 76.0 66 93 83.5 71 96 81.6 72 83 70.3 57,Max Avg Min 20 6.8 1 18 9.8 1 17 13.3 9 10 5.9 2 20 10.9 2 16 10.3 3 17 7.8 2 15 7.1 2 14 5.9 2 21 11.5 6 6 4.1 2 21 8.9 1 8 4.6 2 13 5.6 3 10 5.8 2 13 4.9 1 12 9.4 7 16 11.3 6 12 5.4 2 17 7.8 2 8 4.6 2 15 6.3 2 12 7.3 3 9 4.5 1 12 7.9 6 14 8.3 5 14 9.3 6 15 9.5 3 12 8.0 5 20 10.0 3,Max Avg Min 29.9 29.8 29.7 30.1 29.9 29.8 30.2 30.1 30.1 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.7 29.6 29.4 29.8 29.6 29.4 29.9 29.9 29.9 30.0 29.9 29.9 30.1 30.1 30.0 30.3 30.2 30.1 30.4 30.4 30.3 30.4 30.4 30.4 30.4 30.4 30.3 30.3 30.2 30.1 30.1 30.1 30.0 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.6 29.6 29.4 29.4 30.1 29.9 29.6,Total 0.12 0.51 0.00 0.00 0.00 0.00 0.01 0.02 0.00 0.00 0.00 0.84 0.14 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.28 0.00 0.00 0.00 0.03 0.00 0.15 0.51 0.13
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
