Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 48 44.8 39 50 47.7 46 54 49.5 45 48 40.9 36 48 42.8 36 48 40.3 32 52 48.2 45 54 52.3 52 54 51.6 50 50 46.5 45 48 41.8 36 46 43.6 36 48 46.5 45 52 48.2 46 55 49.7 43 59 49.2 39 52 47.7 39 48 41.2 36 46 40.2 34 45 38.7 36 43 35.8 32 43 35.4 30 39 34.4 32 50 37.2 32 54 41.1 30 52 46.1 39 50 47.2 46 50 45.4 41 52 46.4 41 55 50.8 39 55 53.9 52,Max Avg Min 48 44.8 39 48 46.4 43 50 46.9 39 39 37.8 36 41 37.5 34 43 36.5 30 52 48.1 43 52 51.1 48 50 48.8 45 46 40.2 32 37 35.4 34 46 41.3 34 46 43.9 39 45 40.7 36 46 42.9 41 45 42.9 39 46 41.5 37 41 36.9 34 37 34.6 32 34 32.7 30 34 31.3 30 34 31.1 28 34 30.5 28 41 34.6 30 45 38.5 30 46 42.9 39 46 45.0 43 45 39.8 37 45 41.1 37 54 49.7 39 54 52.6 52,Max Avg Min 100 100.0 100 100 95.2 87 100 91.0 76 100 89.3 71 93 82.5 62 100 87.1 66 100 99.8 93 100 96.5 88 94 91.3 82 93 78.8 57 93 77.7 57 100 91.7 81 100 90.4 76 87 74.8 62 100 78.3 62 100 80.3 55 93 80.5 58 93 85.0 66 93 80.5 66 93 79.7 61 93 84.7 70 100 85.3 66 93 86.8 75 100 91.0 71 100 90.8 67 100 88.8 71 93 90.4 82 93 81.3 62 100 82.6 62 100 95.8 87 100 95.6 88,Max Avg Min 9 7.1 5 12 7.6 5 16 10.2 5 7 3.9 1 10 4.8 0 15 8.0 3 10 6.7 3 13 9.2 7 20 13.7 9 18 8.4 1 8 4.7 1 13 8.8 6 18 12.6 7 20 15.5 8 21 13.3 3 17 10.3 5 17 11.8 7 10 5.9 2 14 9.4 5 20 12.4 7 12 9.1 6 14 10.3 6 14 10.2 6 10 6.4 2 8 5.6 3 15 8.3 2 22 15.5 12 30 16.8 10 14 9.0 3 21 11.8 7 14 11.2 8,Max Avg Min 30.1 30.0 30.0 30.0 29.9 29.9 30.1 29.9 29.8 30.3 30.2 30.1 30.2 30.2 30.0 30.0 29.9 29.9 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.6 29.5 30.1 29.9 29.5 30.1 30.1 30.0 30.0 29.9 29.9 29.9 29.7 29.5 29.5 29.5 29.4 29.9 29.6 29.5 29.9 29.8 29.6 29.9 29.8 29.6 30.1 30.0 29.9 30.4 30.3 30.1 30.4 30.4 30.4 30.4 30.3 30.2 30.2 30.1 30.0 30.0 29.9 29.8 29.8 29.8 29.7 29.8 29.7 29.6 29.7 29.6 29.6 29.6 29.4 29.2 29.5 29.4 29.2 29.7 29.6 29.5 29.6 29.5 29.5 29.6 29.6 29.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
