Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 48 37.5 30 43 39.9 39 45 41.9 39 46 44.5 43 48 46.4 45 57 45.0 37 52 43.0 36 52 45.2 39 45 40.4 34 48 45.6 41 50 47.3 43 46 44.4 43 48 44.0 37 48 44.9 39 45 39.9 34 43 40.4 39 50 45.2 41 48 44.7 43 54 49.2 46 52 49.2 48 55 47.3 41 57 46.5 39 55 47.3 41 48 44.0 39 50 34.7 0 50 40.7 34 48 42.9 39 46 40.4 34 46 37.7 28 48 42.8 39 50 45.6 41,Max Avg Min 39 27.6 0 41 34.3 0 41 38.9 37 45 41.8 39 46 41.5 -22 46 39.5 34 45 39.4 34 43 39.7 37 41 38.3 34 43 42.7 39 45 43.8 41 43 41.5 41 43 38.9 0 45 41.4 37 39 37.1 34 41 38.2 37 45 41.8 39 45 42.4 41 48 45.7 43 48 46.4 43 45 42.3 39 46 40.6 36 45 42.0 37 43 40.0 34 37 27.6 0 37 27.9 0 41 37.1 34 39 34.5 0 37 23.2 0 45 39.0 34 46 43.4 39,Max Avg Min 100 79.1 54 100 87.1 70 93 90.0 81 93 90.4 87 100 87.6 5 93 81.7 63 100 86.3 71 100 81.6 67 100 92.7 87 100 88.6 81 93 86.2 76 100 89.7 81 93 83.8 71 100 87.1 81 100 90.3 81 100 92.4 87 93 87.6 76 93 90.9 87 93 87.0 82 100 90.7 82 93 83.3 62 93 80.9 58 100 82.0 58 93 86.0 71 100 83.0 54 87 74.1 50 100 80.9 62 100 83.9 66 100 82.6 57 100 85.9 76 100 91.7 87,Max Avg Min 7 2.2 0 7 2.0 0 7 2.6 0 10 3.4 0 12 3.1 0 7 2.8 0 6 1.6 0 8 2.6 0 5 1.4 0 9 2.2 0 5 1.6 0 6 2.4 0 7 2.6 0 14 9.1 1 8 1.6 0 6 2.1 0 12 3.0 0 6 1.5 0 12 3.0 0 9 2.4 0 9 3.2 0 6 2.4 0 6 1.4 0 10 3.8 0 8 3.0 0 12 5.9 0 8 3.7 0 14 7.5 0 20 7.2 0 22 10.8 1 18 5.3 0,Max Avg Min 29.9 29.9 29.9 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.7 29.5 29.7 29.5 29.4 30.0 29.9 29.7 30.1 30.0 29.9 30.1 30.1 30.0 30.1 30.0 29.9 29.9 29.9 29.8 30.0 30.0 29.9 30.0 30.0 30.0 30.0 29.9 29.7 29.7 29.5 29.4 29.8 29.7 29.5 29.8 29.8 29.7 29.7 29.6 29.6 29.6 29.6 29.5 29.5 29.4 29.3 29.4 29.3 29.3 29.6 29.4 29.4 29.7 29.6 29.6 29.8 29.8 29.7 29.7 29.6 29.5 29.6 29.6 29.5 29.6 29.6 29.5 29.5 29.4 29.3 29.3 29.3 29.3 29.6 29.4 29.3 29.6 29.5 29.5 29.7 29.6 29.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
