Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 72 52.7 37 73 61.6 48 72 62.6 55 57 54.7 54 64 56.6 52 59 53.4 46 63 53.9 48 63 53.9 46 64 53.0 45 63 48.9 39 59 45.9 34 59 53.6 50 55 47.9 37 63 45.3 34 61 46.2 34 52 47.8 39 52 46.6 39 50 44.5 37 70 54.2 45 73 60.0 45 63 57.5 48 57 47.6 36 59 47.9 37 59 41.3 30 64 46.4 32 63 51.4 41 63 46.8 36 64 45.7 36 59 46.5 39 52 44.6 39 68 57.5 50,Max Avg Min 52 43.8 36 54 50.7 46 59 53.9 50 54 52.1 52 54 51.3 46 48 46.3 43 50 47.7 46 50 47.1 43 48 45.1 41 43 40.7 36 46 40.9 32 48 45.5 43 48 41.3 36 43 37.9 32 45 40.2 32 46 44.5 39 46 43.5 37 45 43.0 37 52 48.0 45 57 50.1 43 55 44.1 37 45 38.1 30 41 38.9 36 41 36.0 30 46 40.3 30 52 46.4 39 48 41.6 34 48 41.4 34 46 43.1 39 48 43.3 37 55 50.5 48,Max Avg Min 100 75.2 43 94 69.7 41 88 73.5 53 94 91.0 82 100 83.5 59 93 78.1 55 100 81.6 59 93 78.8 59 93 75.4 52 93 75.4 48 100 83.7 59 94 75.5 55 94 79.2 51 100 78.8 42 100 81.1 52 100 89.5 82 100 88.3 71 100 93.7 82 100 81.4 49 93 71.1 50 94 63.1 42 93 71.5 38 93 73.4 42 100 83.8 48 100 81.5 49 100 84.3 55 100 83.6 55 100 87.0 52 100 89.3 59 100 95.2 87 94 78.8 52,Max Avg Min 7 2.5 0 10 5.5 0 13 7.7 3 9 3.8 0 13 6.7 0 17 7.7 2 13 4.7 0 18 10.5 2 16 9.2 5 7 4.7 1 10 2.8 0 13 5.7 0 8 4.1 0 5 2.3 0 7 2.4 0 6 3.4 0 6 3.3 0 6 2.1 0 9 4.7 1 20 8.7 0 33 17.4 2 12 6.2 1 9 4.0 1 5 1.9 0 6 2.3 0 14 3.2 0 7 2.5 0 5 2.3 0 5 2.2 0 7 3.5 0 10 5.7 1,Max Avg Min 29.7 29.6 29.5 29.5 29.4 29.2 29.5 29.2 29.1 29.6 29.5 29.5 29.5 29.4 29.3 29.7 29.6 29.4 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.8 29.7 29.6 29.6 29.8 29.7 29.6 29.8 29.8 29.7 29.6 29.6 29.6 29.6 29.6 29.6 29.7 29.6 29.6 29.8 29.7 29.7 29.7 29.7 29.6 29.6 29.4 29.1 29.5 29.3 29.0 29.8 29.6 29.5 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.6 29.6 29.8 29.7 29.6 29.8 29.7 29.7 29.6 29.6 29.5 29.5 29.4 29.3 29.3 29.2 29.2 29.3 29.2 29.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
72,52.7,37,,,,
73,61.6,48,,,,
72,62.6,55,,,,
57,54.7,54,,,,
64,56.6,52,,,,
59,53.4,46,,,,
63,53.9,48,,,,
63,53.9,46,,,,
64,53.0,45,,,,
63,48.9,39,,,,
59,45.9,34,,,,
59,53.6,50,,,,
55,47.9,37,,,,
63,45.3,34,,,,
61,46.2,34,,,,
52,47.8,39,,,,
52,46.6,39,,,,
50,44.5,37,,,,
70,54.2,45,,,,
73,60.0,45,,,,
63,57.5,48,,,,
57,47.6,36,,,,
59,47.9,37,,,,
59,41.3,30,,,,
64,46.4,32,,,,
63,51.4,41,,,,
63,46.8,36,,,,
64,45.7,36,,,,
59,46.5,39,,,,
52,44.6,39,,,,
68,57.5,50,,,,
Max,Avg,Min,,,,
52,43.8,36,,,,
54,50.7,46,,,,
59,53.9,50,,,,
54,52.1,52,,,,
54,51.3,46,,,,
48,46.3,43,,,,
50,47.7,46,,,,
50,47.1,43,,,,
48,45.1,41,,,,
43,40.7,36,,,,
46,40.9,32,,,,
48,45.5,43,,,,
48,41.3,36,,,,
43,37.9,32,,,,
45,40.2,32,,,,
46,44.5,39,,,,
46,43.5,37,,,,
45,43.0,37,,,,
52,48.0,45,,,,
57,50.1,43,,,,
55,44.1,37,,,,
45,38.1,30,,,,
41,38.9,36,,,,
41,36.0,30,,,,
46,40.3,30,,,,
52,46.4,39,,,,
48,41.6,34,,,,
48,41.4,34,,,,
