Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 68 64.8 61 66 61.9 57 66 59.0 52 66 62.4 59 66 62.0 57 66 62.3 59 64 59.6 55 66 62.3 57 64 60.6 57 66 61.8 59 70 61.9 54 70 62.8 57 73 66.0 61 72 63.3 59 63 59.7 55 63 61.5 59 66 61.5 57 64 60.8 55 61 58.0 55 57 54.7 52 61 52.5 45 59 52.0 45 64 58.2 54 63 58.1 54 66 61.7 57 68 59.4 52 64 59.5 55 63 56.3 52 59 56.3 55 61 58.6 55 63 58.5 0,Max Avg Min 64 61.2 57 59 54.6 50 61 51.4 46 63 56.5 54 59 56.5 54 59 55.5 52 59 53.3 50 64 59.2 54 57 53.9 52 61 57.2 54 63 57.0 54 64 59.8 57 63 60.9 57 63 58.5 54 57 52.5 46 61 57.5 54 61 57.6 54 57 53.8 52 57 54.5 50 55 51.6 48 52 48.9 45 52 48.0 45 59 55.2 52 59 55.2 54 61 57.2 54 57 53.7 50 59 56.0 52 57 53.8 50 55 54.6 54 59 56.3 54 61 53.0 0,Max Avg Min 100 87.8 73 94 77.3 68 94 77.2 56 100 81.9 68 94 83.1 68 94 79.2 64 88 79.3 68 100 89.7 82 94 78.5 64 94 85.4 77 100 85.0 60 100 90.3 78 100 83.5 69 94 84.7 73 88 77.4 55 100 88.1 72 100 87.9 72 88 77.8 64 100 88.2 77 100 89.2 77 100 88.6 68 100 86.3 67 100 89.9 77 100 90.6 72 100 85.7 73 94 82.3 64 100 88.5 77 100 91.6 82 100 93.5 88 100 93.1 88 100 78.5 0,Max Avg Min 24 15.7 9 21 11.7 7 16 8.6 5 20 15.0 9 16 8.3 5 23 16.0 5 15 8.0 1 18 12.9 6 21 14.3 5 23 9.6 2 13 8.6 2 13 5.8 0 22 11.1 0 26 12.9 7 20 12.8 2 23 15.0 5 18 8.9 0 29 13.9 6 20 7.5 0 17 12.2 5 10 6.9 3 21 11.8 7 20 12.8 6 22 10.2 3 15 8.8 3 15 9.6 3 10 5.8 2 13 10.6 8 15 6.8 1 17 8.6 3 20 12.6 2,Max Avg Min 29.8 29.7 29.7 30.1 29.9 29.8 30.1 30.0 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.1 30.0 29.9 30.1 30.1 30.0 30.0 29.9 29.9 30.0 30.0 29.9 30.1 30.1 30.0 30.1 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.6 29.7 29.6 29.6 29.9 29.8 29.7 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.7 29.6 29.6 29.8 29.6 29.6 30.1 30.0 29.8 30.1 30.0 29.8 29.8 29.7 29.6 30.0 29.8 29.6 30.1 30.1 30.0 30.0 30.0 29.9 30.1 30.0 30.0 30.0 29.9 29.9 30.1 29.9 29.9 30.1 30.0 29.9 30.1 30.0 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
68,64.8,61,,,,
66,61.9,57,,,,
66,59.0,52,,,,
66,62.4,59,,,,
66,62.0,57,,,,
66,62.3,59,,,,
64,59.6,55,,,,
66,62.3,57,,,,
64,60.6,57,,,,
66,61.8,59,,,,
70,61.9,54,,,,
70,62.8,57,,,,
73,66.0,61,,,,
72,63.3,59,,,,
63,59.7,55,,,,
63,61.5,59,,,,
