Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 42 32.3 27 48 33.0 26 54 49.5 44 51 46.1 40 50 42.3 38 45 41.5 37 49 40.6 37 46 43.1 40 53 46.7 38 60 47.9 42 51 42.2 37 53 40.8 32 53 39.5 30 51 37.6 27 45 37.8 30 44 39.4 33 53 45.0 36 53 47.0 41 54 50.0 44 45 42.4 38 47 39.7 35 49 44.6 40 54 50.1 44 52 41.0 34 51 42.2 38 41 36.1 30 40 38.5 37 56 42.9 37 55 42.5 33 54 38.6 29 54 37.4 28,Max Avg Min 30 27.4 24 36 28.8 24 40 37.9 36 45 42.2 39 42 39.7 36 39 36.6 34 39 36.0 34 40 38.1 36 47 42.2 37 46 43.1 40 42 37.3 33 37 33.1 30 33 29.7 27 30 26.4 24 30 27.1 24 39 33.3 27 43 39.6 34 50 42.5 37 51 46.5 42 44 39.8 36 41 37.1 34 44 38.8 35 48 45.0 41 42 37.2 33 39 36.9 35 39 34.3 29 38 36.9 35 39 33.9 27 33 29.3 27 35 30.3 26 38 32.1 26,Max Avg Min 93 82.9 62 96 85.7 61 82 64.8 54 97 86.8 66 97 91.0 68 93 82.8 74 93 84.0 64 93 82.5 73 97 84.6 74 96 84.4 57 97 84.1 56 92 75.9 54 92 70.1 46 89 65.8 44 79 65.8 53 93 79.5 65 93 82.0 61 93 84.6 74 97 88.1 69 100 90.7 80 100 91.1 71 85 80.2 74 90 82.7 71 100 87.5 63 93 82.4 61 100 93.3 89 100 94.3 89 97 74.7 37 82 61.2 42 89 73.9 47 96 82.5 51,Max Avg Min 3 0.7 0 15 2.9 0 23 11.8 3 15 5.6 0 32 6.6 0 18 10.3 0 12 6.4 0 10 6.0 0 17 7.0 0 12 2.8 0 9 2.4 0 8 2.8 0 12 5.3 0 16 6.1 0 12 6.9 0 8 4.7 0 22 12.2 0 18 8.1 0 21 5.5 0 10 3.3 0 10 2.6 0 28 16.1 6 22 10.5 0 9 1.4 0 10 2.9 0 7 1.4 0 9 2.9 0 13 6.9 0 9 4.2 0 6 1.8 0 8 2.1 0,Max Avg Min 30.2 30.2 30.1 30.1 30.0 29.9 29.9 29.8 29.6 29.7 29.6 29.5 29.5 29.3 29.0 29.6 29.4 29.3 29.9 29.8 29.7 29.8 29.6 29.5 29.8 29.6 29.4 29.9 29.8 29.8 29.8 29.7 29.6 29.9 29.8 29.7 29.9 29.9 29.9 29.8 29.8 29.7 29.7 29.6 29.5 29.6 29.4 29.3 29.8 29.5 29.2 29.9 29.8 29.7 30.0 29.9 29.7 29.8 29.7 29.6 30.3 30.0 29.8 30.3 30.2 30.0 30.3 30.1 30.0 30.3 30.2 30.2 30.3 30.2 30.2 30.3 30.2 30.1 30.1 30.1 30.1 30.1 30.0 29.9 29.9 29.8 29.8 29.8 29.7 29.7 29.7 29.6 29.5,Total 0.00 0.00 0.00 0.12 0.06 0.10 0.21 0.15 0.11 0.19 0.00 0.00 0.00 0.00 0.00 0.00 0.13 0.36 0.85 0.04 0.43 0.00 0.13 0.05 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
