Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 63 57.6 54 63 52.5 46 64 52.3 46 63 55.8 52 63 55.9 53 67 58.5 54 65 59.7 55 63 57.8 53 66 58.9 54 64 56.5 53 64 57.1 53 66 58.4 54 63 56.9 55 62 56.3 54 62 55.7 51 63 54.5 52 62 57.3 54 61 57.0 54 62 56.6 54 62 56.2 50 63 56.4 52 64 56.0 50 70 53.2 46 63 55.8 51 64 54.8 50 58 54.6 53 63 54.8 51 62 55.5 53 61 55.1 52 71 55.9 48,Max Avg Min 52 50.5 48 54 50.5 46 54 50.0 46 54 51.3 49 54 53.1 52 54 52.0 49 53 50.9 49 54 51.1 49 53 51.5 50 53 52.1 51 54 52.8 52 56 54.2 52 56 54.4 53 54 53.4 51 54 52.2 46 52 51.4 48 51 49.5 48 52 51.0 49 52 51.2 50 52 50.0 46 52 50.5 48 54 50.9 47 52 49.8 46 54 51.9 48 54 51.3 48 52 51.6 51 54 51.8 50 54 53.3 52 54 53.1 52 56 51.9 48,Max Avg Min 94 78.0 59 100 93.4 70 100 92.8 70 94 85.2 67 100 90.9 70 90 79.4 59 86 73.4 61 90 79.0 65 94 77.2 60 94 85.6 65 97 86.3 67 96 86.6 70 100 91.2 75 100 89.8 72 100 88.7 70 100 89.8 65 86 75.5 62 90 80.5 72 94 82.2 67 89 80.0 65 94 80.8 60 94 83.4 65 100 89.7 51 97 86.9 70 100 88.8 67 94 89.8 81 100 90.2 68 100 92.8 75 100 93.0 77 100 88.5 57,Max Avg Min 12 6.7 0 8 1.9 0 8 2.8 0 10 4.1 0 12 3.6 0 13 4.5 0 12 5.4 0 14 6.8 0 14 7.0 0 10 5.8 0 12 4.6 0 8 2.1 0 12 2.4 0 12 4.5 0 10 2.8 0 10 3.3 0 13 4.5 0 13 6.0 0 14 6.3 0 12 5.8 0 12 5.8 0 10 4.1 0 9 1.6 0 13 4.6 0 13 3.9 0 8 4.6 0 13 2.6 0 8 2.5 0 8 2.0 0 6 0.8 0,Max Avg Min 29.9 29.8 29.8 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.7 29.7 29.8 29.7 29.6 29.8 29.7 29.7 29.9 29.8 29.7 29.9 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
63,57.6,54,,,,
63,52.5,46,,,,
64,52.3,46,,,,
63,55.8,52,,,,
63,55.9,53,,,,
67,58.5,54,,,,
65,59.7,55,,,,
63,57.8,53,,,,
66,58.9,54,,,,
64,56.5,53,,,,
64,57.1,53,,,,
66,58.4,54,,,,
63,56.9,55,,,,
62,56.3,54,,,,
62,55.7,51,,,,
63,54.5,52,,,,
62,57.3,54,,,,
