Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 88 73.6 59 90 76.4 61 95 78.8 59 95 78.8 64 79 71.5 63 82 64.9 0 86 72.3 0 68 68.0 68 86 73.0 61 82 64.0 0 86 69.2 0 90 73.3 54 82 71.6 61 66 49.1 0 73 63.1 0 84 62.4 0 68 60.4 0 82 69.8 0 81 65.3 0 82 61.5 0 82 68.8 0 90 77.5 66 93 82.4 70 82 77.1 72 81 69.3 0 79 63.9 0 90 76.3 57 90 79.4 70 82 77.2 73 86 76.4 66,Max Avg Min 48 35.8 30 45 36.2 30 41 34.9 28 46 39.9 34 46 33.5 21 43 32.0 0 50 44.8 0 52 52.0 52 59 53.4 48 63 47.8 0 57 48.1 0 68 57.1 50 61 57.2 54 57 43.0 0 54 47.7 0 52 39.1 0 54 50.0 0 54 42.2 0 54 45.8 0 55 45.3 0 57 46.7 0 59 53.3 50 59 54.7 52 64 52.3 41 61 52.3 0 59 34.5 0 57 48.8 39 63 58.5 55 61 53.0 50 55 51.5 45,Max Avg Min 42 26.9 13 49 25.9 12 45 22.9 11 43 26.7 13 41 26.4 13 47 25.4 0 56 35.4 0 56 56.0 56 73 52.4 27 78 46.6 0 64 41.9 0 100 61.7 26 82 62.1 42 82 59.7 0 94 56.5 0 82 38.3 0 88 65.2 0 56 32.7 0 68 44.7 0 82 46.6 0 64 43.9 0 73 44.8 27 64 40.5 24 65 43.9 23 78 52.6 0 68 30.3 0 63 39.4 26 73 50.3 31 57 43.3 32 64 43.6 25,Max Avg Min 9 4.4 0 9 4.9 2 16 7.8 3 16 5.8 0 20 9.8 0 13 6.0 0 15 8.2 0 10 10.0 10 12 4.9 0 13 6.3 0 12 6.7 0 35 10.7 0 16 6.9 0 21 8.3 0 9 4.1 0 18 5.8 0 20 7.5 0 9 5.0 0 16 5.8 0 20 6.3 0 12 5.1 0 10 6.2 2 18 8.6 2 16 10.2 0 14 6.3 2 18 8.1 0 10 4.8 0 12 5.4 0 21 11.2 2 10 4.7 0,Max Avg Min 27.7 27.6 27.5 27.6 27.5 27.4 27.5 27.5 27.4 27.5 27.4 27.3 27.7 27.6 27.4 27.6 25.0 0.0 27.6 26.2 0.0 27.7 27.7 27.7 27.7 27.5 27.4 27.6 27.6 27.5 27.6 25.1 0.0 27.5 26.4 0.0 27.5 27.4 27.3 27.6 24.1 0.0 27.6 27.6 27.5 27.6 25.2 0.0 27.7 26.4 0.0 27.6 25.1 0.0 27.6 25.3 0.0 27.6 26.3 0.0 27.6 26.3 0.0 27.5 27.4 27.3 27.4 27.3 27.3 27.5 27.5 27.4 27.6 26.4 0.0 27.8 25.3 0.0 27.5 27.4 27.3 27.6 27.4 27.3 27.7 27.6 27.4 27.7 27.6 27.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
88,73.6,59,,,,
90,76.4,61,,,,
95,78.8,59,,,,
95,78.8,64,,,,
79,71.5,63,,,,
82,64.9,0,,,,
86,72.3,0,,,,
68,68.0,68,,,,
86,73.0,61,,,,
82,64.0,0,,,,
86,69.2,0,,,,
90,73.3,54,,,,
82,71.6,61,,,,
66,49.1,0,,,,
73,63.1,0,,,,
84,62.4,0,,,,
