Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 63 55.0 49 65 52.6 41 70 56.0 43 74 56.7 44 67 55.3 42 64 59.0 56 70 60.9 55 76 60.1 48 79 61.1 49 78 59.7 46 67 58.8 48 69 60.9 53 73 59.3 49 71 57.5 47 60 56.5 49 61 49.5 39 61 47.2 37 59 48.8 36 51 47.2 45 58 51.9 48 62 51.4 43 53 48.1 40 54 46.5 41 54 44.0 35 48 44.9 41 49 45.9 41 53 44.3 35 54 47.5 40 59 46.7 39 55 46.5 42,Max Avg Min 50 48.5 44 49 45.5 41 51 47.0 41 51 47.7 43 56 48.7 41 59 57.2 56 57 55.4 53 57 53.4 47 57 52.4 48 55 51.1 46 57 52.4 47 59 55.9 51 57 52.9 48 55 51.4 46 55 52.2 39 43 36.7 30 38 35.0 28 44 38.5 35 48 46.0 44 53 50.5 47 51 48.4 42 50 45.2 39 48 44.2 39 44 39.7 34 46 43.0 40 46 44.2 40 45 41.3 35 45 43.5 39 39 36.5 34 46 41.4 33,Max Avg Min 96 80.2 50 100 79.0 48 96 74.2 45 97 75.9 40 100 80.4 54 100 93.9 78 97 83.8 57 100 81.0 46 100 76.4 40 100 76.8 37 96 80.2 61 100 84.4 61 100 81.4 53 97 81.8 55 97 86.1 55 100 65.5 31 93 67.2 30 97 70.4 42 100 95.4 80 100 95.0 82 100 90.8 52 100 90.1 80 100 92.6 71 100 86.0 55 100 93.2 86 100 94.2 83 100 89.7 66 97 86.6 66 93 70.5 39 97 83.7 56,Max Avg Min 7 3.7 0 7 2.1 0 8 2.8 0 6 0.8 0 8 1.8 0 9 3.8 0 8 3.2 0 6 1.4 0 6 1.2 0 5 1.3 0 6 0.6 0 8 3.9 0 5 1.0 0 6 0.9 0 9 3.8 0 8 3.8 0 12 3.4 0 13 2.7 0 9 4.7 0 21 5.6 0 5 1.5 0 21 3.1 0 13 3.0 0 5 0.7 0 7 1.8 0 21 8.4 0 9 3.0 0 12 5.8 0 12 5.6 0 9 4.3 0,Max Avg Min 29.6 29.5 29.4 29.7 29.6 29.6 29.7 29.6 29.6 29.6 29.6 29.6 29.6 29.5 29.4 29.6 29.5 29.5 29.7 29.6 29.6 29.7 29.6 29.6 29.6 29.6 29.5 29.6 29.5 29.5 29.5 29.5 29.5 29.6 29.6 29.5 29.7 29.6 29.6 29.7 29.6 29.5 29.5 29.5 29.4 29.6 29.5 29.5 29.6 29.6 29.5 29.5 29.5 29.4 29.4 29.4 29.4 29.4 29.4 29.3 29.6 29.5 29.4 29.7 29.6 29.5 29.8 29.7 29.5 29.8 29.7 29.6 29.6 29.5 29.4 29.4 29.2 29.2 29.5 29.4 29.2 29.6 29.5 29.4 29.6 29.6 29.5 29.6 29.6 29.6,Total 0.41 0.00 0.00 0.00 0.00 0.07 0.08 0.00 0.00 0.00 0.00 0.02 0.03 0.00 0.00 0.08 0.00 0.00 0.24 2.12 0.53 0.00 0.35 0.13 0.00 0.12 1.03 0.09 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
63,55.0,49,,,,
65,52.6,41,,,,
70,56.0,43,,,,
