Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 58 52.4 0 59 53.2 46 60 52.8 46 57 52.2 47 56 51.6 48 59 52.9 49 58 51.4 45 59 50.9 40 63 54.6 42 67 57.8 48 63 56.4 52 60 55.4 50 60 54.6 49 63 56.7 50 60 56.2 50 61 54.1 50 69 55.7 44 62 53.8 46 58 54.2 48 61 54.8 51 59 55.9 50 60 53.8 51 61 55.8 50 67 55.0 0 65 58.7 54 70 59.5 55 65 59.3 57 69 60.0 53 72 58.9 48 67 58.7 54,Max Avg Min 54 47.6 0 52 49.3 44 52 48.7 45 51 48.8 46 51 49.7 46 52 49.1 46 50 46.9 43 51 46.2 39 54 47.8 42 59 53.2 47 57 54.0 51 56 53.5 49 52 48.5 45 52 50.1 47 57 54.5 49 53 50.2 49 52 49.7 44 55 51.5 46 54 52.4 47 57 53.6 51 58 54.5 49 56 52.7 51 56 53.7 50 56 52.6 0 56 53.4 48 55 52.7 49 53 50.8 49 49 48.3 47 51 48.4 43 54 50.2 48,Max Avg Min 93 79.4 0 97 86.9 74 96 86.4 75 97 88.0 74 100 93.1 77 96 87.0 74 97 84.9 72 97 84.8 69 100 80.0 48 100 85.1 68 100 92.0 75 100 93.6 78 97 80.8 62 90 79.0 65 100 94.3 77 100 87.0 67 100 81.9 53 100 92.1 75 100 93.9 87 100 96.0 83 100 95.3 83 100 96.2 80 100 92.9 81 100 90.9 0 90 82.9 67 88 78.5 59 83 73.7 58 80 66.4 47 83 69.4 48 81 73.8 57,Max Avg Min 15 6.8 0 15 6.1 0 18 7.0 0 15 6.6 0 8 4.4 0 12 4.2 0 13 6.0 0 17 6.5 0 9 4.0 0 17 5.8 0 16 5.1 0 17 8.6 0 9 4.2 0 12 3.8 0 10 4.9 0 17 6.1 0 20 9.1 0 8 4.4 0 8 4.4 0 16 4.5 0 17 6.3 0 7 4.5 0 12 5.5 0 21 4.2 0 10 4.6 0 9 4.0 0 21 6.8 0 24 9.1 0 20 7.9 0 22 8.5 0,Max Avg Min 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.8 29.7 29.6 29.7 29.6 29.6 29.8 29.8 29.7 30.1 29.9 29.8 30.1 30.1 30.0 30.0 30.0 30.0 30.0 29.9 29.8 29.8 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 30.0 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.8 29.7 29.6 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.6 29.6 29.6 29.7 29.6 29.6 29.7 29.7 29.7 29.7 29.7 29.6 29.8 29.8 29.7 29.8 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.03 0.24 0.04 0.00 0.00 0.00 0.00 0.04 0.00 0.06 0.12 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
