Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 84 79.5 76 86 78.4 71 81 75.8 71 80 73.3 68 86 79.8 75 84 76.5 71 83 75.2 70 81 74.7 67 81 74.2 67 82 75.7 69 83 76.2 68 88 78.2 73 80 74.9 69 82 74.5 67 78 72.5 67 76 71.0 66 73 68.5 64 83 74.4 64 86 77.2 71 83 73.4 67 79 72.4 69 82 72.0 67 88 75.2 65 80 73.9 69 79 71.9 64 79 71.0 62 83 73.3 64 83 74.3 66 74 70.6 67 77 70.3 65,Max Avg Min 73 70.7 65 72 66.3 61 66 63.5 59 65 61.9 58 67 65.3 62 68 65.1 64 69 66.0 64 68 64.8 58 68 65.3 62 70 67.3 66 70 65.3 60 72 61.8 53 70 66.8 63 69 65.9 63 66 62.4 59 62 60.4 58 62 59.8 57 60 53.4 39 58 55.0 50 67 60.9 56 66 64.7 63 67 64.2 59 66 59.5 49 66 63.6 59 66 61.2 55 65 60.8 57 67 61.5 58 59 55.7 53 61 57.7 54 62 60.0 57,Max Avg Min 87 74.7 53 79 67.2 46 76 66.2 56 86 68.6 47 73 61.7 49 89 68.9 51 90 73.6 56 91 72.4 55 85 74.5 63 89 75.8 59 87 70.0 55 84 58.5 39 89 75.9 59 88 74.9 62 90 71.2 53 85 69.9 54 89 74.2 61 78 50.2 25 60 47.1 33 87 66.3 43 90 77.7 61 91 77.6 46 84 60.1 33 86 70.7 56 82 69.5 56 88 71.4 52 82 67.4 47 65 53.4 37 79 64.0 55 82 70.3 56,Max Avg Min 16 6.8 0 21 9.2 0 24 14.5 0 21 9.9 0 28 16.5 2 24 12.4 5 17 9.5 5 14 7.9 0 13 4.9 0 9 4.4 0 9 3.8 0 15 7.8 0 25 11.5 0 18 7.9 0 26 10.8 0 30 16.4 0 22 11.3 2 28 14.3 0 25 14.4 0 12 5.6 0 13 5.0 0 13 3.8 0 15 6.7 0 14 5.5 0 10 4.8 0 8 3.7 0 22 8.4 2 25 14.9 3 20 11.2 0 14 6.5 0,Max Avg Min 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.9 29.8 29.8 30.0 29.9 29.9 30.1 30.0 29.9 30.1 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.7 29.9 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.6 29.9 29.8 29.7 30.0 29.9 29.9 30.1 30.1 30.0 30.1 30.1 30.1 30.1 30.0 29.9 29.9 29.9 29.8 29.9 29.8 29.8 30.0 30.0 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 30.0 30.0 30.1 30.0 29.9 30.0 29.9 29.9 30.0 30.0 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.12 0.04 0.56 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.04
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
