Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 78 71.8 68 79 72.8 68 86 76.5 72 86 75.9 69 76 70.1 65 80 71.3 60 77 70.8 63 82 70.9 63 77 70.5 63 80 74.2 72 76 72.3 61 71 63.5 58 74 68.2 59 75 70.2 60 66 58.4 52 71 63.5 51 75 67.8 61 68 64.5 56 63 55.5 49 62 54.1 48 63 54.2 44 70 57.6 44 79 65.6 49 75 64.7 54 75 61.3 55 74 67.0 60 78 68.7 64 74 69.2 67 74 69.0 66 72 67.8 62,Max Avg Min 67 65.4 61 75 71.2 66 76 68.5 56 75 66.5 53 60 51.8 41 63 60.1 56 67 63.8 60 69 65.7 60 71 67.5 63 75 73.1 72 75 67.7 57 56 53.0 49 68 63.1 55 67 56.2 42 50 46.0 41 60 54.9 49 68 63.1 57 68 57.2 35 40 33.9 27 40 35.7 30 44 39.5 36 46 39.4 32 54 49.0 41 63 56.8 53 65 59.5 55 67 63.9 58 70 67.0 64 69 67.6 66 70 67.7 65 72 61.1 45,Max Avg Min 90 80.5 58 100 94.7 79 100 79.5 36 100 76.3 36 79 55.0 29 97 69.5 43 97 79.5 58 100 85.6 47 100 90.6 74 100 96.6 76 100 86.5 57 90 69.8 51 93 84.0 71 93 63.6 36 93 64.3 50 97 75.2 55 100 85.5 64 100 79.9 39 68 45.9 26 71 52.1 30 80 59.7 37 90 56.0 25 80 56.8 40 100 78.1 46 100 94.5 59 100 90.8 61 100 94.7 74 100 94.9 79 100 95.5 87 100 81.8 41,Max Avg Min 17 11.9 7 15 10.5 5 17 8.3 0 14 8.0 3 13 7.4 0 17 7.3 0 13 6.1 0 12 4.0 0 9 3.1 0 10 5.8 0 17 7.0 0 16 9.0 3 14 8.3 0 18 12.4 6 15 7.3 0 14 6.2 0 12 4.7 0 18 10.1 0 20 11.2 0 21 10.7 3 15 7.9 0 21 10.0 0 17 8.7 0 10 4.3 0 9 2.4 0 14 5.6 0 13 5.3 0 18 10.2 6 16 8.7 5 24 15.6 5,Max Avg Min 30.0 30.0 30.0 30.0 29.8 29.7 29.7 29.7 29.6 29.9 29.7 29.6 30.1 30.1 29.9 30.1 30.1 30.0 30.0 30.0 29.9 30.1 30.0 30.0 30.2 30.2 30.1 30.2 30.1 30.0 30.1 30.0 30.0 30.2 30.2 30.1 30.1 30.0 29.9 30.1 30.0 29.9 30.2 30.2 30.1 30.2 30.1 30.0 30.0 29.9 29.8 30.0 29.8 29.8 30.3 30.2 30.0 30.4 30.4 30.3 30.4 30.4 30.2 30.2 29.9 29.7 29.8 29.7 29.7 29.9 29.9 29.8 30.0 29.9 29.9 30.0 30.0 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.6 29.8 29.5 29.4,Total 0.00 0.04 0.11 0.27 0.00 0.00 0.00 0.00 0.00 0.00 2.17 0.00 0.00 0.00 0.00 0.00 0.00 0.26 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.03 0.00 0.39
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
