Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 69 51.4 37 73 54.3 41 68 54.6 43 69 53.7 45 72 52.3 38 67 53.1 41 79 58.3 45 76 61.9 51 75 57.8 45 66 58.6 52 60 51.7 43 63 51.7 40 61 51.1 41 58 46.2 36 58 45.1 34 61 45.4 32 64 48.7 37 63 48.1 37 57 46.9 40 59 46.4 37 61 54.6 40 61 58.8 54 62 53.3 47 59 48.5 39 56 45.8 36 58 46.3 36 59 43.7 33 56 46.5 37 59 47.0 38 60 44.7 31 60 45.1 34,Max Avg Min 47 36.3 26 52 38.8 27 54 48.9 37 51 44.6 38 48 37.8 27 53 43.0 33 57 46.0 23 56 48.3 42 57 49.3 40 61 55.0 50 51 46.2 40 43 39.8 37 56 43.3 35 41 34.9 30 34 28.9 23 41 31.5 26 46 35.6 27 49 41.0 34 54 44.6 39 44 38.9 35 58 51.0 37 59 56.9 50 49 40.5 35 48 40.7 34 41 37.4 33 34 31.5 28 39 32.2 23 42 37.0 33 35 31.7 30 36 29.3 25 37 31.6 26,Max Avg Min 83 60.9 22 89 62.2 22 97 82.8 43 100 75.9 32 83 63.3 24 96 72.2 31 90 68.8 13 83 62.6 36 97 76.8 34 97 88.2 65 96 82.3 60 92 66.1 40 90 75.5 55 93 68.5 36 82 56.8 27 82 62.6 30 89 64.8 31 93 79.0 38 100 92.2 77 97 77.3 42 100 88.1 65 100 93.2 86 89 63.6 38 97 75.9 47 97 74.3 49 76 58.4 33 86 66.6 28 93 71.2 49 83 57.8 33 82 57.9 32 86 62.1 35,Max Avg Min 18 5.2 0 7 3.7 0 17 4.0 0 15 5.2 0 8 4.0 0 14 4.3 0 18 7.2 0 23 8.0 0 17 6.0 0 15 5.0 0 22 6.7 0 18 7.5 0 18 6.4 0 18 6.8 0 15 7.5 0 14 4.8 0 15 5.0 0 13 4.1 0 10 3.9 0 12 4.2 0 14 3.9 0 23 14.1 5 23 13.3 6 23 6.6 0 16 6.5 0 15 6.4 0 17 4.9 0 17 7.0 0 15 8.9 0 12 4.2 0 10 3.4 0,Max Avg Min 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.6 29.8 29.6 29.6 29.9 29.8 29.7 29.9 29.8 29.7 29.8 29.8 29.8 29.9 29.8 29.8 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.8 29.7 29.9 29.7 29.7 30.0 29.9 29.9 30.0 29.9 29.7 29.7 29.6 29.6 29.7 29.6 29.6 29.8 29.8 29.7 30.0 29.9 29.8 30.1 30.0 30.0 30.0 29.9 29.8 29.8 29.7 29.6 29.9 29.8 29.7 30.0 29.9 29.9 29.9 29.9 29.8,Total 0.00 0.00 0.00 0.03 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.15 0.00 0.15 0.00 0.00 0.00 0.00 0.00 0.49 0.00 0.11 0.13 0.00 0.03 0.00 0.00 0.00 0.02 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
