Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 75 65.9 55 81 69.9 59 86 71.2 61 79 67.3 58 74 64.5 59 75 64.7 59 77 64.5 57 85 71.8 59 83 71.8 62 80 71.0 61 87 73.8 62 88 74.3 64 88 74.0 62 92 72.6 61 83 70.0 61 69 63.5 60 67 61.3 59 73 64.0 58 78 65.3 57 83 68.8 60 83 69.2 63 83 69.8 63 75 66.3 62 77 66.3 61 83 69.0 60 84 68.5 60 83 70.3 61 80 67.4 60 76 66.9 62 78 68.4 63,Max Avg Min 56 53.2 50 56 53.5 49 58 55.7 50 59 58.5 57 59 58.3 58 58 56.6 54 56 54.5 50 56 52.2 46 58 54.8 50 57 53.5 51 58 52.8 47 61 56.1 50 61 57.1 47 61 56.3 43 61 58.5 53 59 55.5 51 54 52.5 51 55 53.1 52 59 57.2 55 61 59.9 58 63 61.6 61 63 62.1 61 62 60.1 58 59 58.3 57 61 58.0 53 61 58.5 54 62 57.7 46 60 58.9 58 60 58.0 56 61 58.5 57,Max Avg Min 87 65.3 48 87 59.2 34 81 60.6 38 100 75.9 48 96 81.5 57 96 76.3 53 90 72.4 44 78 53.4 26 80 57.3 33 78 55.5 40 75 49.8 28 78 55.4 30 93 60.8 24 97 63.3 19 93 70.3 36 93 76.0 61 81 73.1 59 84 68.8 51 100 77.7 50 96 75.9 47 97 78.8 49 97 78.8 51 96 81.3 57 93 76.9 50 96 71.4 38 100 74.1 38 97 69.1 32 100 76.4 47 87 74.3 52 90 72.3 48,Max Avg Min 14 4.9 0 12 5.8 0 14 5.8 0 14 6.4 0 13 6.8 0 13 6.9 0 12 5.6 0 12 5.3 0 12 6.5 0 13 6.8 0 13 5.9 0 13 6.1 0 13 6.4 0 14 6.7 0 12 6.4 0 14 9.9 5 12 7.9 3 12 6.0 0 12 6.4 0 13 6.1 0 13 6.7 0 12 5.8 0 13 7.9 0 13 7.6 5 12 6.0 0 10 6.8 0 13 6.8 0 13 6.8 0 13 7.4 0 13 6.2 0,Max Avg Min 29.2 29.1 29.1 29.2 29.1 29.1 29.1 29.1 29.0 29.1 29.0 29.0 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.1 29.1 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.0 29.0 29.0 29.0 28.9 29.0 29.0 29.0 29.0 29.0 29.0 29.0 29.0 28.9 29.0 28.9 28.9 29.0 29.0 28.9 29.2 29.1 29.0 29.2 29.1 29.1 29.1 29.1 29.1 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.0 29.0 29.0 29.0 29.0 29.1 29.1 29.0 29.1 29.1 29.1 29.2 29.1 29.1 29.1 29.1 29.1 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.1 29.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
75,65.9,55,,,,
81,69.9,59,,,,
86,71.2,61,,,,
79,67.3,58,,,,
74,64.5,59,,,,
75,64.7,59,,,,
77,64.5,57,,,,
85,71.8,59,,,,
83,71.8,62,,,,
80,71.0,61,,,,
87,73.8,62,,,,
88,74.3,64,,,,
88,74.0,62,,,,
92,72.6,61,,,,
83,70.0,61,,,,
69,63.5,60,,,,
67,61.3,59,,,,
73,64.0,58,,,,
78,65.3,57,,,,
83,68.8,60,,,,
83,69.2,63,,,,
83,69.8,63,,,,
75,66.3,62,,,,
77,66.3,61,,,,
83,69.0,60,,,,
84,68.5,60,,,,
83,70.3,61,,,,
80,67.4,60,,,,
76,66.9,62,,,,
78,68.4,63,,,,
Max,Avg,Min,,,,
56,53.2,50,,,,
56,53.5,49,,,,
58,55.7,50,,,,
59,58.5,57,,,,
59,58.3,58,,,,
58,56.6,54,,,,
56,54.5,50,,,,
56,52.2,46,,,,
58,54.8,50,,,,
