Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 82 74.8 66 84 74.1 61 84 72.8 57 79 72.3 66 91 76.4 63 86 76.4 64 84 77.0 68 84 76.3 68 86 78.0 72 84 76.5 68 88 78.2 68 91 79.9 68 82 74.8 66 79 71.2 64 82 73.2 64 82 72.5 61 77 70.8 64 77 69.2 61 77 68.9 63 79 69.9 63 82 72.0 61 82 72.6 63 81 72.5 66 75 68.9 63 81 69.6 63 77 69.7 63 75 68.7 64 82 72.0 61 82 72.6 63 82 74.1 61 82 73.4 64,Max Avg Min 46 43.6 41 50 43.4 34 63 51.3 37 68 63.5 55 68 59.1 46 61 56.6 52 66 61.0 59 68 62.3 57 68 66.7 64 70 67.2 66 70 67.5 66 68 61.2 48 68 61.7 55 55 49.3 45 64 48.9 39 68 58.7 46 70 61.3 52 59 51.1 43 64 55.9 48 55 51.6 46 59 54.4 48 59 54.8 48 55 51.1 46 52 45.7 41 64 52.1 41 64 59.8 57 64 61.4 57 61 56.4 50 63 56.7 54 61 56.9 52 59 54.0 52,Max Avg Min 46 33.1 23 52 34.5 19 69 48.6 23 88 74.1 57 94 60.0 21 78 52.9 31 78 58.7 42 78 62.4 42 88 69.3 51 94 73.8 58 94 71.1 51 94 56.9 27 94 65.3 42 68 47.6 32 83 45.0 21 88 65.8 30 88 72.3 47 73 54.4 33 94 65.8 36 73 53.6 34 78 55.9 30 68 54.8 30 68 48.3 32 64 44.3 31 88 56.5 30 94 71.7 50 94 77.5 57 94 61.1 39 77 58.6 37 88 57.1 35 68 51.0 39,Max Avg Min 35 24.8 14 20 13.2 3 13 6.5 0 18 5.3 0 20 9.1 0 14 7.0 0 21 11.4 2 15 6.5 0 15 7.0 2 15 6.3 1 14 6.4 0 22 8.3 0 33 14.4 2 36 27.9 22 28 19.4 12 14 6.6 2 21 13.1 7 24 15.0 5 31 17.0 5 25 20.2 7 23 13.4 3 24 16.5 8 29 21.3 12 36 26.1 14 22 14.9 8 13 6.3 0 13 4.0 0 26 12.0 0 20 10.8 2 25 14.3 1 17 10.9 3,Max Avg Min 29.9 29.9 29.9 29.9 29.8 29.7 29.8 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.8 29.9 29.9 29.8 30.0 30.0 29.9 30.0 30.0 29.9 29.9 29.9 29.9 29.9 29.8 29.7 29.9 29.8 29.6 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.6 29.9 29.8 29.8 29.9 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.8 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
82,74.8,66,,,,
84,74.1,61,,,,
84,72.8,57,,,,
79,72.3,66,,,,
91,76.4,63,,,,
86,76.4,64,,,,
84,77.0,68,,,,
84,76.3,68,,,,
86,78.0,72,,,,
84,76.5,68,,,,
88,78.2,68,,,,
91,79.9,68,,,,
82,74.8,66,,,,
79,71.2,64,,,,
82,73.2,64,,,,
82,72.5,61,,,,
77,70.8,64,,,,
77,69.2,61,,,,
77,68.9,63,,,,
79,69.9,63,,,,
82,72.0,61,,,,
82,72.6,63,,,,
81,72.5,66,,,,
75,68.9,63,,,,
81,69.6,63,,,,
77,69.7,63,,,,
75,68.7,64,,,,
82,72.0,61,,,,
82,72.6,63,,,,
82,74.1,61,,,,
82,73.4,64,,,,
