Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 76 60.2 47 65 54.5 49 70 54.8 50 79 59.3 45 72 58.5 45 86 66.9 51 89 72.8 56 85 65.8 51 71 56.0 52 63 54.7 51 72 60.0 54 70 59.6 51 71 55.7 47 70 60.6 54 69 59.6 52 73 60.0 50 77 60.2 50 69 61.3 53 71 57.8 47 68 56.6 46 74 56.3 46 65 54.4 49 66 52.5 46 74 55.4 46 78 65.2 49 81 66.3 53 80 65.0 55 76 58.1 52 76 63.2 57 73 63.9 56 72 59.4 55,Max Avg Min 47 43.2 36 53 50.0 46 54 50.3 44 48 45.2 41 49 46.5 40 48 45.6 38 49 41.4 33 52 49.5 45 55 51.6 48 53 50.7 49 52 48.2 43 55 51.2 47 55 49.0 42 55 52.6 48 53 50.5 48 53 50.2 46 60 55.1 46 60 55.7 49 51 48.0 45 49 47.6 43 53 48.5 44 51 47.8 45 50 47.3 44 52 47.8 43 53 49.9 45 56 53.3 48 57 54.5 51 57 53.4 50 57 54.5 51 58 53.2 50 55 53.3 52,Max Avg Min 80 57.5 25 97 85.9 61 100 86.4 51 86 63.7 32 90 67.0 41 86 52.6 18 75 36.2 16 90 59.7 31 100 86.5 57 100 86.8 67 83 67.9 35 94 75.8 46 100 81.1 35 93 77.1 47 93 73.8 54 90 71.9 42 100 84.6 54 96 83.1 52 93 72.7 41 93 73.8 49 96 77.8 45 96 79.5 54 100 83.8 54 100 78.9 37 87 61.3 36 87 65.7 39 89 71.1 42 100 86.2 50 93 74.7 48 93 69.5 44 96 81.4 53,Max Avg Min 24 11.0 0 25 9.1 0 26 6.8 0 23 9.1 0 25 10.1 0 22 11.5 0 17 11.2 0 13 5.0 0 13 4.3 0 12 4.3 0 15 4.8 0 18 6.4 0 26 8.2 0 26 12.5 5 33 14.8 0 26 12.2 0 15 4.3 0 16 6.8 0 23 8.4 0 22 8.8 0 23 7.2 0 25 8.1 0 16 5.6 0 15 3.9 0 13 4.1 0 10 4.0 0 14 4.5 0 12 3.3 0 15 7.3 0 20 8.9 0 15 5.9 0,Max Avg Min 29.8 29.7 29.7 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.6 29.6 29.6 29.6 29.7 29.6 29.6 29.7 29.7 29.6 29.7 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.6 29.6 29.7 29.6 29.6 29.8 29.7 29.6 29.8 29.8 29.7 29.9 29.8 29.8 29.8 29.7 29.6 29.7 29.6 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.7 29.6 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.7 29.7 29.7 29.7 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.02 0.01 0.00 0.00 0.00 0.00 0.11 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
76,60.2,47,,,,
65,54.5,49,,,,
70,54.8,50,,,,
79,59.3,45,,,,
72,58.5,45,,,,
86,66.9,51,,,,
89,72.8,56,,,,
85,65.8,51,,,,
71,56.0,52,,,,
63,54.7,51,,,,
72,60.0,54,,,,
70,59.6,51,,,,
71,55.7,47,,,,
70,60.6,54,,,,
69,59.6,52,,,,
73,60.0,50,,,,
77,60.2,50,,,,
69,61.3,53,,,,
71,57.8,47,,,,
68,56.6,46,,,,
74,56.3,46,,,,
65,54.4,49,,,,
66,52.5,46,,,,
74,55.4,46,,,,
78,65.2,49,,,,
81,66.3,53,,,,
80,65.0,55,,,,
76,58.1,52,,,,
76,63.2,57,,,,
73,63.9,56,,,,
72,59.4,55,,,,
Max,Avg,Min,,,,
47,43.2,36,,,,
