Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 53 45.5 35 54 44.3 32 53 43.8 35 57 49.2 42 54 48.5 43 56 47.7 38 53 49.9 46 62 52.9 48 57 50.2 43 56 52.7 50 56 52.3 50 58 51.2 45 67 50.9 37 71 52.0 40 58 49.9 41 55 50.0 48 54 50.5 47 54 50.9 47 56 50.7 47 54 51.0 46 56 51.5 44 58 53.9 43 56 52.5 49 59 51.8 47 59 53.7 50 57 52.0 50 61 55.3 50 59 54.7 52 61 54.3 51 58 53.3 42,Max Avg Min 39 36.5 32 41 35.9 30 40 36.2 31 50 43.9 37 47 43.0 36 45 41.1 35 46 44.4 42 51 46.8 44 49 46.1 40 50 47.9 46 49 46.4 43 48 44.0 41 46 40.5 35 47 39.9 32 49 44.6 37 49 46.8 45 49 47.4 44 48 46.6 45 48 45.9 44 46 44.6 44 46 44.1 42 57 52.1 41 54 51.6 49 52 50.2 46 55 52.2 50 53 50.7 48 56 51.5 45 54 53.3 51 55 52.6 51 54 49.7 41,Max Avg Min 89 71.7 55 92 74.0 59 89 75.7 59 90 81.9 72 93 81.9 61 90 78.7 66 89 81.5 74 90 80.1 67 93 85.9 74 89 83.8 77 89 80.3 69 86 76.7 64 93 70.4 31 89 66.8 24 89 82.0 72 94 88.7 80 93 89.1 82 93 85.3 74 97 84.2 72 93 79.3 69 96 76.2 67 100 94.0 75 100 97.0 87 100 94.4 75 100 94.8 87 100 95.4 83 100 87.3 60 100 95.2 83 100 94.3 80 100 88.2 67,Max Avg Min 22 8.8 0 21 9.0 0 15 6.3 0 18 8.0 0 16 6.9 0 20 7.5 0 9 4.9 0 8 5.0 0 10 4.3 0 16 5.4 0 20 6.0 0 21 6.5 0 18 7.2 0 21 6.0 0 22 6.8 0 6 2.9 0 9 3.9 0 9 2.1 0 15 4.6 0 12 5.4 0 16 6.6 0 10 6.3 0 14 5.9 0 10 3.3 0 17 4.2 0 13 4.0 0 8 1.6 0 18 5.8 0 8 2.0 0 17 8.6 0,Max Avg Min 29.9 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.8 29.7 29.5 29.3 29.5 29.3 29.2 29.8 29.7 29.5 29.9 29.9 29.8 29.8 29.8 29.7 29.9 29.8 29.7 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.1 30.0 30.0 30.0 29.9 29.8 29.8 29.7 29.6 29.8 29.7 29.6 29.9 29.8 29.8 29.9 29.9 29.8 30.0 29.9 29.8 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.9,Total 0.22 0.00 0.00 0.03 1.21 0.54 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.30 0.00 0.00 0.00 0.00 0.00 0.00 0.02
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
53,45.5,35,,,,
54,44.3,32,,,,
53,43.8,35,,,,
57,49.2,42,,,,
54,48.5,43,,,,
56,47.7,38,,,,
53,49.9,46,,,,
62,52.9,48,,,,
57,50.2,43,,,,
56,52.7,50,,,,
56,52.3,50,,,,
58,51.2,45,,,,
67,50.9,37,,,,
71,52.0,40,,,,
58,49.9,41,,,,
55,50.0,48,,,,
54,50.5,47,,,,
54,50.9,47,,,,
56,50.7,47,,,,
54,51.0,46,,,,
56,51.5,44,,,,
58,53.9,43,,,,
56,52.5,49,,,,
59,51.8,47,,,,
59,53.7,50,,,,
57,52.0,50,,,,
61,55.3,50,,,,
59,54.7,52,,,,
61,54.3,51,,,,
58,53.3,42,,,,
Max,Avg,Min,,,,
39,36.5,32,,,,
41,35.9,30,,,,
40,36.2,31,,,,
50,43.9,37,,,,
47,43.0,36,,,,
45,41.1,35,,,,
46,44.4,42,,,,
51,46.8,44,,,,
49,46.1,40,,,,
50,47.9,46,,,,
49,46.4,43,,,,
