Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 70 59.8 52 79 60.4 52 63 54.2 48 55 50.2 46 75 62.4 55 59 50.5 41 61 49.8 45 55 48.8 43 57 46.3 39 55 45.1 37 59 50.4 43 70 58.8 50 75 60.6 55 63 53.7 43 63 52.8 48 61 51.9 45 57 51.7 46 61 52.2 43 57 52.0 46 57 53.0 50 63 47.2 37 77 59.7 41 86 71.1 59 93 73.6 54 64 51.3 43 59 53.0 46 59 50.5 37 68 55.6 46 82 61.1 48 86 72.8 66 91 86.0 79,Max Avg Min 48 42.1 34 57 49.1 36 55 50.7 45 52 47.4 43 57 53.4 48 55 49.0 41 50 45.0 41 46 42.0 37 50 43.6 37 48 41.8 36 50 45.8 41 50 47.3 43 57 51.3 39 55 48.5 43 54 49.8 46 54 45.1 39 50 42.8 41 52 45.2 39 46 44.1 39 48 45.3 43 52 43.9 36 57 46.8 37 52 45.8 39 54 42.1 30 48 43.5 39 55 46.7 39 57 47.9 37 52 48.3 45 55 48.4 39 61 47.1 34 52 47.0 41,Max Avg Min 88 54.0 32 100 74.4 24 94 87.8 72 100 89.5 82 94 74.3 38 100 94.9 77 94 84.5 59 93 78.4 54 100 91.5 72 100 89.2 72 100 85.0 67 88 67.5 43 100 77.1 29 100 84.0 55 100 90.3 68 93 78.6 55 87 72.4 58 93 77.3 62 93 75.1 58 82 75.3 59 100 89.4 59 100 66.1 25 72 43.6 20 82 40.9 11 93 76.1 45 100 80.5 48 100 90.5 77 100 78.6 49 100 72.0 21 68 41.4 25 39 26.2 17,Max Avg Min 20 9.3 2 24 11.6 2 16 10.8 5 14 10.7 6 33 19.2 8 21 10.0 5 22 14.2 6 23 10.2 0 14 5.2 0 12 3.6 0 16 9.4 5 15 9.6 0 18 11.3 7 14 7.6 0 17 6.0 0 24 13.2 3 26 15.7 6 28 17.6 5 23 13.7 6 16 7.9 0 12 4.7 0 10 5.2 0 14 8.5 0 32 18.9 7 36 22.1 10 28 14.2 7 20 9.4 0 14 9.3 3 24 9.3 0 20 11.5 6 24 20.3 15,Max Avg Min 30.1 30.0 29.9 29.9 29.8 29.8 30.0 29.9 29.9 30.0 29.9 29.8 29.8 29.5 29.4 29.8 29.7 29.5 30.0 29.7 29.7 30.2 30.1 30.0 30.2 30.1 30.1 30.1 30.0 29.9 29.9 29.8 29.8 29.8 29.7 29.7 29.7 29.6 29.6 29.8 29.7 29.7 29.7 29.7 29.6 29.6 29.6 29.5 29.8 29.7 29.6 29.8 29.7 29.6 30.1 29.9 29.8 30.2 30.1 30.1 30.2 30.1 30.0 30.0 29.9 29.9 29.9 29.7 29.6 29.6 29.4 29.2 29.5 29.4 29.3 29.8 29.7 29.5 30.0 29.9 29.8 30.0 29.9 29.8 29.8 29.8 29.7 29.8 29.6 29.5 29.6 29.5 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
