Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 72 62.5 52 72 63.8 55 72 62.8 52 64 57.6 52 72 56.8 0 82 66.2 46 86 71.5 54 91 75.7 57 95 77.8 57 93 76.8 63 90 74.3 59 88 75.2 66 86 74.7 63 77 67.9 59 75 65.4 55 77 67.6 57 73 64.9 55 79 68.5 57 81 70.1 57 77 66.6 55 81 67.4 52 86 72.8 57 73 66.8 61 81 69.3 59 77 69.5 61 81 69.0 54 79 70.0 57 75 64.6 59 70 62.0 55 72 61.5 52,Max Avg Min 48 44.6 43 46 44.1 41 52 49.1 46 59 52.6 45 50 43.9 0 55 50.7 43 57 53.4 50 61 54.8 50 61 54.8 50 61 56.6 48 64 59.9 54 64 61.3 59 63 56.6 50 52 49.0 43 46 43.6 41 48 44.3 41 50 46.7 43 54 47.5 45 50 47.7 45 52 47.9 45 46 43.9 41 55 47.6 45 63 54.0 46 59 53.2 43 48 46.0 41 45 40.2 34 54 48.6 41 64 58.7 50 63 54.0 48 52 48.5 45,Max Avg Min 77 53.6 35 72 50.4 33 88 63.1 43 100 84.9 49 94 64.6 0 93 60.7 35 94 57.3 31 88 53.1 26 88 49.7 23 94 53.3 24 94 64.7 33 83 64.2 38 88 56.7 29 68 51.6 36 67 46.5 29 63 44.4 28 77 53.6 35 72 49.1 32 72 47.4 28 77 52.9 36 72 45.3 24 63 43.5 25 88 65.1 46 94 62.0 28 63 44.3 34 67 38.0 18 67 47.2 34 100 82.3 59 100 76.3 49 94 64.8 38,Max Avg Min 12 7.8 3 12 7.6 3 14 4.5 0 23 7.1 0 12 3.8 0 13 6.4 0 15 6.6 0 8 4.1 0 12 5.5 0 20 6.3 1 13 6.1 0 17 9.8 6 16 9.2 2 20 14.0 9 20 14.5 10 18 14.1 10 17 13.6 8 18 10.9 2 14 7.7 1 12 7.9 5 10 7.4 3 9 6.1 2 12 6.9 2 13 7.4 2 16 11.0 7 12 6.5 2 14 5.4 0 12 5.0 0 21 9.3 0 13 4.7 0,Max Avg Min 29.3 29.3 29.3 29.3 29.3 29.2 29.3 29.2 29.1 29.2 29.1 29.0 29.2 29.2 29.2 29.2 29.2 29.1 29.2 29.2 29.1 29.3 29.2 29.2 29.2 29.2 29.1 29.4 29.3 29.2 29.4 29.4 29.4 29.4 29.4 29.3 29.4 29.3 29.2 29.3 29.2 29.2 29.3 29.2 29.2 29.3 29.2 29.2 29.3 29.2 29.2 29.3 29.2 29.2 29.3 29.3 29.2 29.3 29.3 29.2 29.3 29.2 29.2 29.3 29.2 29.2 29.3 29.3 29.2 29.3 29.2 29.1 29.1 29.1 29.1 29.2 29.1 29.1 29.2 29.2 29.2 29.2 29.1 28.9 29.2 29.1 29.0 29.3 29.3 29.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
