Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 84 73.8 59 91 78.0 63 95 82.7 70 93 81.7 70 91 79.3 68 95 81.6 66 93 78.6 68 81 71.2 64 68 62.4 57 73 63.2 52 79 64.7 54 86 71.3 55 75 68.8 63 77 67.1 57 79 66.9 55 86 72.3 57 75 66.3 59 79 66.5 54 84 70.9 55 81 71.7 61 84 73.3 63 90 76.8 63 77 70.7 64 73 63.3 57 68 61.2 54 77 62.9 46 68 65.1 61 88 71.0 55 68 64.0 59 70 62.4 54 75 65.2 57,Max Avg Min 61 56.9 52 61 57.8 55 61 55.9 50 63 58.0 55 64 58.9 54 61 55.3 52 68 60.5 54 61 56.7 52 61 56.5 54 55 51.6 48 54 51.5 48 59 54.4 50 63 59.6 57 59 56.1 54 57 55.6 54 61 56.2 50 59 52.8 46 54 51.5 50 57 53.7 50 63 60.5 59 61 58.7 57 61 58.8 57 63 60.4 57 61 49.9 45 52 47.0 43 50 46.0 41 54 53.7 52 63 56.5 50 64 59.2 54 55 53.9 52 57 53.6 48,Max Avg Min 82 56.9 42 82 52.6 31 64 42.5 23 60 45.9 29 78 52.2 29 64 43.2 23 73 54.8 36 83 61.6 39 94 82.4 64 100 68.3 43 94 64.9 39 82 57.7 35 94 72.9 57 94 69.6 47 100 70.0 44 94 61.4 29 94 65.2 38 94 61.3 36 88 57.7 30 100 69.1 51 88 62.3 40 83 56.4 33 88 70.2 54 94 64.4 38 77 60.5 43 87 57.1 36 72 65.7 60 82 61.5 40 100 84.3 64 100 75.6 53 94 68.9 43,Max Avg Min 8 4.5 0 9 4.5 0 12 7.4 5 9 6.2 3 12 6.0 2 7 3.5 0 20 9.2 0 15 6.7 0 18 7.0 0 13 6.8 2 7 3.3 0 13 6.5 0 13 8.5 5 13 6.5 2 7 3.5 0 14 5.1 0 12 7.6 3 8 3.8 0 9 4.0 0 10 4.9 0 9 4.8 0 12 5.3 0 13 7.5 3 15 8.0 3 10 6.1 0 14 7.0 0 5 2.3 0 13 6.3 2 20 8.2 1 6 2.3 0 8 3.9 0,Max Avg Min 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.6 29.6 29.6 29.5 29.5 29.4 29.4 29.6 29.6 29.5 29.8 29.6 29.4 29.9 29.9 29.8 29.9 29.8 29.7 29.7 29.6 29.4 29.6 29.5 29.4 29.8 29.7 29.6 29.8 29.8 29.7 29.7 29.6 29.5 29.8 29.8 29.6 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.6 29.7 29.6 29.6 29.6 29.6 29.6 29.7 29.7 29.6 29.7 29.6 29.6 29.7 29.6 29.5 29.7 29.7 29.7 29.7 29.6 29.5 29.8 29.6 29.4 29.9 29.8 29.8 29.8 29.8 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
