Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 76 67.2 62 76 66.5 60 73 65.0 60 81 67.4 55 85 69.8 55 94 76.1 57 94 77.4 62 79 67.6 59 85 70.8 62 86 71.7 57 77 66.0 56 75 64.6 59 78 66.0 55 91 71.2 55 94 75.8 59 97 79.8 65 94 79.0 64 86 74.6 67 79 67.3 60 72 65.8 63 80 66.9 54 93 74.1 56 101 83.1 64 103 92.8 78 98 81.9 67 92 76.9 64 88 73.5 60 85 69.5 58 74 61.7 57 67 62.9 60 67 62.9 60,Max Avg Min 59 56.6 54 58 53.8 50 57 54.4 52 53 44.4 38 45 38.3 31 44 29.6 18 41 27.5 19 58 50.7 34 57 43.3 9 45 22.6 9 56 47.5 34 57 53.3 41 59 52.7 43 57 41.4 13 48 24.9 9 29 24.4 15 46 32.7 20 55 48.8 42 58 54.7 48 58 51.2 27 49 39.0 30 37 30.5 23 37 30.3 20 37 30.7 24 37 32.0 26 40 35.8 32 57 43.7 35 61 54.8 46 61 57.4 0 60 57.7 55 60 58.3 56,Max Avg Min 81 69.7 50 84 65.5 43 80 68.9 49 78 47.0 25 57 34.5 15 48 23.0 7 35 18.1 7 78 56.8 34 78 47.1 8 45 18.6 6 83 52.9 34 87 69.5 30 84 64.1 33 87 45.3 6 56 20.1 5 26 14.5 6 36 20.4 8 63 42.3 23 78 64.8 42 84 63.1 25 58 37.3 19 40 23.0 8 35 18.1 5 22 11.4 6 29 18.0 8 38 24.2 12 70 36.6 19 96 62.4 30 100 88.8 0 100 83.8 66 100 85.1 68,Max Avg Min 12 5.0 0 12 4.2 0 17 6.0 0 9 3.0 0 10 3.2 0 7 3.0 0 14 2.4 0 14 5.6 0 13 4.8 0 10 2.9 0 9 4.8 0 10 4.7 0 8 3.8 0 8 2.8 0 9 2.8 0 16 4.7 0 10 3.8 0 13 5.1 0 12 4.2 0 18 6.0 0 10 3.6 0 8 1.5 0 9 3.0 0 20 6.9 0 10 3.4 0 12 3.2 0 8 3.3 0 12 3.9 0 13 3.5 0 8 5.1 0 12 6.4 3,Max Avg Min 29.0 29.0 28.9 29.0 28.9 28.9 29.1 29.0 29.0 29.2 29.1 29.1 29.1 29.1 29.0 29.1 29.1 29.0 29.0 29.0 28.9 29.0 28.9 28.9 29.1 29.0 29.0 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.1 29.1 29.2 29.1 29.1 29.2 29.1 29.1 29.3 29.2 29.2 29.3 29.2 29.1 29.2 29.1 29.1 29.1 29.1 29.1 29.1 29.1 29.0 29.1 29.1 29.0 29.3 29.2 29.1 29.3 29.3 29.2 29.3 29.2 29.2 29.2 29.2 29.1 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.0 29.0 29.1 29.1 29.0 29.1 29.0 29.0 29.1 29.1 29.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
