Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 66 56.2 48 59 51.3 39 61 51.8 43 52 45.9 41 55 49.6 45 57 47.4 36 63 48.5 36 63 49.0 34 66 52.5 37 64 52.0 41 64 51.9 39 75 56.9 41 72 58.5 45 75 61.1 50 73 59.1 45 73 58.3 45 61 56.6 52 57 51.1 48 64 52.4 41 68 53.7 39 72 57.0 41 75 59.4 43 70 60.8 46 66 58.5 50 66 58.1 48 64 59.3 52 66 59.9 57 64 58.7 54 70 58.8 52 63 57.0 52,Max Avg Min 50 21.2 0 45 27.9 0 37 16.4 0 43 37.1 30 39 16.6 0 28 14.3 0 30 15.3 0 39 22.8 0 46 36.5 25 46 39.5 34 50 40.9 32 54 43.2 34 52 44.2 37 50 44.5 39 50 44.1 39 55 44.1 37 55 50.3 43 54 42.0 32 37 29.2 0 41 36.7 30 48 41.7 36 48 39.8 0 48 40.3 0 52 48.0 43 54 50.7 45 57 53.0 48 57 54.4 52 55 53.8 50 50 45.0 37 52 46.8 41,Max Avg Min 94 36.6 0 67 42.3 0 66 28.2 0 87 71.6 54 81 29.4 0 52 27.5 0 70 31.3 0 75 43.3 0 82 57.0 32 93 64.2 44 81 66.8 48 87 62.8 31 87 61.3 41 76 56.3 29 87 60.2 40 82 61.2 33 94 79.3 67 94 72.2 50 66 44.8 0 87 55.3 32 87 59.6 35 87 53.6 0 67 48.6 0 87 68.5 52 94 76.6 59 88 80.0 68 94 82.4 60 94 83.2 68 94 64.6 33 88 69.2 59,Max Avg Min 28 11.7 0 18 6.5 1 14 7.8 1 14 5.9 1 23 12.8 2 13 5.4 1 12 5.3 0 9 4.3 1 10 4.4 1 9 4.2 1 10 3.6 0 12 3.7 1 9 3.4 0 14 5.4 0 9 3.7 0 9 3.9 1 8 3.2 0 28 9.5 0 16 6.0 0 12 4.1 1 12 4.2 0 10 4.1 0 15 7.6 1 13 5.9 1 10 4.0 0 9 3.1 0 13 3.9 0 8 3.2 0 12 4.0 0 8 3.9 0,Max Avg Min 30.0 29.8 29.6 30.0 29.9 29.8 30.1 30.0 29.9 30.0 29.9 29.8 30.0 29.8 29.7 30.2 30.1 30.0 30.3 30.3 30.2 30.3 30.3 30.2 30.4 30.3 30.3 30.3 30.3 30.3 30.3 30.2 30.2 30.4 30.3 30.3 30.3 30.3 30.2 30.3 30.2 30.2 30.2 30.1 30.1 30.1 30.0 30.0 30.0 29.9 29.9 30.1 29.9 29.8 30.1 30.1 30.0 30.1 30.1 30.0 30.2 30.1 30.1 30.2 30.1 30.0 30.0 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 29.9 29.9 29.8 29.8 29.7 29.6 29.9 29.6 29.5 30.1 30.0 29.9 30.0 30.0 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
