Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 68 59.5 48 70 60.6 48 72 60.8 46 75 65.1 46 77 64.7 48 81 67.4 46 81 67.8 48 61 57.4 54 59 54.3 43 66 58.3 48 70 59.9 39 72 62.0 45 73 65.3 52 70 62.1 50 73 61.4 39 73 63.5 41 75 66.5 50 70 63.2 50 64 56.2 43 70 61.2 41 75 63.5 41 72 64.3 48 61 55.4 52 59 53.1 50 54 48.3 37 61 53.3 34 66 56.6 0 59 55.5 54 66 60.0 52 72 60.8 45,Max Avg Min 52 47.9 43 54 49.9 45 54 48.4 45 52 48.6 45 52 47.5 45 55 46.9 37 55 48.8 39 57 54.7 54 50 46.7 43 52 48.5 46 50 45.1 39 52 48.9 43 54 50.8 48 55 44.3 32 46 42.1 36 48 43.1 36 48 42.1 36 55 50.3 43 46 44.5 41 45 40.8 37 50 39.8 30 52 46.3 41 54 52.0 48 54 51.1 46 41 34.2 28 48 43.4 32 48 43.6 0 54 51.5 46 52 48.9 46 54 48.8 43,Max Avg Min 82 66.7 49 88 68.9 56 94 66.2 38 93 58.0 34 87 56.7 34 93 53.9 23 94 55.5 23 100 90.7 82 100 76.6 55 100 71.7 52 100 61.0 35 94 64.4 43 88 61.4 41 100 55.1 33 87 52.1 31 93 50.9 33 63 41.9 31 82 63.5 43 93 66.0 49 93 49.5 33 81 46.1 19 93 55.1 33 100 88.6 72 100 92.9 77 93 60.6 41 93 70.4 55 82 58.2 0 100 86.6 63 94 68.6 52 94 67.2 38,Max Avg Min 8 4.8 1 16 9.9 2 7 2.7 1 13 5.9 1 8 2.7 1 9 3.5 1 16 5.7 0 10 5.3 1 13 6.0 1 8 3.3 1 14 6.3 0 10 5.9 2 15 6.5 1 14 7.9 1 16 6.9 1 20 9.8 1 22 10.8 2 9 5.1 1 20 8.8 1 20 13.7 3 8 4.0 1 14 5.6 1 8 4.8 2 12 5.3 0 18 10.0 3 20 11.3 0 22 16.2 3 12 5.3 2 15 11.2 8 10 2.8 0,Max Avg Min 29.3 29.2 29.2 29.3 29.3 29.2 29.4 29.3 29.3 29.3 29.2 29.1 29.2 29.1 29.1 29.1 29.1 29.0 29.4 29.0 28.9 28.9 28.9 28.8 29.0 28.9 28.9 29.1 29.1 29.0 29.3 29.3 29.2 29.3 29.2 29.2 29.1 29.1 29.0 29.2 29.2 29.1 29.3 29.3 29.2 29.3 29.3 29.2 29.2 29.2 29.2 29.3 29.3 29.2 29.4 29.3 29.2 29.5 29.4 29.4 29.5 29.4 29.4 29.4 29.3 29.2 29.1 29.0 28.9 28.9 28.8 28.8 29.1 29.0 28.9 29.1 29.1 29.0 29.2 27.4 0.0 29.2 29.2 29.1 29.3 29.3 29.2 29.3 29.3 29.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
