Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 68 61.4 57 72 67.0 63 68 65.7 61 75 70.2 63 77 70.9 61 79 71.9 59 82 71.9 55 84 73.7 59 84 75.2 63 79 67.1 63 73 65.6 61 64 58.6 54 75 62.6 50 79 67.9 52 79 67.2 52 79 69.9 59 79 68.9 55 82 71.0 57 82 74.5 64 84 77.2 70 82 73.0 63 77 69.9 61 72 64.8 54 63 57.5 48 75 65.1 57 72 64.7 54 77 66.3 48 77 67.6 52 79 66.1 50 79 66.8 52,Max Avg Min 59 55.7 54 59 56.9 55 61 59.7 57 63 61.4 59 63 60.6 59 61 58.3 57 64 59.0 55 63 60.4 57 66 62.1 57 68 63.8 61 63 61.5 57 57 56.5 52 57 52.9 48 59 54.1 50 61 57.5 52 61 59.4 57 59 56.6 52 63 59.8 55 68 64.1 61 72 69.3 66 70 65.4 63 68 61.9 57 50 43.5 39 57 51.9 45 61 58.5 55 52 48.8 46 54 50.9 45 55 53.3 50 57 53.8 50 61 55.8 52,Max Avg Min 94 82.8 72 83 70.5 60 88 80.9 78 88 73.3 61 94 70.8 57 94 64.5 47 100 67.2 42 100 66.5 40 94 66.1 42 100 89.5 61 100 87.8 60 100 93.5 77 100 75.5 38 100 65.8 39 100 74.3 47 94 71.3 51 94 67.3 39 100 70.2 48 94 70.9 51 94 77.4 58 100 79.6 54 100 77.7 50 82 49.4 31 100 83.0 59 100 80.9 57 88 58.9 41 87 59.6 39 94 63.0 41 100 68.5 36 100 70.9 44,Max Avg Min 24 12.1 6 17 9.8 3 10 7.0 1 10 7.6 5 12 7.6 1 13 8.5 6 7 4.1 1 6 3.2 1 9 3.4 1 16 4.3 1 10 4.0 1 14 8.3 1 7 2.8 1 7 2.8 0 6 3.0 1 14 6.1 1 10 4.0 1 6 2.9 1 7 3.3 1 13 5.5 1 8 3.5 0 10 4.4 0 16 11.4 6 7 3.0 1 10 4.7 1 15 9.8 5 13 6.8 1 13 7.2 1 7 3.6 1 7 3.8 1,Max Avg Min 29.0 29.0 28.9 29.1 29.1 29.0 29.1 29.1 29.1 29.2 29.2 29.1 29.2 29.1 29.1 29.1 29.1 29.1 29.2 29.2 29.2 29.3 29.3 29.2 29.3 29.3 29.2 29.2 29.2 29.1 29.1 29.1 29.1 29.2 29.1 29.1 29.3 29.3 29.2 29.3 29.3 29.2 29.3 29.3 29.2 29.3 29.2 29.2 29.3 29.3 29.2 29.3 29.3 29.3 29.4 29.3 29.3 29.3 29.3 29.3 29.3 29.3 29.2 29.1 29.1 29.0 29.3 29.3 29.2 29.3 29.3 29.3 29.3 29.3 29.2 29.4 29.4 29.4 29.6 29.5 29.5 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
68,61.4,57,,,,
72,67.0,63,,,,
68,65.7,61,,,,
75,70.2,63,,,,
