Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 76 60.3 51 76 63.8 54 73 62.5 53 76 61.9 51 65 57.5 52 62 55.4 52 72 58.7 50 71 61.3 52 63 56.6 49 63 58.6 56 64 58.9 52 59 57.4 53 63 56.5 50 67 59.9 54 65 59.0 53 73 62.0 54 68 58.8 50 64 57.4 50 57 53.8 46 56 41.2 0 56 49.6 43 58 51.8 44 55 51.5 45 59 50.3 40 61 52.7 43 61 54.9 46 54 48.6 43 57 50.2 42,Max Avg Min 57 45.2 37 45 38.8 32 50 38.5 32 57 43.8 36 57 52.7 41 54 52.9 51 57 47.6 31 48 36.0 25 55 50.0 37 55 52.3 50 54 52.1 44 55 48.5 42 48 42.4 36 52 47.4 43 54 49.5 41 45 33.8 24 53 32.7 21 52 45.2 33 51 35.6 17 31 22.4 0 42 34.1 25 46 40.8 37 43 34.2 25 37 29.5 21 41 33.3 25 50 40.6 25 49 41.8 35 44 40.7 37,Max Avg Min 93 60.9 25 67 42.4 21 59 42.5 25 84 54.3 23 100 85.3 43 100 91.8 72 100 71.6 34 53 39.7 22 100 79.7 55 90 80.1 65 93 78.9 48 90 73.0 57 86 61.0 39 84 64.4 48 89 71.7 48 57 36.5 16 78 41.2 19 78 64.7 45 84 51.6 29 73 40.4 0 73 56.0 44 76 66.4 56 71 52.6 33 65 48.0 24 68 49.3 25 80 59.9 38 96 78.7 50 85 70.7 53,Max Avg Min 9 2.1 0 7 1.7 0 7 2.4 0 7 2.4 0 9 3.1 0 8 3.1 0 6 1.1 0 8 2.6 0 8 3.5 0 9 5.5 0 12 3.8 0 14 7.0 0 9 3.9 0 9 3.3 0 9 2.8 0 10 4.0 0 7 3.1 0 16 6.0 0 18 11.3 0 12 3.3 0 8 4.3 0 13 7.2 3 14 7.6 0 12 4.3 0 9 3.5 0 13 7.9 0 12 4.4 0 12 4.5 0,Max Avg Min 29.7 29.6 29.6 29.8 29.7 29.7 29.8 29.7 29.6 29.7 29.7 29.6 29.6 29.6 29.5 29.8 29.6 29.6 29.8 29.8 29.8 29.8 29.7 29.6 29.7 29.6 29.6 29.6 29.5 29.5 29.6 29.5 29.5 29.6 29.5 29.5 29.8 29.7 29.6 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.7 29.6 29.5 29.7 29.6 29.5 29.8 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.8 30.0 29.9 29.8 29.9 29.8 29.7 29.7 29.6 29.6 29.7 29.6 29.5 29.9 29.8 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.05 0.00 0.00 0.00 0.30 0.25
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
Max,Avg,Min,,,,
76,60.3,51,,,,
76,63.8,54,,,,
73,62.5,53,,,,
76,61.9,51,,,,
