Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 1,Max Avg Min 81 61.9 50 82 66.9 50 70 61.0 54 75 63.2 55 84 67.4 52 86 68.9 52 90 70.1 52 77 60.3 48 63 54.2 50 77 62.8 55 79 60.6 46 64 53.5 48 59 53.8 50 70 52.6 0 84 62.4 45 86 65.0 46 84 65.0 46 72 59.5 50 64 55.1 50 64 56.0 50 70 52.7 39 70 55.0 43 66 52.3 43 59 54.3 50 68 56.7 48 75 55.6 39 77 60.3 45 79 62.0 46 75 62.0 52 73 60.2 45 52 52.0 52,Max Avg Min 55 51.1 46 54 50.3 46 54 51.9 48 54 52.9 50 54 50.3 46 50 45.8 39 46 43.0 39 50 47.2 41 50 48.4 48 50 46.3 39 50 44.0 39 52 49.8 48 50 49.4 48 48 43.2 0 46 41.4 36 41 37.7 36 41 37.8 30 50 42.5 37 52 50.2 50 50 48.7 46 46 44.2 39 48 45.1 41 48 46.3 43 52 49.0 46 50 49.6 48 50 45.7 39 50 46.6 41 48 45.1 41 48 43.9 37 43 39.8 37 37 37.0 37,Max Avg Min 94 71.9 30 87 58.8 30 88 72.7 56 94 70.6 41 94 59.5 27 82 49.2 19 67 41.0 17 100 66.7 32 94 82.3 63 82 58.7 26 88 57.8 26 100 88.9 63 100 85.9 72 100 70.8 0 87 52.2 20 71 41.3 17 71 41.5 14 77 55.0 31 100 84.8 63 94 78.3 56 100 76.4 40 100 72.0 40 100 82.3 52 94 83.6 67 100 79.4 52 100 73.6 36 93 65.2 32 87 58.5 28 71 53.7 36 76 49.8 27 58 58.0 58,Max Avg Min 14 5.9 0 16 6.3 0 17 8.2 1 14 5.6 0 18 6.6 0 12 4.7 0 16 5.9 0 17 9.0 5 17 8.4 3 13 5.5 0 15 5.4 0 16 7.0 0 10 5.7 0 14 4.4 0 13 3.7 0 13 4.8 0 13 5.7 0 16 6.0 0 15 8.0 3 8 3.9 0 14 5.4 0 13 5.0 0 14 5.4 0 8 5.6 2 10 4.7 0 12 4.5 0 13 5.6 0 12 4.0 0 23 6.7 0 15 5.3 0 2 2.0 2,Max Avg Min 28.3 27.4 0.0 28.3 28.3 28.2 28.4 28.3 28.3 28.4 28.4 28.3 28.4 28.4 28.3 28.4 28.4 28.3 28.4 28.3 28.3 28.3 28.3 28.3 28.4 28.4 28.3 28.4 28.4 28.3 28.3 28.3 28.3 28.4 28.3 28.3 28.4 27.2 0.0 28.4 28.4 28.3 28.4 28.3 28.3 28.3 28.3 28.3 28.3 28.2 28.2 28.3 28.3 28.2 28.4 28.3 28.3 28.4 28.4 28.4 28.4 28.4 28.3 28.4 28.3 28.3 28.3 28.3 28.3 28.4 25.9 0.0 28.4 28.4 28.4 28.4 28.4 28.4 28.4 28.4 28.3 28.3 28.3 28.2 28.3 25.9 0.0 28.4 28.3 28.3 28.4 28.4 28.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
