Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 66 56.9 46 62 52.3 43 65 54.9 46 62 54.2 44 66 56.1 48 59 55.0 53 63 55.6 51 66 57.7 50 67 59.1 52 78 63.7 50 77 64.0 51 84 68.1 54 85 68.0 54 87 68.0 52 84 67.0 53 79 66.4 56 74 61.6 53 70 60.8 54 74 61.2 51 81 67.8 54 79 64.9 51 76 61.5 48 74 61.0 48 73 59.5 49 70 58.5 50 63 58.3 55 68 58.7 54 59 55.5 53,Max Avg Min 26 15.4 5 41 24.3 0 39 31.8 0 43 33.3 0 44 38.1 23 49 46.0 40 48 46.2 42 50 46.4 43 50 47.8 45 49 43.4 33 47 41.2 35 36 25.4 0 44 34.0 0 43 30.8 0 46 34.2 0 52 43.2 33 52 46.7 41 51 48.2 45 51 45.6 22 48 31.1 0 43 25.3 0 46 32.7 0 50 37.1 25 52 42.6 34 51 47.6 44 54 48.6 44 54 50.7 43 58 52.8 48,Max Avg Min 35 21.7 9 68 41.4 21 66 45.9 26 63 50.9 38 74 53.9 20 86 72.6 51 88 72.4 48 77 66.8 47 80 67.0 47 80 52.8 19 75 46.7 22 44 25.7 10 47 32.3 14 53 29.8 13 52 33.2 15 67 44.6 24 82 60.6 35 77 64.2 41 83 60.5 14 75 35.5 13 55 30.7 14 58 40.3 17 77 46.1 16 89 58.2 25 84 68.7 39 89 70.9 52 100 77.1 40 100 90.6 82,Max Avg Min 18 9.4 0 16 6.6 0 15 5.8 0 9 3.0 0 13 5.0 0 10 5.5 0 10 2.7 0 10 3.4 0 7 2.2 0 16 5.9 0 7 2.0 0 9 2.5 0 10 2.6 0 12 3.1 0 10 1.9 0 10 3.8 0 12 4.7 0 9 2.2 0 16 5.3 0 18 3.0 0 9 3.6 0 10 2.5 0 10 3.5 0 12 4.4 0 12 3.9 0 12 6.9 0 15 8.8 0 24 13.5 0,Max Avg Min 29.2 29.1 29.1 29.2 29.2 29.1 29.1 29.1 29.0 29.2 29.2 29.1 29.3 29.2 29.1 29.2 29.2 29.1 29.4 29.3 29.2 29.4 29.4 29.3 29.4 29.3 29.2 29.3 29.2 29.1 29.2 29.2 29.1 29.3 29.2 29.2 29.2 29.2 29.1 29.2 29.1 29.1 29.2 29.1 29.1 29.2 29.1 29.1 29.2 29.2 29.1 29.2 29.1 29.1 29.2 29.1 29.0 29.2 29.1 29.1 29.1 29.1 29.0 29.1 29.0 29.0 29.1 29.1 29.1 29.2 29.1 29.1 29.2 29.1 29.1 29.2 29.2 29.1 29.2 29.1 29.0 29.0 28.9 28.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
Max,Avg,Min,,,,
66,56.9,46,,,,
