Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 64 55.1 45 63 52.6 40 69 56.9 47 74 56.4 43 70 56.0 46 64 51.8 42 59 50.6 42 61 56.9 50 69 62.0 59 67 61.3 60 69 60.1 56 64 56.0 54 68 55.6 50 67 55.3 47 61 57.1 54 60 54.3 42 57 47.6 39 61 45.7 35 67 48.9 37 72 48.8 34 72 53.7 43 73 55.3 45 56 51.9 45 56 45.4 37 55 45.0 33 63 51.5 42 71 51.9 36 75 58.4 47 75 54.5 38 64 54.6 51 58 51.2 40,Max Avg Min 47 41.9 37 36 31.7 26 36 32.5 29 50 40.3 34 49 43.3 39 46 41.0 34 41 38.6 36 58 53.1 41 61 58.1 57 61 58.8 57 60 57.0 53 55 53.0 51 54 51.4 47 56 51.3 44 57 54.2 52 57 47.0 36 36 32.3 27 35 31.0 27 35 30.5 27 44 34.1 27 43 38.9 35 46 40.1 37 52 47.2 39 42 37.9 33 40 34.3 29 39 35.7 32 38 33.7 30 40 34.7 29 47 40.1 33 54 50.0 43 52 45.7 36,Max Avg Min 86 62.9 43 77 47.8 29 63 41.7 24 80 57.0 23 83 64.3 41 89 69.5 33 82 64.5 47 96 87.4 71 94 87.4 73 96 91.5 81 96 89.9 73 97 90.1 72 97 87.0 52 100 87.1 65 97 89.9 81 93 77.2 51 73 57.1 32 76 58.6 35 73 51.6 29 82 61.4 24 82 61.0 26 83 59.8 30 94 84.2 77 93 76.8 49 89 69.0 37 82 57.4 34 79 53.1 30 68 43.0 26 83 61.2 31 94 85.2 63 100 82.7 53,Max Avg Min 14 6.4 0 15 5.6 0 15 6.5 0 15 7.0 0 16 6.1 0 13 7.0 0 12 3.9 0 10 5.5 0 8 2.7 0 13 2.8 0 14 3.7 0 6 1.6 0 10 2.9 0 12 2.3 0 18 7.5 0 21 10.3 0 16 6.8 0 17 3.9 0 12 4.2 0 9 3.8 0 7 1.5 0 14 3.3 0 20 6.4 0 13 4.3 0 7 2.2 0 13 3.0 0 10 4.4 0 8 4.1 0 7 2.1 0 6 1.4 0 14 3.5 0,Max Avg Min 29.9 29.8 29.8 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.9 29.8 29.8 30.0 29.9 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.7 29.5 29.9 29.7 29.5 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.6 29.8 29.7 29.6 29.9 29.9 29.8 30.1 30.0 29.9 30.0 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.7 29.8 29.7 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.10 0.00 0.01 0.00 0.00 0.00 0.00 1.81 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.77 0.00 0.00 0.00 0.00 0.00 0.01 0.01
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
