Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 79 68.6 59 72 66.5 63 75 64.9 57 61 57.1 53 71 58.9 46 74 61.8 51 73 63.1 53 72 66.1 58 67 62.9 59 66 61.5 54 72 61.8 54 68 61.3 58 68 61.6 58 78 64.1 55 74 66.1 62 76 66.8 57 85 68.8 54 78 69.8 65 76 69.5 64 74 66.8 60 71 64.6 60 74 66.5 59 75 68.3 62 80 68.1 58 80 68.6 59 82 69.9 57 68 65.0 62 74 66.0 62 76 66.8 60 76 65.8 57 73 64.8 58,Max Avg Min 61 57.6 54 65 62.1 59 66 61.1 54 53 47.0 44 51 46.9 43 51 47.9 46 55 52.8 49 66 59.5 51 56 53.6 52 59 55.5 51 55 51.1 46 58 55.4 53 58 54.5 52 58 53.8 49 60 58.1 57 61 58.5 54 65 57.6 53 66 62.1 60 65 62.4 58 61 59.1 58 61 59.1 56 60 58.0 54 60 59.4 59 62 58.1 50 63 60.3 56 63 60.5 56 62 60.1 57 58 55.5 54 59 57.3 55 61 57.5 55 57 54.9 53,Max Avg Min 83 69.0 53 94 85.9 75 93 88.0 74 85 69.4 56 87 65.9 43 81 62.6 41 88 71.0 47 92 79.0 68 81 72.6 64 94 81.4 69 77 68.8 55 95 82.1 61 84 77.1 69 84 70.6 50 91 75.8 58 90 75.9 56 95 72.4 37 87 77.4 59 95 80.4 53 91 77.1 64 96 83.8 67 90 75.8 55 89 74.8 60 94 74.5 37 94 77.4 53 94 74.3 53 93 84.0 75 79 69.8 55 88 72.5 56 91 75.9 53 84 71.3 55,Max Avg Min 15 10.0 2 7 3.8 2 13 6.0 1 20 13.8 8 10 6.3 2 14 8.0 3 14 7.9 2 26 14.0 0 23 17.4 7 20 15.8 7 20 12.5 5 14 8.3 2 17 10.9 7 16 11.8 6 22 14.4 7 14 9.0 3 12 4.3 1 16 12.1 7 15 7.1 1 14 8.5 2 12 8.0 5 15 9.5 3 12 8.6 3 10 6.1 2 12 5.5 1 10 5.4 1 15 9.8 2 16 12.5 7 10 4.6 0 17 7.0 1 16 13.9 9,Max Avg Min 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0,Total 0.00 0.26 0.29 0.55 0.00 0.00 0.00 0.00 0.12 0.07 0.13 0.05 0.00 0.03 0.00 0.00 0.00 0.37 0.94 0.02 0.13 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
