Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 39 29.0 21 41 32.9 27 48 41.4 34 46 42.7 37 43 34.3 28 46 33.6 25 45 37.4 28 48 38.5 28 55 46.0 41 52 46.2 43 48 39.5 30 45 35.4 27 48 39.1 34 52 40.1 32 55 41.4 32 57 45.1 37 46 40.6 32 46 41.2 34 41 33.9 28 45 34.0 27 39 29.8 23 32 26.7 21 34 28.6 25 45 34.1 27 48 36.9 30 46 37.9 30 50 43.8 37 48 43.8 37 46 40.8 36 52 43.3 34 59 55.2 54,Max Avg Min 32 27.4 21 34 29.9 27 43 37.1 32 45 38.0 32 36 31.2 28 36 30.2 23 39 35.0 27 39 34.4 28 41 37.1 36 43 41.2 39 41 35.6 28 36 31.9 27 37 33.8 32 37 33.0 30 36 33.6 27 39 36.7 34 43 36.9 30 39 35.2 32 34 30.8 27 32 27.1 23 28 25.3 21 30 26.1 21 28 26.2 23 34 29.8 25 37 32.0 27 39 34.0 28 41 38.6 36 41 36.5 32 39 36.4 34 48 38.3 32 52 49.1 48,Max Avg Min 100 93.5 75 100 88.4 70 93 84.9 66 93 82.9 66 100 89.5 70 100 88.3 62 100 91.7 81 100 86.9 66 87 72.7 51 93 83.1 67 100 86.9 62 100 87.3 66 93 81.6 66 93 77.1 50 93 75.2 47 87 73.6 51 93 87.2 71 93 80.0 62 100 88.7 70 100 77.4 49 100 84.5 61 100 97.8 93 100 89.5 75 93 84.5 66 100 83.6 62 100 86.8 66 100 82.9 62 87 75.3 54 93 84.2 76 100 83.3 58 88 80.2 77,Max Avg Min 7 3.3 0 10 6.8 5 14 6.4 2 14 7.4 1 6 2.3 0 10 4.8 0 12 4.9 0 10 6.6 2 10 5.5 2 16 7.6 1 7 2.8 0 12 5.0 0 13 6.1 0 12 6.6 3 8 5.4 0 8 4.4 0 10 6.6 3 14 6.9 0 15 5.7 0 14 4.5 0 9 2.5 0 12 4.0 0 12 6.5 0 10 6.8 2 7 4.7 0 9 6.3 3 14 6.3 2 29 15.3 3 17 8.0 0 9 5.5 0 18 8.5 2,Max Avg Min 29.5 29.5 29.5 29.5 29.4 29.4 29.4 29.4 29.3 29.6 29.5 29.4 29.6 29.6 29.5 29.5 29.4 29.4 29.5 29.5 29.4 29.5 29.4 29.4 29.4 29.2 29.1 29.5 29.3 29.1 29.6 29.5 29.4 29.4 29.4 29.4 29.4 29.2 29.1 29.1 29.1 29.1 29.4 29.2 29.1 29.4 29.4 29.3 29.3 29.2 29.2 29.4 29.4 29.3 29.8 29.6 29.4 29.8 29.8 29.7 29.8 29.7 29.6 29.6 29.6 29.5 29.6 29.4 29.3 29.4 29.3 29.2 29.3 29.2 29.2 29.2 29.1 29.1 29.1 29.0 28.7 28.9 28.8 28.6 29.2 29.0 28.8 29.2 29.1 29.0 29.1 29.1 29.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
