Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29,Max Avg Min 61 52.4 36 45 32.1 22 46 31.1 18 34 28.2 20 51 37.7 27 57 47.5 38 58 48.2 37 53 42.7 31 50 36.2 23 52 37.3 26 60 40.9 26 55 38.4 24 48 36.8 23 53 41.3 28 48 37.5 29 52 40.0 27 50 35.0 19 47 31.3 18 48 30.9 17 48 30.6 16 49 32.5 17 56 38.3 22 51 42.9 33 51 42.4 30 51 37.8 24 60 43.9 29 62 42.2 27 66 45.4 28 56 41.9 31,Max Avg Min 42 30.7 17 21 17.5 14 22 17.4 12 24 19.9 15 33 28.6 23 40 37.3 33 40 36.2 29 33 27.7 24 29 24.1 18 28 23.5 21 31 26.9 22 31 26.0 20 31 25.8 19 29 24.1 19 33 28.0 23 27 23.2 20 25 20.2 16 20 16.4 12 19 14.8 12 21 16.3 11 23 19.5 13 29 24.5 16 38 27.1 22 23 20.9 18 26 23.0 18 32 28.1 24 33 28.4 22 35 28.1 20 29 22.4 18,Max Avg Min 56 44.0 34 77 57.8 30 81 59.5 30 81 71.5 56 85 71.1 48 86 69.3 49 86 64.1 43 78 57.2 37 85 63.6 44 84 61.2 31 85 61.0 31 84 64.2 35 88 66.3 43 82 53.8 26 85 69.4 54 85 54.9 28 88 58.9 31 81 57.8 30 81 56.3 26 81 59.3 30 84 62.1 35 81 60.5 36 76 55.3 35 69 43.2 31 78 57.8 35 82 56.9 32 85 62.2 34 85 55.5 19 79 48.5 27,Max Avg Min 33 18.0 5 7 3.3 0 7 3.5 0 8 2.8 0 6 3.3 0 23 6.7 0 23 7.7 0 17 7.7 0 8 4.0 0 8 5.5 0 16 5.7 0 9 4.3 0 10 3.8 0 21 8.6 0 8 2.5 0 23 9.3 0 10 4.3 0 9 5.7 0 10 5.8 0 8 4.2 0 8 4.1 0 10 4.0 0 22 9.8 0 18 8.7 0 8 3.7 0 10 4.2 0 9 5.8 0 21 8.5 0 23 8.9 0,Max Avg Min 29.0 28.8 28.7 29.0 29.0 28.9 29.2 29.1 29.0 29.3 29.2 29.0 29.0 28.8 28.8 28.8 28.8 28.7 28.9 28.7 28.6 29.2 28.8 28.6 29.3 29.2 29.1 29.3 29.2 29.1 29.1 29.0 28.9 29.1 29.0 28.9 28.9 28.8 28.7 28.9 28.9 28.8 28.9 28.9 28.8 29.0 28.9 28.8 29.2 29.1 29.0 29.2 29.2 29.1 29.3 29.3 29.2 29.3 29.2 29.1 29.2 29.1 28.9 28.9 28.9 28.9 29.1 28.9 28.7 29.4 29.3 29.1 29.4 29.4 29.3 29.3 29.2 29.2 29.3 29.2 29.1 29.1 28.8 28.6 29.0 28.8 28.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.04 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.07 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
Max,Avg,Min,,,,
61,52.4,36,,,,
45,32.1,22,,,,
46,31.1,18,,,,
34,28.2,20,,,,
51,37.7,27,,,,
57,47.5,38,,,,
58,48.2,37,,,,
53,42.7,31,,,,
50,36.2,23,,,,
52,37.3,26,,,,
60,40.9,26,,,,
55,38.4,24,,,,
48,36.8,23,,,,
53,41.3,28,,,,
48,37.5,29,,,,
52,40.0,27,,,,
50,35.0,19,,,,
47,31.3,18,,,,
48,30.9,17,,,,
48,30.6,16,,,,
49,32.5,17,,,,
56,38.3,22,,,,
51,42.9,33,,,,
51,42.4,30,,,,
51,37.8,24,,,,
60,43.9,29,,,,
62,42.2,27,,,,
66,45.4,28,,,,
56,41.9,31,,,,
Max,Avg,Min,,,,
42,30.7,17,,,,
21,17.5,14,,,,
22,17.4,12,,,,
24,19.9,15,,,,
33,28.6,23,,,,
40,37.3,33,,,,
40,36.2,29,,,,
33,27.7,24,,,,
29,24.1,18,,,,
28,23.5,21,,,,
31,26.9,22,,,,
31,26.0,20,,,,
31,25.8,19,,,,
29,24.1,19,,,,
33,28.0,23,,,,
27,23.2,20,,,,
25,20.2,16,,,,
20,16.4,12,,,,
19,14.8,12,,,,
21,16.3,11,,,,
23,19.5,13,,,,
29,24.5,16,,,,
38,27.1,22,,,,
23,20.9,18,,,,
26,23.0,18,,,,
32,28.1,24,,,,
33,28.4,22,,,,
35,28.1,20,,,,
29,22.4,18,,,,
Max,Avg,Min,,,,
56,44.0,34,,,,
77,57.8,30,,,,
81,59.5,30,,,,
81,71.5,56,,,,
85,71.1,48,,,,
86,69.3,49,,,,
86,64.1,43,,,,
78,57.2,37,,,,
85,63.6,44,,,,
84,61.2,31,,,,
85,61.0,31,,,,
84,64.2,35,,,,
88,66.3,43,,,,
82,53.8,26,,,,
85,69.4,54,,,,
85,54.9,28,,,,
88,58.9,31,,,,
81,57.8,30,,,,
81,56.3,26,,,,
81,59.3,30,,,,
84,62.1,35,,,,
81,60.5,36,,,,
76,55.3,35,,,,
69,43.2,31,,,,
78,57.8,35,,,,
82,56.9,32,,,,
85,62.2,34,,,,
85,55.5,19,,,,
79,48.5,27,,,,
Max,Avg,Min,,,,
33,18.0,5,,,,
7,3.3,0,,,,
7,3.5,0,,,,
8,2.8,0,,,,
6,3.3,0,,,,
23,6.7,0,,,,
23,7.7,0,,,,
17,7.7,0,,,,
8,4.0,0,,,,
8,5.5,0,,,,
16,5.7,0,,,,
9,4.3,0,,,,
10,3.8,0,,,,
21,8.6,0,,,,
8,2.5,0,,,,
23,9.3,0,,,,
10,4.3,0,,,,
9,5.7,0,,,,
10,5.8,0,,,,
8,4.2,0,,,,
8,4.1,0,,,,
10,4.0,0,,,,
22,9.8,0,,,,
18,8.7,0,,,,
8,3.7,0,,,,
10,4.2,0,,,,
9,5.8,0,,,,
21,8.5,0,,,,
23,8.9,0,,,,
Max,Avg,Min,,,,
29.0,28.8,28.7,,,,
29.0,29.0,28.9,,,,
29.2,29.1,29.0,,,,
29.3,29.2,29.0,,,,
29.0,28.8,28.8,,,,
28.8,28.8,28.7,,,,
28.9,28.7,28.6,,,,
29.2,28.8,28.6,,,,
29.3,29.2,29.1,,,,
29.3,29.2,29.1,,,,
29.1,29.0,28.9,,,,
29.1,29.0,28.9,,,,
28.9,28.8,28.7,,,,
28.9,28.9,28.8,,,,
28.9,28.9,28.8,,,,
29.0,28.9,28.8,,,,
29.2,29.1,29.0,,,,
29.2,29.2,29.1,,,,
29.3,29.3,29.2,,,,
29.3,29.2,29.1,,,,
29.2,29.1,28.9,,,,
28.9,28.9,28.9,,,,
29.1,28.9,28.7,,,,
29.4,29.3,29.1,,,,
29.4,29.4,29.3,,,,
29.3,29.2,29.2,,,,
29.3,29.2,29.1,,,,
29.1,28.8,28.6,,,,
29.0,28.8,28.7,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.04,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.07,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
