Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 83 69.4 58 82 70.4 64 80 69.5 63 80 69.9 64 74 67.0 62 70 63.3 57 71 61.9 54 77 66.0 58 76 65.6 56 73 68.6 66 75 68.5 64 76 68.6 65 76 69.6 65 84 71.3 60 82 71.4 63 79 72.0 66 80 69.8 60 73 67.9 64 79 71.0 64 77 71.4 67 79 71.8 66 70 68.4 67 78 71.4 67 77 69.5 63 79 69.9 61 82 72.1 65 82 72.8 64 82 71.6 60 87 74.3 66 82 71.9 64 81 71.9 65,Max Avg Min 64 57.8 55 64 62.9 62 66 63.8 62 67 64.5 63 65 62.9 60 58 51.1 43 54 45.9 39 59 56.9 54 63 59.9 55 67 64.6 63 64 63.5 63 64 62.6 60 68 63.9 61 65 62.5 59 66 63.4 60 64 62.9 61 63 59.3 57 65 63.4 61 68 65.4 63 68 66.1 65 66 65.3 64 68 66.3 65 68 66.6 65 66 63.5 62 71 64.8 60 67 65.6 63 67 63.8 61 67 63.6 59 68 64.1 61 68 64.5 62 66 63.6 60,Max Avg Min 94 70.9 42 96 78.9 51 97 83.6 60 98 84.1 56 96 86.6 74 86 65.5 53 80 57.1 44 90 74.1 54 96 82.9 61 94 88.3 80 97 85.0 64 96 81.9 66 96 83.1 67 98 76.3 50 91 76.3 59 88 73.9 60 90 70.6 54 95 87.0 77 97 84.3 66 95 84.1 73 96 80.8 60 96 93.1 89 97 86.0 72 97 82.0 69 96 84.6 72 97 81.1 61 89 73.4 53 96 77.1 55 89 72.9 46 97 79.5 53 96 77.3 58,Max Avg Min 14 5.0 2 9 4.3 2 13 5.9 1 18 6.8 1 35 20.6 7 28 17.6 13 17 7.8 2 14 6.8 2 17 8.5 1 18 10.8 3 16 6.1 1 21 13.0 1 17 8.4 2 8 3.4 1 21 12.0 3 15 9.0 3 5 3.4 2 3 2.4 1 6 3.4 1 18 9.3 1 10 6.6 1 6 3.5 1 12 7.1 3 16 7.9 1 12 5.9 1 14 8.8 1 14 9.4 5 15 8.9 2 15 8.8 2 12 6.8 2 17 6.1 1,Max Avg Min 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.8 29.7 29.7 29.6 29.5 29.3 29.1 28.9 29.7 29.4 29.1 29.8 29.8 29.7 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.7 29.6,Total 0.00 0.04 0.38 1.67 1.06 0.89 0.00 0.03 0.00 0.02 0.10 0.01 0.51 0.28 0.00 0.00 0.00 0.53 0.33 0.00 0.00 0.08 0.24 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
