Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 81 72.4 61 84 73.1 55 84 77.6 63 91 81.4 63 93 83.0 64 95 82.9 63 97 85.3 64 97 86.5 66 97 87.1 70 93 84.9 66 95 86.5 72 95 86.1 70 95 85.7 68 90 81.2 73 86 79.2 68 77 74.2 68 82 75.9 63 91 81.3 59 93 82.1 63 93 83.6 63 95 84.6 64 93 84.2 70 97 86.9 72 84 75.0 66 81 70.4 63 82 72.3 57 88 78.1 59 88 80.5 63 95 83.3 66 95 85.1 68 100 88.4 68,Max Avg Min 61 52.9 45 57 48.2 36 57 51.8 48 59 51.6 43 57 49.5 41 54 44.8 36 55 43.9 37 52 46.8 41 55 48.9 41 57 50.2 41 68 56.2 50 61 54.0 48 61 57.8 50 64 60.4 52 61 51.4 45 52 44.2 39 50 40.5 36 46 39.9 32 52 44.5 34 55 46.2 36 55 43.6 27 63 56.7 52 68 57.2 50 66 61.5 54 64 60.6 57 59 54.9 48 59 52.5 45 66 59.9 55 66 57.8 50 61 55.9 52 64 55.6 46,Max Avg Min 94 54.8 28 82 45.7 19 82 43.1 28 77 38.9 18 77 35.5 16 72 30.8 12 68 27.5 14 56 27.6 16 60 29.0 18 56 31.4 21 83 39.6 22 68 35.8 22 73 40.9 22 73 49.8 38 78 39.6 28 49 34.8 26 63 30.3 19 63 25.9 12 63 30.0 12 77 31.6 13 73 28.8 9 57 40.1 26 83 40.7 20 88 65.2 37 94 73.1 48 94 58.1 30 94 45.6 23 88 51.8 33 94 46.4 23 78 40.0 23 78 37.6 16,Max Avg Min 10 5.6 1 18 6.7 1 14 8.5 5 8 3.3 1 9 6.1 2 7 3.3 1 13 7.0 1 12 5.5 2 14 5.7 1 20 12.5 2 16 8.1 1 18 7.9 1 14 5.2 1 20 8.8 1 20 14.1 6 23 15.7 5 22 15.1 8 15 3.8 1 14 5.6 1 10 6.4 1 14 7.1 1 15 8.2 2 15 7.7 1 15 8.1 1 23 6.4 0 14 6.3 1 15 6.3 1 13 7.9 1 13 5.2 1 13 6.1 1 9 3.8 1,Max Avg Min 29.3 29.2 29.2 29.3 29.2 29.1 29.4 29.3 29.3 29.4 29.4 29.3 29.4 29.3 29.3 29.4 29.4 29.3 29.4 29.3 29.3 29.3 29.3 29.2 29.3 29.2 29.2 29.2 29.2 29.1 29.3 29.3 29.2 29.3 29.2 29.1 29.2 29.1 29.1 29.1 29.1 29.1 29.2 29.2 29.1 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.3 29.3 29.4 29.3 29.2 29.3 29.2 29.1 29.2 29.2 29.1 29.3 29.2 29.2 29.3 29.3 29.2 29.1 29.0 28.9 29.0 29.0 28.9 29.1 29.0 28.9 29.1 29.1 29.1 29.3 29.2 29.2 29.3 29.3 29.2 29.3 29.3 29.2 29.3 29.3 29.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
81,72.4,61,,,,
84,73.1,55,,,,
84,77.6,63,,,,
91,81.4,63,,,,
93,83.0,64,,,,
95,82.9,63,,,,
97,85.3,64,,,,
97,86.5,66,,,,
97,87.1,70,,,,
93,84.9,66,,,,
95,86.5,72,,,,
95,86.1,70,,,,
95,85.7,68,,,,
90,81.2,73,,,,
86,79.2,68,,,,
77,74.2,68,,,,
82,75.9,63,,,,
91,81.3,59,,,,
93,82.1,63,,,,
93,83.6,63,,,,
95,84.6,64,,,,
93,84.2,70,,,,
97,86.9,72,,,,
84,75.0,66,,,,
81,70.4,63,,,,
82,72.3,57,,,,
88,78.1,59,,,,
88,80.5,63,,,,
95,83.3,66,,,,
95,85.1,68,,,,
