Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 60 48.8 41 81 56.3 39 61 53.4 42 62 52.5 40 59 54.1 51 61 55.1 50 65 56.5 50 69 59.2 50 63 57.1 49 62 56.7 52 61 54.4 50 60 56.2 51 63 55.0 48 62 57.3 55 62 57.6 56 68 60.3 57 63 60.5 59 64 58.8 54 70 60.2 51 73 61.0 53 61 58.4 52 69 55.5 46 67 55.3 46 74 59.5 47 76 60.8 51 75 63.8 54 74 62.0 52 71 59.8 51 64 59.0 52 64 58.9 57 63 57.5 54,Max Avg Min 31 16.6 9 37 20.8 5 42 30.8 17 47 37.1 28 51 43.5 35 53 48.7 45 51 45.7 42 47 44.1 42 55 50.1 43 53 51.1 48 54 50.9 48 55 52.0 48 49 46.0 42 54 50.1 41 55 52.4 46 58 54.7 51 61 57.8 54 57 55.3 51 56 50.0 46 57 50.0 42 55 45.4 34 46 33.5 17 45 30.2 17 54 39.7 32 46 33.8 25 48 33.5 23 37 32.2 25 55 42.3 32 56 51.7 43 54 52.7 51 56 53.3 51,Max Avg Min 58 30.0 14 55 29.2 7 71 45.5 19 80 58.0 31 93 68.6 49 93 80.1 56 84 68.8 47 83 59.7 38 90 78.0 64 93 82.1 70 97 88.1 67 97 86.0 69 90 72.7 52 94 78.8 46 94 83.6 56 94 82.9 55 100 90.8 80 97 88.6 70 93 70.6 51 90 69.1 37 83 63.4 36 83 48.8 14 66 41.1 16 70 49.5 22 67 38.9 15 47 33.3 16 47 34.5 16 87 55.0 24 90 77.2 52 89 80.3 65 94 86.4 65,Max Avg Min 9 4.9 0 9 4.0 0 8 3.0 0 10 2.9 0 8 4.2 0 12 4.5 0 9 3.1 0 8 2.8 0 8 3.3 0 7 2.8 0 9 2.3 0 10 4.2 0 9 2.9 0 17 7.6 3 16 6.5 0 12 7.0 0 14 6.9 0 8 3.6 0 7 2.2 0 10 3.3 0 15 7.0 0 8 4.3 0 8 3.5 0 8 3.0 0 8 3.5 0 7 3.4 0 9 2.9 0 6 1.3 0 9 2.4 0 9 3.4 0 15 6.1 0,Max Avg Min 29.8 29.7 29.6 29.9 29.8 29.7 29.9 29.8 29.7 29.7 29.7 29.6 29.7 29.6 29.6 29.9 29.7 29.6 29.9 29.8 29.8 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.6 29.7 29.7 29.6 29.7 29.7 29.7 29.7 29.6 29.6 29.8 29.7 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.7 29.7 29.6 29.7 29.7 29.7 30.0 29.9 29.7 30.0 29.9 29.8 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.6 29.6 29.6 29.6 29.5 29.6 29.6 29.5 29.6 29.6 29.6,Total 0.06 0.00 0.00 0.00 0.00 0.27 0.03 0.00 0.00 0.00 0.00 0.33 0.50 0.00 0.26 0.52 0.08 0.30 0.09 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
