Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 48 45.8 43 46 44.0 41 39 34.4 27 30 27.7 23 36 30.3 23 37 32.9 27 37 35.0 30 36 33.7 30 32 29.9 28 36 31.9 25 32 28.8 27 34 32.8 32 36 34.3 32 37 34.8 32 43 39.5 36 45 39.9 34 45 40.1 37 41 39.6 36 43 40.7 36 43 39.1 36 43 40.4 36 46 41.6 37 45 41.4 39 43 40.6 37 39 36.9 34 39 35.8 32 43 40.3 37 43 39.3 32,Max Avg Min 46 44.5 43 41 35.2 30 36 27.1 21 19 15.9 12 23 19.7 16 19 17.6 14 28 26.1 23 32 26.4 16 16 11.4 9 32 24.1 14 30 25.9 21 32 30.8 30 32 29.4 28 32 29.7 25 39 37.2 36 37 34.8 32 34 32.1 30 36 32.1 28 39 36.5 34 36 32.6 30 28 23.5 18 37 34.5 32 37 35.7 34 34 28.3 19 16 13.6 12 14 12.1 9 30 19.3 12 32 29.5 28,Max Avg Min 100 94.0 82 87 71.8 65 93 75.7 52 80 61.3 55 86 66.4 55 74 54.8 41 75 69.7 65 100 76.8 48 59 46.7 38 93 74.4 52 100 88.3 75 100 93.1 87 93 84.3 75 93 82.6 60 100 91.3 87 100 82.8 66 87 73.8 57 81 74.5 70 93 85.2 81 87 77.8 65 75 52.8 36 93 76.0 62 87 79.8 71 81 62.6 42 44 38.5 33 48 38.1 30 65 44.0 33 93 69.5 57,Max Avg Min 13 5.2 2 9 4.9 0 26 14.3 2 13 7.1 2 6 4.7 2 8 5.5 0 6 4.5 0 14 8.3 0 21 15.7 10 22 12.0 3 14 8.0 3 13 8.7 3 12 7.7 3 14 9.7 7 8 4.8 2 13 6.3 0 10 5.5 2 6 3.9 0 20 9.3 0 9 5.9 2 7 4.0 0 21 10.5 3 12 7.6 2 12 8.1 5 16 11.7 5 16 11.4 7 9 6.1 3 8 6.0 3,Max Avg Min 29.6 29.5 29.5 29.6 29.6 29.5 29.5 29.4 29.3 29.8 29.7 29.6 30.1 29.9 29.8 30.3 30.3 30.2 30.4 30.3 30.3 30.1 30.0 29.8 29.9 29.8 29.7 29.8 29.6 29.5 29.8 29.7 29.6 29.7 29.7 29.6 29.7 29.6 29.6 29.4 29.2 29.1 29.7 29.6 29.4 29.9 29.8 29.8 30.3 30.2 30.1 30.4 30.4 30.3 30.2 30.0 29.9 30.0 29.9 29.8 30.2 30.1 30.1 29.9 29.9 29.8 30.1 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.8 30.2 30.1 30.0 30.0 29.9 29.8 30.1 30.1 30.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
Max,Avg,Min,,,,
48,45.8,43,,,,
46,44.0,41,,,,
39,34.4,27,,,,
30,27.7,23,,,,
36,30.3,23,,,,
37,32.9,27,,,,
37,35.0,30,,,,
36,33.7,30,,,,
32,29.9,28,,,,
36,31.9,25,,,,
32,28.8,27,,,,
34,32.8,32,,,,
36,34.3,32,,,,
37,34.8,32,,,,
43,39.5,36,,,,
45,39.9,34,,,,
45,40.1,37,,,,
41,39.6,36,,,,
43,40.7,36,,,,
43,39.1,36,,,,
43,40.4,36,,,,
46,41.6,37,,,,
45,41.4,39,,,,
43,40.6,37,,,,
39,36.9,34,,,,
39,35.8,32,,,,
43,40.3,37,,,,
43,39.3,32,,,,
Max,Avg,Min,,,,
46,44.5,43,,,,
41,35.2,30,,,,
36,27.1,21,,,,
19,15.9,12,,,,
23,19.7,16,,,,
19,17.6,14,,,,
28,26.1,23,,,,
32,26.4,16,,,,
16,11.4,9,,,,
32,24.1,14,,,,
30,25.9,21,,,,
32,30.8,30,,,,
32,29.4,28,,,,
32,29.7,25,,,,
39,37.2,36,,,,
37,34.8,32,,,,
34,32.1,30,,,,
36,32.1,28,,,,
39,36.5,34,,,,
36,32.6,30,,,,
28,23.5,18,,,,
37,34.5,32,,,,
37,35.7,34,,,,
