Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 84 77.8 68 84 76.5 68 81 72.9 66 84 74.6 63 82 72.9 61 84 74.8 64 84 75.2 66 86 77.0 68 82 76.3 70 88 78.5 70 88 79.7 72 90 79.2 72 75 71.8 68 81 70.4 63 79 68.8 63 75 65.8 61 77 66.6 55 81 70.3 59 68 64.6 63 77 68.6 63 77 68.5 61 79 69.6 61 68 65.1 61 77 66.6 57 75 68.7 63 75 68.7 64 82 72.8 66 77 70.9 64 82 71.3 61 82 74.3 64 82 73.5 66,Max Avg Min 68 65.1 61 68 64.5 61 68 64.3 55 68 63.4 61 70 64.7 57 66 60.3 50 68 62.5 57 68 62.7 57 68 66.2 63 72 67.2 63 72 68.9 63 70 68.1 61 68 66.8 64 66 61.8 57 61 54.5 45 61 54.3 45 59 52.7 48 64 57.6 55 63 61.4 59 64 61.2 59 64 58.5 54 63 59.1 55 64 60.4 57 59 56.4 52 59 54.5 48 66 62.4 57 66 63.0 59 66 55.6 50 61 58.2 55 64 60.9 54 66 60.5 55,Max Avg Min 94 67.1 48 88 68.1 45 94 76.6 44 100 70.2 45 94 77.0 48 94 64.2 30 88 66.5 40 88 64.5 37 88 71.9 54 94 70.0 46 94 71.7 43 94 71.4 40 94 84.6 69 100 76.2 45 88 63.9 30 100 70.1 36 94 63.7 36 88 66.9 45 100 88.5 78 94 77.7 57 94 72.3 47 94 71.3 44 94 84.3 68 100 73.0 41 83 61.4 47 100 81.0 57 94 74.0 48 94 60.4 41 88 66.0 42 88 64.8 37 94 66.8 42,Max Avg Min 7 3.9 0 10 3.7 0 15 4.7 0 8 2.7 0 22 5.1 0 7 2.0 0 9 3.3 0 8 3.6 0 9 3.3 0 6 2.4 0 8 3.8 0 7 2.9 0 5 2.4 0 12 4.0 0 13 4.2 0 9 4.4 1 6 3.1 0 9 4.0 0 8 3.4 0 16 5.1 0 13 6.4 0 7 3.4 0 9 4.0 0 9 3.7 0 16 8.9 0 9 3.9 0 12 3.8 0 20 9.7 0 8 3.3 0 7 2.5 0 20 3.6 0,Max Avg Min 29.6 29.6 29.6 29.6 29.6 29.6 29.7 29.7 29.6 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.7 29.7 29.6 29.6 29.6 29.6 29.5 29.5 29.4 29.6 29.5 29.5 29.7 29.7 29.6 29.9 29.8 29.7 29.9 29.8 29.7 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.7 29.7 29.7 29.7 29.6 29.8 29.7 29.7 29.9 29.8 29.8 29.8 29.6 29.6 29.7 29.6 29.6 29.8 29.8 29.7 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
