Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 67 53.5 41 68 54.3 43 64 51.9 44 65 49.4 38 65 47.1 33 68 48.4 34 70 53.2 39 70 52.6 39 70 53.3 40 74 55.3 44 77 53.8 39 74 52.9 39 75 50.2 35 70 49.8 39 75 53.0 35 68 58.3 45 67 50.5 39 67 50.5 36 63 50.4 39 64 51.1 40 58 46.8 35 60 45.7 30 61 48.7 35 64 52.0 42 63 50.1 41 65 51.2 41 68 51.6 40 72 53.3 38 75 54.7 39 61 48.8 39 61 52.5 45,Max Avg Min 56 46.4 39 53 47.3 41 57 48.1 44 48 41.2 28 46 31.0 23 49 32.1 21 32 27.6 19 38 29.3 22 36 29.6 22 35 30.4 26 31 24.2 13 29 23.4 8 51 31.6 22 51 37.8 28 55 35.1 24 51 37.3 26 45 34.8 30 40 29.9 25 52 41.5 27 48 37.6 18 36 28.8 21 45 34.1 24 46 35.6 27 48 40.5 36 53 42.4 35 53 43.9 36 53 44.3 37 48 36.8 30 52 36.0 27 53 45.4 35 51 49.5 44,Max Avg Min 100 79.3 51 96 79.2 52 100 88.2 60 100 75.9 50 71 56.1 27 89 57.0 18 60 40.6 14 60 43.7 16 65 45.2 16 58 41.4 17 62 37.5 9 57 36.6 11 97 54.4 14 82 65.2 37 93 59.1 16 90 49.4 24 77 57.1 30 73 48.5 23 96 72.5 51 100 65.8 25 72 51.5 34 79 65.7 42 77 62.3 38 79 66.0 45 93 75.4 53 97 78.2 50 100 78.2 54 86 58.6 21 76 54.3 18 100 88.7 72 100 90.1 70,Max Avg Min 8 2.2 0 8 2.0 0 9 2.6 0 9 2.6 0 13 4.5 0 8 1.8 0 13 3.3 0 7 2.5 0 7 1.6 0 9 2.2 0 8 2.5 0 6 1.8 0 7 1.6 0 8 2.0 0 8 1.9 0 18 5.0 0 12 2.7 0 9 2.4 0 10 2.9 0 20 6.4 0 9 4.2 0 8 3.2 0 7 1.8 0 10 2.4 0 6 2.2 0 8 2.0 0 7 1.7 0 7 2.3 0 9 2.5 0 12 3.2 0 12 3.2 0,Max Avg Min 30.0 30.0 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.2 30.1 30.1 30.2 30.2 30.1 30.4 30.3 30.2 30.4 30.3 30.2 30.2 30.2 30.1 30.2 30.1 30.1 30.2 30.1 30.1 30.2 30.1 30.0 30.0 29.9 29.9 30.1 30.0 29.9 30.1 30.0 29.9 29.8 29.7 29.7 30.1 29.9 29.8 30.2 30.1 30.1 30.2 30.1 30.1 30.1 30.1 30.0 30.2 30.1 30.1 30.3 30.2 30.2 30.2 30.1 30.1 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.1 30.1 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.1 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
