Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 81 70.4 59 79 68.8 55 81 70.0 59 81 71.2 61 81 70.1 59 77 70.4 64 73 67.3 59 82 69.2 54 82 70.8 55 82 70.7 59 90 75.4 59 86 74.8 61 84 73.5 63 82 74.7 66 82 74.8 66 86 76.2 66 90 79.1 68 86 77.9 68 88 75.5 63 84 73.9 61 84 72.8 61 84 75.5 64 81 74.8 66 84 75.7 70 84 76.8 70 86 77.0 66 86 78.2 68 82 72.1 63 79 73.7 70 73 69.5 63,Max Avg Min 66 59.5 54 68 61.4 55 68 62.5 55 64 61.8 59 68 63.2 54 68 63.3 55 63 57.1 54 59 54.4 50 64 53.9 46 64 57.5 48 64 55.6 45 66 59.6 48 70 61.6 55 70 65.3 57 72 68.0 64 73 68.9 64 70 66.5 63 61 49.9 43 66 55.3 46 66 60.3 52 72 60.9 54 72 65.5 61 68 66.0 64 73 68.5 66 70 67.5 64 68 64.5 61 73 68.2 61 72 66.9 61 63 57.1 50 63 57.0 52,Max Avg Min 100 72.0 44 100 79.4 50 100 79.8 47 100 74.6 51 100 81.1 42 100 79.3 50 100 72.0 53 100 64.9 35 94 60.7 30 100 68.3 30 100 57.4 22 100 64.2 28 94 70.1 37 94 74.8 45 100 80.4 65 94 79.2 58 94 68.3 40 61 38.9 26 94 51.7 29 94 66.0 33 94 70.0 37 94 72.3 45 100 76.5 58 94 79.4 55 94 74.1 51 94 67.9 43 94 73.1 43 94 84.6 58 78 57.5 39 88 65.9 50,Max Avg Min 13 5.6 1 13 6.0 2 13 5.8 1 16 6.4 1 12 5.3 2 18 8.3 2 18 8.5 2 16 7.8 2 13 6.5 1 13 5.4 1 14 6.1 1 14 6.6 1 12 5.7 1 13 5.7 1 13 6.6 1 14 5.8 1 14 6.3 1 18 11.5 3 15 8.7 2 14 6.1 0 13 6.7 2 13 6.4 1 13 6.7 1 13 5.3 1 13 7.0 2 14 6.4 2 16 8.3 1 23 9.3 2 26 18.9 7 12 6.0 1,Max Avg Min 30.1 30.1 30.1 30.1 30.1 30.0 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.8 30.0 29.9 29.9 30.1 30.1 30.0 30.0 30.0 30.0 30.1 30.0 30.0 30.1 30.0 30.0 30.0 30.0 30.0 30.0 30.0 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 30.0 29.9 29.9 29.9 29.9 30.1 30.0 29.9 30.2 30.1 30.1 30.1 30.1 30.1 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.1 30.1 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.7 29.6 29.5 29.8 29.7 29.5 29.9 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
