Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 76 64.1 57 82 66.0 55 77 64.8 58 83 68.1 55 90 73.4 60 89 71.3 57 72 63.3 57 86 68.5 54 83 70.2 58 77 65.8 57 78 64.9 54 82 67.8 55 75 65.6 58 85 69.6 57 80 67.0 58 74 65.3 57 80 67.4 55 84 69.8 57 81 68.1 57 75 65.6 60 82 69.7 58 90 75.3 62 83 71.1 64 87 72.0 58 88 73.9 61 86 71.0 59 78 68.3 59 82 66.7 56 86 70.1 56 87 71.7 61 90 74.4 60,Max Avg Min 56 53.7 53 57 53.1 51 55 50.3 48 55 51.7 47 56 54.1 52 59 54.2 51 53 51.8 50 57 53.4 51 59 54.4 48 57 48.4 43 53 49.2 46 54 51.8 49 53 52.4 50 53 50.7 49 54 50.5 47 52 48.9 45 53 49.7 45 53 50.2 45 54 49.3 44 55 53.2 51 57 53.7 48 64 59.5 54 63 59.3 51 57 54.1 50 58 55.9 54 59 55.9 53 56 53.6 52 57 53.4 51 56 51.6 45 60 56.7 51 56 52.2 49,Max Avg Min 88 70.5 48 87 65.9 36 81 61.2 36 83 59.0 29 80 54.4 28 83 57.8 34 81 66.8 48 93 62.4 31 75 58.5 41 78 56.0 32 80 58.4 37 84 59.1 35 81 63.9 44 75 53.8 29 67 56.5 38 83 57.9 37 86 56.3 29 84 53.5 28 81 53.9 28 78 65.1 45 90 59.9 30 80 59.6 38 87 67.8 46 84 56.9 29 81 55.9 32 87 61.0 38 81 60.4 43 84 64.3 38 84 55.7 24 90 62.7 31 75 48.8 28,Max Avg Min 12 4.6 0 13 7.2 0 15 9.4 3 9 6.5 3 13 6.3 0 12 6.1 0 13 6.4 0 14 6.9 0 15 7.9 0 14 8.4 5 14 7.0 0 12 7.1 3 13 4.7 0 10 6.6 0 18 8.6 3 15 9.6 0 15 7.0 0 14 7.4 0 15 5.0 0 12 6.1 0 12 5.1 0 14 7.3 0 21 10.1 3 18 8.8 0 14 6.3 0 12 6.9 0 9 7.1 0 13 7.8 3 15 8.7 3 16 7.9 0 18 8.4 3,Max Avg Min 30.1 30.1 30.0 30.1 30.0 30.0 30.2 30.1 30.0 30.0 30.0 29.9 30.1 29.9 29.9 30.1 30.1 30.0 30.3 30.2 30.1 30.1 30.1 29.9 30.1 30.1 30.0 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.0 29.9 30.1 30.1 30.0 30.1 30.1 30.0 30.2 30.2 30.1 30.3 30.2 30.1 30.1 30.0 29.9 30.1 30.0 29.9 30.1 30.1 29.9 30.1 30.1 30.1 30.1 30.1 30.1 30.2 30.1 30.0 30.0 30.0 29.9 30.0 29.9 29.8 30.0 29.9 29.9 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.1 30.1 30.2 30.2 30.1 30.2 30.1 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
