Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 85 67.0 50 70 57.8 50 63 54.5 50 63 54.2 49 62 54.0 49 66 54.7 50 62 53.8 47 67 53.7 44 62 53.3 47 68 53.5 44 72 55.5 44 73 57.4 45 64 55.2 49 70 56.8 46 67 55.9 46 66 55.0 48 69 57.0 49 82 62.6 48 67 57.3 50 64 54.8 48 68 57.0 49 68 55.8 51 71 56.9 50 66 56.9 51 59 54.8 48 62 52.4 41 72 57.5 42 82 64.6 48 75 50.3 0 69 47.4 0,Max Avg Min 42 35.3 31 50 42.4 34 44 42.4 40 45 41.1 39 46 42.2 39 49 44.1 42 45 42.2 40 45 40.7 38 44 41.5 39 46 39.6 35 47 41.2 36 48 43.5 40 46 42.6 35 46 40.0 31 45 42.0 33 48 44.0 39 48 45.0 44 50 43.3 37 49 46.1 43 45 44.0 43 49 45.1 43 48 44.5 42 48 43.6 41 44 42.6 40 47 43.6 40 41 39.4 37 42 38.6 35 46 38.8 34 51 37.9 0 52 38.7 0,Max Avg Min 57 34.0 16 77 57.6 44 74 64.1 48 74 61.5 48 77 64.7 50 77 68.4 48 77 65.7 47 79 63.3 40 77 65.1 52 79 61.3 36 80 60.6 37 82 62.5 31 90 64.7 43 77 56.5 24 80 62.0 29 83 68.3 39 83 66.2 42 83 56.1 20 87 68.0 49 86 68.0 50 80 65.6 42 77 66.5 47 77 62.4 41 77 60.6 40 80 66.7 49 86 63.2 46 76 52.6 27 69 42.6 20 74 45.6 0 86 53.9 0,Max Avg Min 17 5.5 0 15 6.5 0 18 7.7 0 16 8.8 5 17 7.8 0 16 6.3 0 23 9.3 0 16 5.0 0 20 7.3 0 16 5.2 0 14 5.3 0 14 4.4 0 17 8.1 0 17 8.1 0 16 8.1 3 16 7.1 0 15 7.3 0 20 5.8 0 16 6.6 0 17 7.6 0 17 8.8 0 21 11.8 0 17 8.2 0 18 7.1 0 14 5.7 0 20 7.9 0 17 6.9 0 17 6.6 0 14 5.7 0 17 6.8 0,Max Avg Min 30.0 29.9 29.8 30.1 29.9 29.9 30.2 30.1 30.1 30.2 30.1 30.0 30.1 30.0 29.9 30.1 30.0 30.0 30.1 30.1 30.1 30.2 30.1 30.1 30.1 30.1 30.0 30.1 30.0 29.9 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.8 30.0 29.9 29.8 30.0 30.0 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.0 30.0 30.0 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.9 30.1 30.0 29.9 30.1 30.1 30.1 30.2 30.1 30.1 30.1 30.1 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.05 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
