Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 101 87.2 74 102 89.3 79 98 87.1 76 100 88.2 77 100 88.3 78 98 85.0 74 98 83.5 71 82 71.7 59 85 74.9 64 82 71.4 59 85 73.6 62 94 78.8 65 96 82.5 69 100 85.3 71 98 83.3 69 85 72.8 63 80 70.7 59 84 72.0 60 78 69.2 62 82 70.7 59 87 74.4 61 91 76.6 63 89 76.5 65 91 78.5 68 100 83.4 67 96 83.8 73 85 74.7 65 79 68.8 59 70 60.4 51 71 59.7 49,Max Avg Min 56 52.9 49 58 53.9 48 58 54.9 51 58 53.1 50 61 56.1 46 57 53.2 47 58 46.5 27 52 49.2 46 53 48.2 42 51 47.5 42 49 46.0 41 53 47.5 44 50 48.4 46 49 45.8 40 46 40.0 25 57 44.4 22 50 48.5 46 49 46.3 42 54 48.8 43 46 44.3 43 46 44.5 43 48 45.5 42 51 47.3 44 53 49.0 47 53 48.0 45 56 50.1 46 57 55.8 54 56 46.0 32 41 37.0 33 42 37.8 34,Max Avg Min 52 32.6 17 47 31.0 19 52 34.9 20 48 31.7 20 52 34.4 24 53 34.9 21 57 31.8 11 69 46.8 28 60 40.3 22 72 44.1 29 58 39.5 25 48 34.5 21 47 31.9 19 42 27.0 14 38 23.3 11 55 38.4 15 67 46.4 32 67 41.8 24 72 50.1 31 60 40.1 25 56 35.7 24 52 34.5 20 50 36.5 21 57 37.1 23 49 31.1 16 52 32.3 19 70 53.0 34 72 47.8 20 59 42.9 30 66 45.9 28,Max Avg Min 10 4.5 0 13 5.8 0 13 5.9 0 12 4.9 0 9 5.0 0 13 6.0 0 26 9.4 0 12 6.1 0 13 6.0 0 12 6.7 0 12 5.1 0 14 5.8 0 13 5.0 0 12 4.7 0 16 6.3 0 21 8.0 0 14 5.2 0 10 4.8 0 12 6.0 0 13 5.5 0 13 5.6 0 12 4.1 0 14 6.3 0 7 4.3 0 14 5.5 0 16 6.7 0 10 5.0 0 16 9.5 3 10 3.4 0 12 5.8 0,Max Avg Min 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.3 29.3 29.4 29.4 29.3 29.5 29.5 29.4 29.5 29.4 29.3 29.5 29.4 29.4 29.4 29.4 29.3 29.4 29.4 29.3 29.5 29.5 29.4 29.5 29.5 29.4 29.5 29.4 29.4 29.4 29.4 29.3 29.4 29.3 29.2 29.4 29.4 29.3 29.5 29.5 29.4 29.5 29.4 29.3 29.4 29.4 29.3 29.4 29.4 29.4 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.4 29.3 29.5 29.4 29.3 29.3 29.3 29.2 29.4 29.3 29.3 29.4 29.3 29.2 29.3 29.2 29.1 29.4 29.4 29.3 29.5 29.4 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.02 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
