Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 82 69.7 54 86 73.8 59 79 69.8 57 88 72.3 55 82 70.4 57 63 55.3 48 75 58.8 48 68 58.2 50 72 60.8 46 70 61.2 55 63 56.6 52 68 58.6 54 72 61.2 50 73 62.8 54 73 64.7 59 73 64.8 55 79 67.7 54 82 72.2 59 84 71.8 63 72 65.7 61 73 64.9 54 72 62.4 54 81 70.2 57 88 76.3 61 93 80.3 66 97 83.6 66 93 76.6 0 90 75.8 61 93 77.5 59 93 80.4 66,Max Avg Min 59 55.3 52 63 57.0 50 61 55.4 48 63 56.0 52 61 58.5 55 54 47.9 45 57 47.3 43 46 44.3 43 55 48.8 43 59 55.2 54 54 52.7 50 54 50.9 46 54 48.2 46 63 54.1 45 61 56.6 52 57 52.8 48 57 53.3 50 63 57.1 54 64 56.9 52 61 57.1 54 57 48.5 43 61 52.9 46 63 59.3 54 64 61.2 57 64 60.8 52 68 63.1 59 66 59.5 0 54 48.5 41 57 51.4 46 68 61.8 55,Max Avg Min 94 63.6 39 88 58.8 29 82 61.1 38 94 60.3 31 94 68.9 39 100 78.2 55 94 68.2 34 76 60.8 40 87 66.5 46 100 82.3 60 100 86.6 68 100 78.3 46 94 65.3 41 100 74.5 50 100 77.8 47 94 66.7 41 88 62.4 36 82 60.9 37 88 61.6 35 94 75.8 53 94 59.1 35 83 72.0 53 100 71.0 48 94 62.5 35 88 56.1 24 88 53.8 28 88 55.1 0 64 41.4 19 68 42.8 21 73 54.6 38,Max Avg Min 9 3.8 0 13 7.8 0 21 9.2 1 15 8.9 0 23 6.9 2 20 9.3 2 32 17.0 9 24 15.2 3 12 6.4 0 14 7.7 3 10 4.5 0 15 8.5 2 16 9.8 3 13 6.2 0 14 8.7 3 9 6.5 2 12 6.2 0 10 4.1 0 14 8.7 3 18 10.4 2 12 5.5 1 12 5.9 0 18 9.4 0 12 7.7 2 18 9.3 0 9 4.8 0 15 9.4 0 13 8.7 2 14 8.8 2 18 9.0 0,Max Avg Min 29.3 29.2 29.2 29.2 29.1 29.0 29.1 29.0 29.0 29.1 28.9 28.8 28.9 28.8 28.7 29.1 29.0 28.9 29.1 28.9 28.9 29.3 29.2 29.1 29.3 29.2 29.1 29.1 29.0 28.9 29.0 29.0 28.9 29.0 28.9 28.9 29.1 29.0 29.0 29.1 29.0 28.9 29.2 29.1 28.9 29.3 29.2 29.2 29.3 29.2 29.1 29.1 29.0 28.9 29.0 28.9 28.9 29.1 29.0 29.0 29.2 29.2 29.1 29.2 29.1 29.1 29.1 29.1 29.1 29.1 29.1 29.1 29.2 29.1 29.1 29.3 29.3 29.2 29.3 28.1 0.0 29.3 29.3 29.2 29.2 29.1 29.1 29.1 29.1 29.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
