Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 70 59.0 48 70 57.5 47 58 53.6 48 54 48.9 42 66 54.0 45 69 54.8 45 65 55.6 51 61 55.9 52 61 57.3 55 64 57.0 53 60 56.2 50 63 54.3 48 65 57.1 50 66 56.3 48 64 56.1 50 64 53.6 47 68 54.1 46 63 53.2 45 62 54.0 47 64 57.0 46 62 54.3 48 64 51.6 39 61 50.0 39 64 51.4 40 64 55.1 45 62 55.5 52 59 54.2 50 58 50.4 45 54 45.4 39 54 43.8 34,Max Avg Min 41 30.3 0 51 38.9 34 48 44.7 40 47 43.8 41 46 44.1 40 51 45.1 41 50 48.2 46 52 49.3 47 50 46.8 43 54 51.2 47 56 53.1 49 52 49.9 48 54 50.5 47 51 49.0 47 53 50.2 47 52 49.6 45 52 48.8 45 52 48.5 43 50 45.3 38 41 24.6 0 24 21.5 19 31 26.5 23 40 32.8 31 48 40.3 35 50 39.0 0 51 47.8 46 53 44.6 27 34 21.5 0 28 22.8 18 36 27.6 0,Max Avg Min 66 40.7 18 80 53.3 27 86 72.2 53 96 83.2 64 97 72.0 38 93 72.4 39 94 76.9 54 89 79.3 63 83 69.1 52 90 81.7 63 96 89.3 83 100 86.3 63 97 79.6 58 96 77.9 52 93 81.4 60 97 87.0 65 100 83.7 50 93 84.7 63 94 74.6 41 83 32.9 18 36 28.3 22 60 40.1 21 80 53.8 32 86 68.0 41 86 65.6 48 90 76.1 58 94 72.2 41 58 35.9 19 63 42.5 24 73 57.7 34,Max Avg Min 18 7.5 0 9 3.3 0 16 6.0 0 6 3.2 0 10 3.4 0 10 3.7 0 13 5.0 0 10 4.8 0 10 6.3 0 14 7.3 0 15 8.4 0 14 5.0 0 16 4.9 0 7 2.7 0 5 1.2 0 8 2.2 0 9 2.1 0 9 4.2 0 16 7.9 0 21 12.0 0 24 12.8 7 10 4.5 0 10 4.4 0 7 2.6 0 9 3.0 0 8 4.0 0 22 13.3 3 20 13.7 6 9 4.2 0 9 3.7 0,Max Avg Min 30.3 30.2 30.2 30.3 30.2 30.1 30.1 30.0 29.8 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.8 29.9 29.9 29.9 30.1 30.0 29.9 30.1 30.1 30.1 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.0 29.9 30.1 30.0 29.9 30.1 30.1 30.0 30.1 30.0 30.0 30.2 30.1 30.0 30.2 30.2 30.1 30.3 30.2 30.2 30.1 30.1 30.0 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.9 30.1 30.1 30.0 30.2 30.1 30.1 30.2 30.1 30.1 30.1 30.1 30.0 30.1 29.9 29.8 30.3 30.2 30.1 30.4 30.3 30.3 30.4 30.3 30.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
70,59.0,48,,,,
70,57.5,47,,,,
58,53.6,48,,,,
54,48.9,42,,,,
66,54.0,45,,,,
69,54.8,45,,,,
65,55.6,51,,,,
61,55.9,52,,,,
61,57.3,55,,,,
64,57.0,53,,,,
60,56.2,50,,,,
63,54.3,48,,,,
65,57.1,50,,,,
66,56.3,48,,,,
64,56.1,50,,,,
64,53.6,47,,,,
68,54.1,46,,,,
63,53.2,45,,,,
62,54.0,47,,,,
64,57.0,46,,,,
62,54.3,48,,,,
64,51.6,39,,,,
61,50.0,39,,,,
64,51.4,40,,,,
64,55.1,45,,,,
62,55.5,52,,,,
59,54.2,50,,,,
58,50.4,45,,,,
54,45.4,39,,,,
54,43.8,34,,,,
Max,Avg,Min,,,,
41,30.3,0,,,,
51,38.9,34,,,,
48,44.7,40,,,,
47,43.8,41,,,,
46,44.1,40,,,,
51,45.1,41,,,,
50,48.2,46,,,,
52,49.3,47,,,,
50,46.8,43,,,,
54,51.2,47,,,,
56,53.1,49,,,,
52,49.9,48,,,,
54,50.5,47,,,,
51,49.0,47,,,,
53,50.2,47,,,,
52,49.6,45,,,,
52,48.8,45,,,,
52,48.5,43,,,,
50,45.3,38,,,,
41,24.6,0,,,,
24,21.5,19,,,,
31,26.5,23,,,,
40,32.8,31,,,,
48,40.3,35,,,,
50,39.0,0,,,,
51,47.8,46,,,,
53,44.6,27,,,,
34,21.5,0,,,,
28,22.8,18,,,,
36,27.6,0,,,,
Max,Avg,Min,,,,
66,40.7,18,,,,
80,53.3,27,,,,
86,72.2,53,,,,
96,83.2,64,,,,
97,72.0,38,,,,
93,72.4,39,,,,
94,76.9,54,,,,
89,79.3,63,,,,
83,69.1,52,,,,
90,81.7,63,,,,
96,89.3,83,,,,
100,86.3,63,,,,
97,79.6,58,,,,
96,77.9,52,,,,
93,81.4,60,,,,
97,87.0,65,,,,
100,83.7,50,,,,
93,84.7,63,,,,
94,74.6,41,,,,
83,32.9,18,,,,
36,28.3,22,,,,
