Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 75 60.7 49 71 58.7 50 71 58.4 47 70 59.3 52 67 60.2 55 65 61.4 57 67 61.9 55 66 57.5 50 79 64.0 47 69 62.3 55 66 55.8 46 61 53.5 47 70 57.1 46 76 61.5 49 70 58.0 50 57 50.9 47 66 54.1 43 61 54.0 49 66 55.3 46 75 59.8 48 81 63.2 49 81 66.2 51 83 66.0 56 71 60.5 54 70 59.6 54 67 58.6 55 69 59.1 52 66 57.8 49 64 57.5 53 65 55.3 47,Max Avg Min 50 46.9 42 52 46.3 43 51 45.7 42 50 42.9 28 55 40.8 28 61 57.0 53 61 55.5 47 50 47.0 44 55 47.6 41 57 51.3 47 48 43.7 35 44 40.9 37 48 41.8 36 50 44.9 38 48 45.7 40 45 41.8 38 43 40.5 37 42 38.4 32 46 42.8 38 50 45.4 39 53 48.4 45 54 51.3 47 57 52.3 49 55 51.7 49 53 50.2 48 50 47.5 44 47 45.1 43 49 44.9 42 48 46.2 45 46 43.6 41,Max Avg Min 86 63.8 31 83 65.3 40 83 65.0 41 83 57.6 21 83 51.9 24 93 85.7 73 93 80.3 58 89 69.5 48 86 59.0 27 81 67.7 52 86 66.3 34 83 64.0 42 77 59.4 30 80 56.7 36 80 65.2 33 89 71.9 49 82 62.0 38 71 56.8 38 77 64.3 38 83 62.4 27 86 61.7 31 89 62.2 35 84 64.4 32 86 73.9 53 83 71.7 53 80 67.1 50 77 61.0 42 83 63.6 43 77 66.7 52 86 66.7 43,Max Avg Min 16 5.5 0 20 6.8 0 14 5.7 0 16 5.8 0 13 4.3 0 18 9.6 0 14 8.1 3 16 8.4 0 12 4.2 0 16 7.6 0 21 7.0 0 20 10.9 3 15 6.9 0 17 6.0 0 18 6.8 0 22 9.0 0 16 7.1 0 16 6.1 0 17 6.1 0 16 6.9 0 15 4.5 0 15 6.2 0 15 5.1 0 14 6.2 0 14 5.9 0 16 7.9 0 16 7.2 0 17 7.5 0 17 10.0 3 13 5.0 0,Max Avg Min 30.0 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.0 30.0 30.0 30.1 30.0 30.0 30.0 29.9 29.8 30.1 29.9 29.8 30.1 30.1 30.1 30.1 30.0 29.9 30.1 30.0 29.9 30.1 30.0 29.9 30.3 30.2 30.0 30.4 30.3 30.3 30.3 30.2 30.1 30.1 29.9 29.8 30.1 30.0 29.9 30.3 30.2 30.1 30.1 30.0 29.9 30.1 30.0 30.0 30.1 30.1 30.1 30.1 30.0 30.0 30.0 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.0 30.0 30.0 30.1 30.0 30.0 30.0 30.0 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.04 0.73 0.15 0.00 0.00 0.00 0.08 0.00 0.00 0.00 0.04 0.19 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
75,60.7,49,,,,
71,58.7,50,,,,
71,58.4,47,,,,
70,59.3,52,,,,
67,60.2,55,,,,
65,61.4,57,,,,
67,61.9,55,,,,
66,57.5,50,,,,
79,64.0,47,,,,
69,62.3,55,,,,
66,55.8,46,,,,
61,53.5,47,,,,
70,57.1,46,,,,
76,61.5,49,,,,
70,58.0,50,,,,
57,50.9,47,,,,
66,54.1,43,,,,
61,54.0,49,,,,
66,55.3,46,,,,
75,59.8,48,,,,
81,63.2,49,,,,
81,66.2,51,,,,
83,66.0,56,,,,
71,60.5,54,,,,
70,59.6,54,,,,
67,58.6,55,,,,
69,59.1,52,,,,
66,57.8,49,,,,
64,57.5,53,,,,
65,55.3,47,,,,
Max,Avg,Min,,,,
50,46.9,42,,,,
52,46.3,43,,,,
51,45.7,42,,,,
50,42.9,28,,,,
55,40.8,28,,,,
61,57.0,53,,,,
61,55.5,47,,,,
50,47.0,44,,,,
55,47.6,41,,,,
57,51.3,47,,,,
48,43.7,35,,,,
44,40.9,37,,,,
48,41.8,36,,,,
50,44.9,38,,,,
48,45.7,40,,,,
45,41.8,38,,,,
43,40.5,37,,,,
42,38.4,32,,,,
46,42.8,38,,,,
50,45.4,39,,,,
53,48.4,45,,,,
54,51.3,47,,,,
57,52.3,49,,,,
55,51.7,49,,,,
53,50.2,48,,,,
50,47.5,44,,,,
47,45.1,43,,,,
49,44.9,42,,,,
48,46.2,45,,,,
46,43.6,41,,,,
Max,Avg,Min,,,,
86,63.8,31,,,,
83,65.3,40,,,,
83,65.0,41,,,,
83,57.6,21,,,,
83,51.9,24,,,,
93,85.7,73,,,,
93,80.3,58,,,,
89,69.5,48,,,,
86,59.0,27,,,,
81,67.7,52,,,,
86,66.3,34,,,,
83,64.0,42,,,,
77,59.4,30,,,,
80,56.7,36,,,,
80,65.2,33,,,,
89,71.9,49,,,,
82,62.0,38,,,,
71,56.8,38,,,,
77,64.3,38,,,,
83,62.4,27,,,,
86,61.7,31,,,,
89,62.2,35,,,,
84,64.4,32,,,,
86,73.9,53,,,,
83,71.7,53,,,,
80,67.1,50,,,,
77,61.0,42,,,,
83,63.6,43,,,,
77,66.7,52,,,,
86,66.7,43,,,,
Max,Avg,Min,,,,
16,5.5,0,,,,
20,6.8,0,,,,
14,5.7,0,,,,
16,5.8,0,,,,
13,4.3,0,,,,
18,9.6,0,,,,
14,8.1,3,,,,
16,8.4,0,,,,
12,4.2,0,,,,
16,7.6,0,,,,
21,7.0,0,,,,
20,10.9,3,,,,
15,6.9,0,,,,
17,6.0,0,,,,
18,6.8,0,,,,
22,9.0,0,,,,
16,7.1,0,,,,
16,6.1,0,,,,
17,6.1,0,,,,
16,6.9,0,,,,
15,4.5,0,,,,
15,6.2,0,,,,
15,5.1,0,,,,
14,6.2,0,,,,
14,5.9,0,,,,
16,7.9,0,,,,
16,7.2,0,,,,
17,7.5,0,,,,
17,10.0,3,,,,
13,5.0,0,,,,
Max,Avg,Min,,,,
30.0,29.9,29.8,,,,
29.9,29.9,29.8,,,,
30.0,29.9,29.9,,,,
30.0,30.0,30.0,,,,
30.1,30.0,30.0,,,,
30.0,29.9,29.8,,,,
30.1,29.9,29.8,,,,
30.1,30.1,30.1,,,,
30.1,30.0,29.9,,,,
30.1,30.0,29.9,,,,
30.1,30.0,29.9,,,,
30.3,30.2,30.0,,,,
30.4,30.3,30.3,,,,
30.3,30.2,30.1,,,,
30.1,29.9,29.8,,,,
30.1,30.0,29.9,,,,
30.3,30.2,30.1,,,,
30.1,30.0,29.9,,,,
30.1,30.0,30.0,,,,
30.1,30.1,30.1,,,,
30.1,30.0,30.0,,,,
30.0,29.9,29.8,,,,
30.0,29.9,29.9,,,,
30.0,29.9,29.9,,,,
30.0,30.0,29.9,,,,
30.0,30.0,29.9,,,,
30.1,30.0,30.0,,,,
30.0,30.0,30.0,,,,
30.1,30.0,30.0,,,,
30.0,30.0,29.9,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.04,,,,,,
0.73,,,,,,
0.15,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.08,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.04,,,,,,
0.19,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
