Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 68 63.0 61 70 63.0 57 77 65.1 55 70 65.7 57 66 63.8 61 68 62.7 57 66 58.6 50 66 59.9 55 64 57.5 50 64 53.4 43 61 51.6 39 59 54.5 52 66 58.1 52 63 58.7 50 75 61.5 46 73 66.5 59 68 62.4 57 66 60.1 54 64 56.1 46 63 56.3 52 64 52.7 43 73 56.1 43 77 66.7 55 66 61.6 57 75 63.0 55 63 62.0 61 61 56.7 54 66 56.7 52 73 56.6 45 64 56.0 52 73 56.9 41,Max Avg Min 64 59.6 55 61 57.3 55 59 55.9 54 64 60.2 54 61 59.8 57 61 56.3 52 57 51.9 48 54 51.4 48 50 46.9 43 46 42.0 37 43 39.5 37 54 44.2 37 59 55.0 50 57 53.0 48 48 46.7 45 57 51.3 45 59 57.4 55 59 54.7 50 52 48.8 46 50 44.1 37 43 41.4 39 54 46.1 41 59 54.4 50 57 54.1 50 61 57.9 54 63 60.6 57 57 54.9 52 57 54.1 50 57 51.6 43 57 54.6 52 55 49.7 41,Max Avg Min 100 88.9 77 100 82.9 60 100 74.3 50 100 82.3 68 94 86.5 78 100 80.5 64 94 78.9 63 88 73.7 56 94 70.1 48 93 68.2 37 93 66.1 42 94 69.7 54 100 90.7 68 94 82.1 63 93 61.4 38 88 59.3 43 100 84.9 64 94 83.0 59 100 78.0 56 88 65.3 42 93 67.9 40 93 70.5 49 88 65.8 47 94 77.4 59 100 84.7 61 100 95.8 88 100 94.1 82 100 91.2 68 100 85.7 53 100 95.2 72 100 79.5 50,Max Avg Min 10 3.9 1 8 4.2 1 16 9.2 3 15 9.2 1 7 4.1 0 10 4.2 0 9 3.9 0 6 2.9 0 9 3.3 0 9 5.1 1 16 8.1 2 13 9.3 6 8 4.1 0 14 6.5 2 12 5.8 3 9 4.9 1 10 4.1 0 8 3.6 0 9 4.2 1 8 4.4 0 12 7.2 2 10 6.5 3 15 7.7 0 9 5.5 2 10 5.5 0 9 4.1 0 7 3.1 0 7 4.0 0 6 2.9 0 6 2.4 0 7 2.9 0,Max Avg Min 29.8 29.7 29.6 29.9 29.8 29.8 29.9 29.9 29.8 30.0 29.9 29.8 30.0 29.9 29.8 29.8 29.7 29.7 29.9 29.7 29.7 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.8 29.8 29.7 29.6 29.6 29.4 29.4 29.4 29.3 29.3 29.6 29.4 29.3 29.7 29.6 29.6 29.8 29.8 29.7 30.0 29.9 29.8 30.1 30.1 30.0 30.1 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.7 29.5 29.4 29.5 29.3 29.3 29.8 29.6 29.5 29.9 29.8 29.8 30.2 30.0 29.9 30.2 30.2 30.1 30.2 30.2 30.1 30.1 30.1 30.0 30.0 29.9 29.9 29.9 29.9 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
