Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 88 76.3 66 88 78.9 68 95 82.0 70 99 81.8 0 84 76.8 70 84 75.5 66 93 80.2 64 93 74.5 0 91 73.5 0 95 84.5 72 97 82.2 70 95 71.6 0 81 61.5 0 81 65.3 0 86 76.0 63 79 67.7 0 86 66.5 0 90 63.0 0 93 73.3 0 91 72.6 0 90 71.4 0 90 70.3 0 93 76.5 0 84 76.6 68 86 75.6 68 90 61.4 0 84 73.0 0 91 77.6 0 95 82.2 68 91 66.1 0 86 68.2 0,Max Avg Min 54 48.8 41 48 38.7 21 54 40.9 32 54 43.0 0 50 42.9 37 50 41.8 37 50 46.2 41 64 51.5 0 61 52.4 0 61 57.3 52 66 61.2 54 66 53.2 0 66 50.5 0 63 51.9 0 63 55.3 50 61 54.5 0 63 49.0 0 61 41.5 0 55 45.9 0 64 48.2 0 61 49.7 0 57 47.1 0 55 48.3 0 61 53.3 48 64 57.3 50 63 47.1 0 63 57.5 0 61 52.7 0 63 58.0 52 64 51.0 0 64 51.6 0,Max Avg Min 60 40.6 21 49 26.4 11 47 24.5 14 38 24.5 0 41 30.3 23 46 31.3 19 56 32.0 18 73 41.0 0 64 42.9 0 69 41.2 26 83 52.7 25 83 44.0 0 88 57.9 0 94 56.7 0 94 51.1 31 88 61.3 0 83 47.3 0 73 33.5 0 68 34.8 0 69 38.8 0 83 43.2 0 77 41.3 0 64 37.1 0 61 44.5 35 78 54.0 37 78 44.8 0 83 55.8 0 69 41.9 0 78 45.6 28 73 45.4 0 78 46.4 0,Max Avg Min 15 8.6 2 15 7.0 0 17 7.1 0 16 5.6 0 17 10.5 0 16 6.5 0 54 7.3 0 20 6.7 0 16 6.0 0 18 6.4 0 29 8.2 0 12 5.8 2 20 7.7 0 7 3.9 0 12 5.4 0 17 6.0 0 10 4.2 0 15 5.6 0 17 6.9 0 15 6.6 0 16 5.4 0 15 4.9 0 13 4.9 0 17 8.3 3 10 6.6 3 12 5.3 0 14 6.0 0 12 6.8 3 17 8.0 3 18 8.2 0 12 6.0 0,Max Avg Min 27.6 27.5 27.4 27.5 27.4 27.4 27.5 27.4 27.2 27.3 23.8 0.0 27.6 27.5 27.3 27.7 27.6 27.5 27.6 27.6 27.4 27.6 27.5 27.4 27.5 25.2 0.0 27.5 27.5 27.4 27.5 27.5 27.3 27.5 25.1 0.0 27.6 25.2 0.0 27.6 25.2 0.0 27.5 27.4 27.4 27.7 27.6 27.5 27.6 26.4 0.0 27.6 23.0 0.0 27.6 26.4 0.0 27.5 26.3 0.0 27.4 25.1 0.0 27.4 25.1 0.0 27.4 27.4 27.3 27.6 27.5 27.5 27.5 27.5 27.4 27.5 21.7 0.0 27.5 26.3 0.0 27.6 26.3 0.0 27.4 27.3 27.2 27.5 23.8 0.0 27.6 24.0 0.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
