Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 67 55.4 42 63 51.1 32 63 56.2 49 64 58.7 49 59 53.6 50 53 49.8 47 50 46.3 43 51 46.1 40 53 47.7 42 56 46.5 41 56 47.8 43 53 49.5 46 58 48.5 42 61 46.5 37 48 44.4 39 50 45.4 36 52 39.9 34 54 38.6 30 60 45.1 34 65 49.8 38 56 47.4 38 61 52.8 44 56 44.8 0 54 44.1 37 63 55.5 47 68 61.7 53 64 58.9 52 55 46.0 36 52 43.2 32 50 44.1 39 56 44.7 34,Max Avg Min 36 21.2 8 31 20.8 8 35 24.4 12 52 38.6 0 49 44.3 38 46 42.9 39 43 41.7 39 43 38.5 35 45 42.8 39 46 42.6 39 46 44.2 41 46 44.1 42 41 40.5 39 46 39.8 34 45 42.6 37 45 41.1 34 38 35.3 0 39 33.2 28 38 29.5 0 38 23.0 0 33 27.7 0 35 28.8 0 45 37.7 0 41 33.3 0 37 36.1 35 39 30.5 0 46 40.8 34 42 34.0 0 35 26.0 0 38 34.2 0 35 22.9 0,Max Avg Min 73 30.5 11 92 34.1 13 54 31.4 17 89 52.1 40 93 72.1 47 93 77.7 59 97 84.3 66 89 75.5 59 93 83.3 71 100 87.0 64 100 87.8 67 93 81.5 66 89 75.0 51 93 79.1 50 100 92.7 86 100 85.3 62 100 87.4 50 100 82.7 53 92 68.1 38 79 51.2 18 77 53.5 34 54 42.8 30 100 74.1 0 100 79.7 43 66 49.1 39 52 36.4 24 69 52.0 33 86 70.0 53 88 65.1 40 93 72.2 54 89 65.0 39,Max Avg Min 24 9.0 0 13 3.5 0 9 4.6 0 32 20.5 3 16 3.6 0 15 5.5 0 8 5.1 0 7 2.1 0 8 2.8 0 12 2.9 0 7 1.4 0 6 1.7 0 6 2.1 0 9 1.6 0 7 2.0 0 9 5.3 0 9 4.0 0 7 1.9 0 8 4.4 0 29 7.3 0 10 3.5 0 21 10.8 0 18 8.7 0 24 6.4 0 24 15.0 3 36 22.7 13 37 13.8 3 24 9.5 0 9 3.9 0 9 4.7 0 9 3.3 0,Max Avg Min 29.8 29.7 29.6 29.6 29.6 29.5 29.5 29.5 29.4 29.4 29.3 29.2 29.4 29.3 29.3 29.5 29.4 29.3 29.7 29.5 29.3 29.7 29.6 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.7 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.6 29.7 29.6 29.5 29.7 29.7 29.6 29.8 29.7 29.6 29.8 29.7 29.6 29.6 29.4 29.3 29.5 29.5 29.4 29.5 29.5 29.5 29.5 29.4 29.3 29.4 29.4 29.2 29.6 29.4 29.3 29.6 29.4 29.2 29.3 29.2 29.2 29.7 29.5 29.2 29.8 29.7 29.7 29.8 29.8 29.7 29.9 29.8 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
