Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 77 66.8 55 75 65.3 55 77 65.1 61 63 61.2 59 64 57.0 50 55 51.5 48 66 58.3 52 66 60.0 57 64 61.3 59 68 62.4 59 68 60.4 57 68 61.7 57 66 59.3 54 61 56.4 55 63 58.0 55 64 59.5 55 68 61.6 55 86 70.9 55 86 72.2 61 81 67.1 59 75 63.3 59 77 63.1 59 72 62.1 59 66 61.4 57 70 63.4 59 68 62.8 57 70 61.1 52 66 61.1 59 68 61.7 57 66 61.6 59,Max Avg Min 54 37.6 25 55 52.3 48 55 54.5 54 54 53.4 50 52 46.4 37 48 44.7 41 54 46.9 41 52 50.5 48 52 51.1 50 54 52.3 52 55 52.4 50 50 47.9 45 50 45.7 43 45 40.6 36 46 44.7 41 50 46.5 39 54 50.5 48 54 39.9 25 54 41.0 30 57 53.5 46 57 54.9 52 57 54.8 52 55 52.4 48 48 45.8 43 50 46.3 43 52 49.3 46 52 50.6 46 54 53.4 52 54 52.3 52 52 52.0 52,Max Avg Min 82 37.7 14 82 64.6 44 82 69.9 47 82 75.1 72 82 68.1 51 94 78.3 63 88 66.7 42 82 71.2 52 77 69.6 63 77 69.5 56 88 74.8 60 77 61.3 46 82 61.6 46 67 55.6 42 72 61.2 48 72 62.6 45 82 67.5 52 88 40.4 11 72 36.3 14 88 64.9 30 94 76.4 44 88 77.1 41 88 72.4 49 67 57.3 49 72 54.4 38 77 62.1 49 82 69.0 53 82 75.0 64 88 71.1 56 77 70.8 60,Max Avg Min 10 4.0 0 10 4.3 0 12 3.3 0 9 4.5 0 17 7.5 0 13 4.5 0 15 5.9 0 13 4.2 0 9 4.2 0 12 5.9 0 12 3.9 0 15 5.0 0 16 5.7 0 16 7.1 0 15 7.2 0 12 5.3 0 14 4.3 0 12 3.9 0 13 3.5 0 10 3.2 0 10 3.1 0 13 3.2 0 13 4.2 0 14 5.3 0 13 3.5 0 14 5.8 0 13 5.5 0 13 3.4 0 9 2.3 0 8 2.5 0,Max Avg Min 29.5 29.4 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.4 29.4 29.4 29.4 29.3 29.5 29.4 29.3 29.6 29.6 29.5 29.6 29.6 29.6 29.6 29.5 29.4 29.4 29.4 29.3 29.4 29.4 29.4 29.5 29.4 29.4 29.6 29.5 29.5 29.5 29.4 29.4 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.4 29.3 29.5 29.4 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.4 29.4 29.3 29.4 29.4 29.4 29.5 29.5 29.4 29.5 29.5 29.5 29.5 29.5 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
