Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 66 62.2 57 73 64.6 55 64 62.3 59 66 61.3 57 61 59.4 57 64 60.6 57 68 59.9 52 61 55.9 52 59 56.5 52 64 59.7 54 75 63.2 52 70 61.7 57 64 60.2 55 63 57.3 52 63 59.5 48 68 63.0 55 68 61.5 55 64 60.4 54 63 57.8 54 63 57.1 48 61 56.2 48 55 51.3 48 52 49.4 46 57 50.3 45 63 52.6 48 61 55.4 50 63 55.0 46 61 56.5 50 68 59.7 52 70 62.4 54 70 65.5 59,Max Avg Min 55 52.2 46 55 43.5 25 54 46.7 30 55 48.0 30 57 51.6 45 55 49.9 45 54 46.1 34 48 45.1 41 55 51.0 48 57 54.2 50 57 53.2 46 54 46.0 41 50 46.4 41 52 47.4 43 54 49.9 39 57 55.2 46 57 53.6 48 54 48.2 41 48 43.6 39 54 45.9 36 46 42.5 36 50 46.7 43 45 39.0 36 43 40.3 39 48 45.5 43 50 45.4 37 46 43.9 41 50 46.4 45 55 50.1 46 59 54.8 43 57 48.7 36,Max Avg Min 82 69.7 59 94 49.6 22 77 58.1 30 82 63.6 31 94 75.5 59 77 68.0 56 77 62.1 28 82 67.8 55 94 82.0 72 94 82.5 72 94 72.8 36 82 57.6 37 77 61.0 42 88 70.5 55 82 70.7 59 94 77.1 46 88 75.5 56 82 65.0 42 82 60.1 42 88 67.8 42 82 61.1 45 94 85.0 72 87 68.3 58 87 69.4 51 87 78.1 48 76 69.2 62 82 66.3 52 82 69.1 55 82 71.4 52 94 77.9 38 68 55.0 28,Max Avg Min 23 16.1 10 21 11.4 1 10 7.8 2 22 12.4 3 17 9.6 2 18 10.6 6 24 10.3 3 18 10.7 3 9 4.7 0 9 4.8 0 17 9.2 2 17 13.6 8 18 12.2 3 17 10.9 6 17 9.6 1 21 10.9 2 22 15.6 7 20 10.3 1 15 11.1 2 22 12.8 2 15 8.2 2 13 7.2 1 17 8.5 2 10 5.3 2 22 10.3 5 14 10.4 7 14 8.8 5 15 9.6 3 12 7.2 3 20 9.9 0 20 15.2 9,Max Avg Min 29.9 29.7 29.6 29.6 29.6 29.5 29.6 29.6 29.5 29.6 29.5 29.4 29.5 29.4 29.3 29.6 29.5 29.4 29.7 29.7 29.6 29.9 29.9 29.8 30.0 29.9 29.9 30.0 30.0 29.9 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.7 29.6 29.5 29.5 29.4 29.3 29.6 29.5 29.5 29.7 29.6 29.5 29.7 29.7 29.6 29.8 29.7 29.6 29.4 29.4 29.4 29.5 29.4 29.4 29.6 29.5 29.4 29.5 29.4 29.3 29.8 29.7 29.5 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.7 29.7 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
66,62.2,57,,,,
73,64.6,55,,,,
64,62.3,59,,,,
66,61.3,57,,,,
61,59.4,57,,,,
64,60.6,57,,,,
68,59.9,52,,,,
61,55.9,52,,,,
59,56.5,52,,,,
64,59.7,54,,,,
