Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 91 82.0 70 95 83.0 70 97 83.8 70 97 85.0 73 99 87.4 73 97 86.8 75 97 85.7 72 90 83.3 77 88 79.9 72 88 80.8 73 88 79.8 70 91 81.5 70 93 82.2 70 79 71.2 64 82 73.3 64 84 74.3 63 90 77.1 66 91 79.3 66 91 78.7 68 79 72.2 64 82 73.2 61 84 74.6 64 86 76.1 64 86 74.9 64 79 70.5 66 79 70.4 63 79 70.2 63 82 72.3 61 81 73.7 66 82 74.2 68 82 74.2 66,Max Avg Min 68 64.2 61 70 66.5 64 70 65.6 61 75 69.7 59 75 69.6 66 77 71.8 68 79 71.6 66 73 68.4 61 72 67.8 59 66 58.1 50 68 64.6 63 68 65.4 63 70 67.5 64 70 63.3 59 63 56.0 48 63 57.9 52 64 60.9 57 66 61.0 54 70 65.0 63 70 60.2 52 63 55.0 48 66 59.5 57 63 60.0 54 68 63.4 61 66 62.5 57 64 60.5 55 64 61.4 57 66 59.6 55 64 61.8 57 64 59.6 52 64 59.8 54,Max Avg Min 83 57.7 36 88 60.4 39 78 56.5 37 83 62.1 34 88 58.2 35 83 62.3 39 88 63.6 47 79 61.6 45 83 66.8 48 78 47.1 35 83 61.5 43 83 60.6 41 83 62.5 43 94 76.8 57 88 58.9 32 88 59.6 35 83 60.1 33 83 57.0 28 88 65.6 38 100 69.2 39 88 55.9 35 83 61.5 40 88 59.8 40 100 69.4 43 100 76.8 54 94 72.7 47 94 75.2 47 94 66.8 42 83 67.5 45 88 63.1 37 88 63.2 39,Max Avg Min 8 4.8 1 8 5.0 0 9 4.9 0 8 4.0 0 14 5.2 0 6 3.5 0 15 6.3 0 23 6.8 0 24 9.5 1 22 7.9 0 13 5.3 0 7 4.6 0 17 4.4 0 18 10.2 1 14 5.3 0 8 3.9 0 8 2.9 0 7 3.6 0 13 4.5 0 14 6.2 0 8 4.2 1 8 4.2 0 9 4.0 0 10 3.9 0 15 5.8 0 10 5.0 0 15 5.0 0 10 5.3 2 8 4.3 0 12 4.6 0 7 3.4 0,Max Avg Min 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.7 29.6 29.8 29.7 29.6 29.8 29.7 29.6 29.8 29.7 29.6 29.8 29.8 29.7 29.8 29.8 29.7 29.7 29.7 29.6 29.9 29.8 29.7 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.9 29.9 29.7 29.9 29.9 29.9 29.9 29.8 29.7 29.8 29.8 29.7 29.7 29.7 29.6 29.6 29.5 29.5 29.6 29.6 29.6 29.7 29.6 29.6 29.8 29.7 29.6 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
91,82.0,70,,,,
95,83.0,70,,,,
97,83.8,70,,,,
97,85.0,73,,,,
99,87.4,73,,,,
97,86.8,75,,,,
97,85.7,72,,,,
90,83.3,77,,,,
88,79.9,72,,,,
88,80.8,73,,,,
88,79.8,70,,,,
91,81.5,70,,,,
93,82.2,70,,,,
79,71.2,64,,,,
82,73.3,64,,,,
84,74.3,63,,,,
90,77.1,66,,,,
91,79.3,66,,,,
91,78.7,68,,,,
79,72.2,64,,,,
82,73.2,61,,,,
84,74.6,64,,,,
86,76.1,64,,,,
86,74.9,64,,,,
79,70.5,66,,,,
79,70.4,63,,,,
79,70.2,63,,,,
82,72.3,61,,,,
81,73.7,66,,,,
82,74.2,68,,,,
82,74.2,66,,,,
Max,Avg,Min,,,,
68,64.2,61,,,,
70,66.5,64,,,,
