Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 59 57.0 54 66 62.5 55 63 56.2 50 64 55.4 48 63 54.2 48 61 51.4 45 61 51.9 43 61 57.0 54 64 57.3 50 63 59.2 55 66 60.9 59 68 62.6 57 72 63.3 57 73 62.2 54 75 63.8 55 77 66.8 59 72 63.4 55 70 61.7 55 72 63.0 57 63 57.7 54 64 57.3 52 55 51.4 50 57 53.1 50 64 59.6 55 68 60.5 54 59 55.0 50 61 55.0 46 57 50.0 41 57 53.1 45 54 46.1 41 54 45.6 37,Max Avg Min 57 54.3 50 61 57.2 52 55 48.8 45 48 46.5 45 57 50.1 46 48 43.3 39 54 43.9 37 55 53.1 50 55 50.1 46 55 53.5 52 54 52.3 50 57 55.0 54 59 56.0 54 59 54.8 52 57 55.6 52 59 57.0 54 61 57.8 54 57 53.8 52 57 53.8 50 55 48.0 43 55 48.8 43 48 44.1 41 55 50.9 48 61 57.7 55 59 55.6 52 57 54.2 50 55 49.7 43 50 44.7 41 55 49.1 41 45 40.2 39 43 39.0 37,Max Avg Min 100 90.8 77 100 84.3 68 100 78.3 52 94 73.7 52 94 87.0 82 93 75.3 48 100 76.5 42 100 86.1 72 100 78.7 52 100 82.3 68 82 73.1 59 94 77.6 64 100 79.1 57 100 78.9 53 94 76.0 53 88 72.2 50 94 82.8 69 94 75.6 56 82 72.6 57 94 71.4 48 94 74.9 45 94 76.3 58 100 92.7 72 100 94.1 83 100 85.2 60 100 97.3 88 100 82.9 55 100 83.5 67 100 86.2 67 93 81.1 58 100 79.5 54,Max Avg Min 16 11.7 6 17 11.6 7 13 6.6 0 12 6.6 0 17 10.0 0 14 8.2 1 17 9.9 2 13 5.6 0 12 5.0 0 12 7.3 1 17 9.7 6 14 9.1 3 8 4.5 0 9 4.5 0 14 8.0 2 13 8.3 0 9 5.4 0 10 7.4 3 21 12.3 7 24 15.0 7 24 16.7 9 21 16.6 10 13 9.6 7 12 7.7 5 10 6.8 1 7 2.9 0 14 7.2 0 16 9.1 0 18 11.3 5 12 7.1 3 7 3.5 0,Max Avg Min 29.7 29.7 29.6 29.7 29.6 29.6 29.9 29.8 29.6 29.9 29.9 29.8 29.8 29.7 29.6 30.0 29.9 29.8 30.0 29.8 29.6 29.8 29.7 29.6 29.8 29.8 29.7 29.7 29.7 29.7 29.7 29.7 29.6 29.9 29.8 29.7 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.6 29.6 29.5 29.5 29.5 29.4 29.4 29.6 29.5 29.4 29.6 29.5 29.5 29.8 29.7 29.6 29.8 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.9 30.1 30.0 29.9 30.1 30.0 29.8 29.9 29.8 29.7 30.0 30.0 29.9 30.0 30.0 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
59,57.0,54,,,,
66,62.5,55,,,,
63,56.2,50,,,,
64,55.4,48,,,,
63,54.2,48,,,,
61,51.4,45,,,,
61,51.9,43,,,,
61,57.0,54,,,,
64,57.3,50,,,,
63,59.2,55,,,,
66,60.9,59,,,,
68,62.6,57,,,,
72,63.3,57,,,,
73,62.2,54,,,,
75,63.8,55,,,,
77,66.8,59,,,,
72,63.4,55,,,,
70,61.7,55,,,,
72,63.0,57,,,,
63,57.7,54,,,,
64,57.3,52,,,,
55,51.4,50,,,,
57,53.1,50,,,,
64,59.6,55,,,,
68,60.5,54,,,,
59,55.0,50,,,,
61,55.0,46,,,,
57,50.0,41,,,,
57,53.1,45,,,,
54,46.1,41,,,,
54,45.6,37,,,,
Max,Avg,Min,,,,
57,54.3,50,,,,
61,57.2,52,,,,
55,48.8,45,,,,
48,46.5,45,,,,
57,50.1,46,,,,
48,43.3,39,,,,
54,43.9,37,,,,
55,53.1,50,,,,
55,50.1,46,,,,
55,53.5,52,,,,
54,52.3,50,,,,
57,55.0,54,,,,
59,56.0,54,,,,
59,54.8,52,,,,
57,55.6,52,,,,
59,57.0,54,,,,
61,57.8,54,,,,
57,53.8,52,,,,
57,53.8,50,,,,
55,48.0,43,,,,
55,48.8,43,,,,
48,44.1,41,,,,
55,50.9,48,,,,
61,57.7,55,,,,
59,55.6,52,,,,
