Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 93 82.5 74 93 82.8 76 91 81.7 73 96 84.0 77 91 81.2 0 92 44.8 0 85 41.3 0 86 80.3 75 86 80.8 75 84 79.6 74 90 81.3 73 95 82.8 74 84 78.8 74 80 74.5 69 78 71.8 65 80 73.5 67 80 74.0 65 82 75.0 68 80 74.3 69 78 73.0 70 78 72.2 64 79 72.7 67 79 72.8 66 87 77.3 71 79 73.8 67 86 76.8 69 88 78.0 71 82 75.3 68 82 76.1 72 83 76.0 69,Max Avg Min 70 66.1 62 73 67.6 62 74 66.8 51 71 59.6 48 67 55.1 0 75 31.6 0 74 36.6 0 74 72.4 68 73 71.5 68 73 70.6 68 71 67.5 64 73 62.8 49 72 67.4 62 66 56.1 42 57 50.1 41 63 56.3 47 67 57.2 48 68 59.9 45 69 65.0 60 69 66.8 64 70 66.3 62 69 64.3 56 67 62.4 55 66 60.5 54 70 65.7 61 66 63.0 59 65 61.1 55 63 58.9 55 66 61.0 58 65 59.6 57,Max Avg Min 78 59.5 38 86 62.2 38 88 63.6 26 66 45.8 21 51 38.5 0 78 24.3 0 86 37.1 0 87 76.9 66 85 74.2 59 86 74.5 61 83 64.7 46 79 54.3 22 85 68.6 51 78 54.5 27 64 47.0 31 70 55.9 35 67 56.1 42 82 60.4 39 82 73.5 61 87 80.8 73 91 81.9 65 87 75.7 59 86 70.4 51 75 56.8 40 83 75.9 65 84 63.8 44 79 57.8 35 83 57.6 41 68 59.5 48 76 57.8 42,Max Avg Min 25 14.8 0 17 8.9 0 14 5.9 0 16 5.7 0 10 3.2 0 17 3.2 0 9 2.4 0 10 4.4 0 10 6.0 1 9 4.5 0 16 9.7 0 24 12.3 1 36 15.3 2 31 15.5 1 23 10.8 0 12 6.4 0 10 5.6 0 12 6.6 0 13 6.3 0 17 10.8 0 10 2.8 0 9 4.9 0 8 3.6 0 13 8.2 1 10 4.0 0 20 10.0 2 21 9.5 0 28 13.4 0 23 17.7 7 21 12.2 5,Max Avg Min 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.0 30.0 30.1 28.8 0.0 30.0 16.2 0.0 29.9 14.9 0.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.1 30.0 30.0 30.1 30.0 29.9 30.0 30.0 29.9 30.0 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 30.1 30.0 29.9 30.1 30.1 30.1 30.1 30.1 30.0 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.1 30.1 30.2 30.2 30.1 30.2 30.1 30.0 30.1 30.0 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
