Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 86 61.6 45 68 52.5 48 61 53.2 47 65 53.5 41 62 52.6 45 67 53.4 47 67 53.6 48 64 51.9 43 68 54.2 44 67 54.1 46 67 52.9 47 64 51.8 48 58 51.6 49 61 52.4 46 65 50.1 40 64 53.0 46 65 52.6 47 79 52.6 45 64 50.0 45 63 51.9 45 56 52.1 50 58 52.1 49 58 52.2 49 60 54.1 50 59 52.3 47 63 53.9 47 66 53.2 42 78 59.0 44 84 61.8 47 73 55.1 46,Max Avg Min 50 36.8 19 52 48.1 43 49 45.4 43 49 45.4 39 48 46.2 44 51 46.8 43 51 47.2 45 48 45.1 41 47 43.9 37 46 43.3 37 48 46.2 45 49 46.8 46 47 44.5 41 45 42.5 40 49 43.8 37 48 45.9 42 50 47.0 45 52 47.4 44 50 46.9 44 49 46.3 42 47 46.3 45 47 46.0 45 47 45.6 44 47 45.9 44 50 45.9 42 49 45.5 42 48 43.8 39 49 44.6 39 51 46.7 41 53 48.6 44,Max Avg Min 80 46.4 8 100 86.3 52 93 75.7 57 93 75.6 53 100 79.9 58 90 79.1 57 96 80.4 56 96 79.8 53 93 70.8 37 93 69.5 41 93 79.9 49 96 83.7 58 93 77.3 62 90 70.3 52 93 80.5 54 93 78.1 56 93 82.3 56 100 86.5 30 100 90.6 58 100 82.5 58 89 80.8 72 93 80.3 65 93 78.9 65 83 74.3 58 92 79.3 55 93 74.7 46 93 73.0 42 93 64.3 27 93 63.8 22 97 81.0 49,Max Avg Min 18 4.8 0 12 3.7 0 17 8.1 0 21 10.8 0 22 10.9 0 22 11.5 5 21 7.7 0 24 10.0 0 28 15.7 0 23 14.4 0 25 15.5 5 20 8.3 0 15 5.4 0 14 4.7 0 22 6.9 0 23 10.9 0 23 8.7 0 18 5.0 0 23 4.8 0 21 7.3 0 12 4.1 0 14 6.8 0 16 4.4 0 18 6.6 0 14 4.2 0 23 7.9 0 29 9.8 0 22 8.3 0 23 8.0 0 22 7.2 0,Max Avg Min 29.8 29.7 29.6 29.9 29.8 29.7 30.0 29.9 29.9 30.0 29.9 29.8 29.9 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.7 29.7 29.6 29.6 29.7 29.6 29.6 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.8 29.7 29.7 29.7 29.7 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.7 29.7 29.7 29.7 29.7 29.9 29.8 29.7 29.9 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
