Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 63 58.8 54 67 57.6 48 75 62.9 47 77 63.4 49 85 68.9 54 89 72.0 58 89 70.5 57 91 72.0 58 83 66.6 56 68 62.3 59 66 62.9 61 68 62.6 58 68 60.9 53 70 63.0 57 69 62.2 55 75 64.2 55 75 62.3 51 77 62.2 49 71 60.7 52 68 58.9 48 73 61.8 53 72 59.9 49 78 66.3 55 80 65.0 53 79 62.9 52 85 65.8 49 88 68.2 52 81 63.7 50 73 60.3 47 62 60.0 58,Max Avg Min 57 49.7 40 47 42.0 37 39 28.8 13 37 30.1 14 35 27.0 23 42 34.3 29 38 32.8 25 40 35.8 28 59 46.6 37 55 52.9 51 53 51.3 49 53 50.3 48 56 51.9 48 56 54.1 51 55 50.0 37 50 25.2 -15 22 15.0 7 29 18.8 8 43 29.7 19 54 45.8 34 54 44.4 38 51 42.8 36 47 20.0 0 23 14.6 8 24 16.2 7 30 24.0 16 32 24.6 17 35 29.6 25 56 42.1 32 58 54.4 48,Max Avg Min 94 73.8 44 80 58.3 33 68 33.4 10 50 30.7 12 37 22.8 11 44 28.0 12 48 28.3 11 44 29.3 10 88 52.9 25 83 71.7 55 75 66.1 54 75 64.4 52 83 72.9 56 84 73.9 51 86 66.3 39 80 29.0 3 32 17.7 7 33 21.0 7 52 33.0 14 83 62.5 44 90 56.4 28 72 54.7 32 69 23.2 5 23 15.2 8 32 17.7 9 41 23.3 9 33 21.2 8 47 30.3 13 83 54.8 23 94 82.6 63,Max Avg Min 10 4.8 0 10 3.8 0 20 4.8 0 9 2.5 0 8 2.6 0 8 2.0 0 8 2.1 0 8 1.2 0 9 4.6 0 9 4.6 0 8 5.0 0 9 3.0 0 8 2.5 0 8 2.5 0 12 3.5 0 17 6.8 0 5 1.2 0 5 1.6 0 9 2.8 0 8 2.8 0 13 5.1 0 9 2.3 0 23 9.4 0 15 5.2 0 12 3.2 0 6 1.2 0 8 1.4 0 8 2.0 0 13 5.3 0 15 6.3 0,Max Avg Min 29.1 29.1 29.0 29.2 29.2 29.1 29.3 29.3 29.2 29.4 29.3 29.3 29.3 29.3 29.2 29.4 29.3 29.3 29.3 29.2 29.1 29.2 29.2 29.1 29.2 29.1 29.0 29.1 29.0 29.0 29.1 29.1 29.1 29.2 29.1 29.1 29.3 29.2 29.2 29.2 29.2 29.1 29.3 29.2 29.2 29.3 29.3 29.2 29.3 29.3 29.2 29.3 29.3 29.3 29.3 29.3 29.2 29.3 29.2 29.1 29.2 29.1 29.1 29.3 29.2 29.2 29.3 29.3 29.2 29.5 29.4 29.3 29.6 29.5 29.4 29.4 29.4 29.3 29.3 29.2 29.2 29.2 29.1 29.1 29.1 29.1 29.0 29.3 29.2 29.1,Total 0.36 0.05 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
63,58.8,54,,,,
67,57.6,48,,,,
75,62.9,47,,,,
77,63.4,49,,,,
85,68.9,54,,,,
89,72.0,58,,,,
89,70.5,57,,,,
91,72.0,58,,,,
83,66.6,56,,,,
68,62.3,59,,,,
66,62.9,61,,,,
68,62.6,58,,,,
68,60.9,53,,,,
70,63.0,57,,,,
69,62.2,55,,,,
75,64.2,55,,,,
75,62.3,51,,,,
77,62.2,49,,,,
71,60.7,52,,,,
68,58.9,48,,,,
73,61.8,53,,,,
72,59.9,49,,,,
78,66.3,55,,,,
80,65.0,53,,,,
79,62.9,52,,,,
85,65.8,49,,,,
88,68.2,52,,,,
81,63.7,50,,,,
73,60.3,47,,,,
62,60.0,58,,,,
