Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 84 72.2 57 86 73.9 63 81 72.6 64 73 66.3 59 84 69.6 55 84 73.8 64 82 72.6 66 75 66.0 59 84 69.6 54 86 71.8 57 86 73.4 63 86 73.8 61 77 67.4 55 77 64.2 54 75 67.3 61 82 69.6 59 88 74.8 61 90 78.7 64 90 77.7 64 90 77.1 64 88 77.8 66 86 77.7 72 86 78.2 68 81 74.5 70 79 69.5 64 77 68.2 63 75 66.9 63 77 67.1 63 84 71.9 59 84 73.2 64 82 70.7 64,Max Avg Min 55 51.1 45 59 53.6 50 64 59.1 54 64 60.8 59 59 56.9 54 64 60.2 57 70 65.3 64 66 62.3 55 59 54.5 50 63 56.9 54 64 58.0 50 68 61.3 57 68 60.4 48 61 55.3 48 61 60.0 57 61 58.4 55 61 56.2 52 63 56.9 50 64 58.1 50 68 62.4 59 68 64.6 63 68 66.0 63 68 65.5 64 72 68.6 64 68 64.9 61 68 63.2 61 68 64.2 63 68 65.0 63 66 63.2 59 70 65.5 63 68 64.9 63,Max Avg Min 88 50.6 28 72 50.7 30 78 63.3 47 100 83.1 61 100 68.1 35 83 63.6 42 100 80.3 54 100 88.6 64 100 64.5 30 94 62.8 35 94 62.5 30 94 67.2 42 100 80.0 53 100 75.8 36 100 79.1 57 100 70.7 42 94 57.0 29 83 51.2 31 78 53.5 33 88 62.9 40 94 66.4 45 88 68.8 48 88 66.5 48 94 81.9 65 100 86.2 61 100 84.8 61 100 90.6 73 100 93.2 69 100 76.8 48 100 78.4 54 100 83.6 61,Max Avg Min 10 5.3 1 7 4.0 1 8 2.6 1 9 2.2 1 9 3.5 0 7 2.9 0 6 2.9 1 17 3.9 1 15 4.3 0 8 3.4 0 7 4.5 1 7 3.8 1 16 6.2 1 20 4.8 1 8 3.8 1 9 3.8 1 16 6.6 1 22 8.5 1 12 3.9 1 7 3.2 1 8 3.6 1 7 3.8 0 8 3.7 1 7 2.8 1 13 3.5 1 10 3.4 1 7 2.8 1 6 2.8 1 6 2.5 0 10 2.7 0 7 3.4 1,Max Avg Min 29.0 28.9 28.9 29.0 29.0 28.9 29.1 29.0 28.9 28.9 28.9 28.9 29.0 28.9 28.9 29.0 29.0 28.9 29.1 29.0 28.9 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.0 29.0 29.0 29.0 28.9 29.0 28.9 28.9 28.9 28.8 28.7 29.0 28.9 28.8 29.0 29.0 28.9 29.1 29.0 28.9 29.1 29.0 28.9 28.9 28.9 28.9 29.0 28.9 28.9 29.1 29.0 28.9 29.1 29.1 29.1 29.1 29.1 29.0 29.1 29.0 28.9 29.0 28.9 28.9 28.9 28.9 28.8 29.1 29.0 28.9 29.1 29.1 29.0 29.1 29.0 29.0 29.0 29.0 28.9 29.0 28.9 28.9 28.9 28.9 28.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
