Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 55 50.9 45 61 50.3 43 55 50.4 45 59 54.9 52 63 56.1 48 63 51.0 45 59 48.4 39 55 45.8 37 55 47.2 39 57 52.4 48 61 57.0 54 55 54.0 52 61 55.1 50 59 52.5 46 52 46.2 41 55 44.2 36 52 42.8 37 50 43.5 36 57 50.2 43 59 50.5 45 59 47.8 41 55 49.0 41 59 49.9 46 57 48.5 43 54 50.2 46 55 51.8 50 55 53.1 50 55 54.2 52 57 50.5 46 50 46.5 43,Max Avg Min 50 46.9 43 50 46.5 41 50 47.3 43 55 52.4 50 55 49.5 43 46 42.4 41 43 35.5 0 45 40.7 36 45 42.9 37 54 46.7 45 57 54.4 50 54 52.0 48 54 51.2 48 50 44.8 41 43 40.5 37 41 37.9 34 41 37.3 34 43 39.1 34 48 44.4 41 52 44.2 39 46 42.2 39 48 44.0 39 46 44.3 39 48 45.1 41 50 46.6 43 50 48.3 46 52 48.5 46 54 51.2 46 48 43.7 39 41 36.6 30,Max Avg Min 100 87.4 72 100 87.8 55 100 89.9 77 94 90.8 82 94 79.3 59 93 74.3 45 100 70.8 31 100 82.3 63 100 84.9 67 94 80.7 67 94 90.6 82 100 92.9 82 94 87.3 72 100 76.4 51 93 81.4 62 100 80.4 47 93 82.4 54 100 84.0 66 100 81.3 67 93 79.1 59 100 83.1 48 100 82.9 63 100 80.7 59 100 88.7 67 100 88.8 77 100 89.2 77 94 85.7 72 94 89.8 82 94 77.6 59 87 69.1 50,Max Avg Min 25 8.3 0 9 4.0 0 7 2.9 0 13 3.2 0 16 7.2 0 14 3.5 0 12 5.0 0 7 2.4 0 7 2.7 0 21 9.5 0 24 8.5 0 7 1.5 0 13 3.5 0 12 3.2 0 6 2.8 0 7 3.7 0 7 2.9 0 6 2.8 0 7 2.6 0 9 3.2 0 7 2.0 0 6 1.9 0 8 3.1 0 7 2.3 0 5 1.0 0 6 1.3 0 26 11.0 0 22 11.5 3 14 5.8 0 23 10.4 0,Max Avg Min 29.4 29.1 29.0 29.7 29.5 29.4 29.7 29.7 29.7 29.7 29.6 29.2 29.5 29.3 29.2 29.9 29.7 29.5 30.1 30.0 29.9 30.1 30.0 29.9 29.9 29.9 29.9 29.9 29.8 29.6 29.8 29.6 29.5 30.0 29.9 29.8 30.1 30.1 30.0 30.1 29.5 0.0 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.8 29.7 29.7 29.5 29.4 29.4 29.1 28.9 29.1 29.0 29.0 29.5 29.3 29.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
