Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 63 53.2 43 64 51.1 37 68 52.0 0 63 46.6 0 64 52.7 0 61 41.0 0 66 53.4 41 77 59.9 45 72 50.5 0 81 64.3 48 68 61.8 52 75 59.1 41 68 59.7 50 70 57.3 45 77 59.2 43 75 64.4 55 84 66.1 48 72 64.3 59 63 56.4 46 72 56.6 41 77 61.3 46 79 64.4 50 79 65.2 50 84 68.7 54 82 70.7 0 68 49.9 0 72 55.6 0 79 62.9 45 88 66.1 0 82 71.3 61,Max Avg Min 50 26.1 12 34 24.9 23 39 28.0 0 36 23.3 0 41 30.0 0 41 29.8 0 41 37.5 34 41 36.4 21 43 28.9 0 45 39.7 36 45 22.3 12 45 24.8 9 50 19.8 7 27 15.1 7 34 24.3 19 45 31.3 18 45 33.6 27 45 28.7 14 45 20.5 12 34 22.8 9 43 24.5 12 39 29.9 25 41 30.1 23 37 28.5 25 55 37.8 0 54 37.7 0 45 32.1 0 43 30.6 19 36 18.7 -54 34 25.7 19,Max Avg Min 77 37.8 16 60 38.1 21 66 39.9 0 54 31.8 0 66 40.9 0 81 48.3 0 81 57.3 32 76 46.6 13 59 30.0 0 66 43.3 24 49 23.9 12 67 32.3 9 52 23.5 12 38 21.2 9 49 28.8 12 55 29.6 19 62 35.1 12 42 28.3 12 82 27.0 15 70 32.3 12 50 28.8 9 47 29.5 15 47 29.4 13 41 24.1 11 68 29.5 0 82 46.5 0 71 39.6 0 66 34.6 11 47 23.3 0 24 18.6 10,Max Avg Min 13 6.0 2 7 3.4 0 9 4.3 0 20 8.1 2 14 7.9 3 15 5.1 0 8 2.8 0 15 6.1 2 9 7.0 2 9 4.4 0 14 7.2 0 10 2.9 0 21 8.6 0 13 5.8 0 7 3.4 0 14 6.9 2 13 4.3 0 15 7.8 3 13 7.0 0 8 2.8 0 13 5.5 0 7 4.2 0 9 4.0 0 8 3.8 0 18 11.1 6 18 9.3 2 9 5.3 0 16 6.5 0 15 7.3 0 18 8.5 5,Max Avg Min 27.9 27.8 27.7 27.8 27.7 27.6 27.6 26.4 0.0 27.7 24.0 0.0 27.8 26.5 0.0 27.9 22.0 0.0 27.8 27.6 27.6 27.5 27.4 27.3 27.7 21.8 0.0 27.6 27.5 27.3 27.7 27.6 27.4 27.6 27.5 27.4 27.9 27.7 27.5 28.0 27.8 27.7 27.7 27.5 27.4 27.7 27.6 27.6 27.6 27.5 27.4 27.6 27.6 27.5 28.0 27.9 27.7 27.8 27.7 27.6 27.8 27.6 27.5 27.6 27.6 27.5 27.7 27.6 27.6 27.6 27.5 27.4 27.5 26.3 0.0 27.6 21.8 0.0 27.7 25.3 0.0 27.6 27.4 27.3 27.3 26.1 0.0 27.5 27.3 27.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
63,53.2,43,,,,
64,51.1,37,,,,
68,52.0,0,,,,
63,46.6,0,,,,
64,52.7,0,,,,
61,41.0,0,,,,
66,53.4,41,,,,
77,59.9,45,,,,
72,50.5,0,,,,
81,64.3,48,,,,
68,61.8,52,,,,
75,59.1,41,,,,
68,59.7,50,,,,
70,57.3,45,,,,
77,59.2,43,,,,
75,64.4,55,,,,
84,66.1,48,,,,
72,64.3,59,,,,
63,56.4,46,,,,
72,56.6,41,,,,
77,61.3,46,,,,
79,64.4,50,,,,
79,65.2,50,,,,
84,68.7,54,,,,
82,70.7,0,,,,
68,49.9,0,,,,
72,55.6,0,,,,
79,62.9,45,,,,
88,66.1,0,,,,
82,71.3,61,,,,
Max,Avg,Min,,,,
50,26.1,12,,,,
34,24.9,23,,,,
39,28.0,0,,,,
36,23.3,0,,,,
41,30.0,0,,,,
41,29.8,0,,,,
41,37.5,34,,,,
41,36.4,21,,,,
43,28.9,0,,,,
45,39.7,36,,,,
45,22.3,12,,,,
45,24.8,9,,,,
50,19.8,7,,,,
27,15.1,7,,,,
34,24.3,19,,,,
45,31.3,18,,,,
45,33.6,27,,,,
45,28.7,14,,,,
45,20.5,12,,,,
34,22.8,9,,,,
43,24.5,12,,,,
39,29.9,25,,,,
41,30.1,23,,,,
37,28.5,25,,,,
55,37.8,0,,,,
54,37.7,0,,,,
