Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 41 36.1 32 37 30.7 23 28 26.3 23 28 25.7 23 28 26.3 25 32 27.9 25 32 28.5 25 30 28.2 25 27 26.0 23 28 27.1 25 32 25.2 14 30 24.6 19 39 33.0 25 37 26.7 0 37 35.6 34 43 29.6 0 50 43.8 36 45 35.6 0 34 12.3 0 36 20.2 0 43 33.8 27 43 35.0 28 36 31.8 0 39 32.2 0 39 36.8 34 34 31.3 27 32 26.5 21 30 18.9 0 36 33.5 32 36 30.3 23 37 27.1 18,Max Avg Min 39 30.6 0 28 25.6 21 27 25.6 23 27 22.9 19 23 21.0 19 27 24.1 21 30 27.3 23 28 25.6 23 25 21.5 19 27 25.5 25 25 21.4 14 25 22.1 18 37 28.0 0 36 22.8 0 34 18.4 0 43 28.0 0 43 38.6 34 39 26.5 0 30 11.1 0 36 19.5 0 41 30.4 0 37 31.1 0 34 18.1 0 37 31.7 0 36 29.1 0 30 27.1 21 25 20.9 18 30 27.1 0 36 18.4 0 30 24.5 0 28 22.9 16,Max Avg Min 100 92.5 80 93 81.4 65 100 96.3 93 100 90.0 80 86 81.6 80 100 85.8 64 100 95.6 93 100 88.5 80 93 84.7 80 100 93.6 86 100 86.7 64 100 90.7 74 100 98.5 93 100 95.4 87 93 91.0 81 100 96.3 87 100 82.9 57 100 91.8 71 100 98.1 93 100 100.0 100 100 97.4 87 100 93.0 70 100 98.8 93 100 98.4 93 100 88.5 81 93 85.1 74 93 79.8 69 100 92.9 80 100 98.7 87 93 83.7 65 100 85.5 52,Max Avg Min 17 10.1 3 12 4.2 0 9 2.6 0 14 8.9 1 12 7.2 2 10 4.8 0 9 3.4 0 24 17.1 7 18 14.2 8 7 2.5 0 6 1.8 0 6 2.0 0 13 5.7 0 10 5.8 0 7 2.7 0 21 7.6 2 21 8.5 0 7 3.5 0 9 4.9 1 9 5.8 2 8 2.2 0 7 4.3 2 5 2.5 0 7 1.7 0 12 5.9 0 21 12.4 5 20 10.1 2 15 7.5 2 22 13.2 7 15 7.9 2 9 4.5 0,Max Avg Min 29.0 28.7 28.5 29.4 29.3 29.1 29.4 29.3 29.2 29.2 29.1 29.1 29.1 28.9 28.8 28.9 28.8 28.8 29.0 28.9 28.9 29.0 28.9 28.9 29.0 28.9 28.9 29.2 29.1 29.0 29.3 29.2 29.2 29.3 29.1 28.8 28.9 28.9 28.8 29.1 28.9 28.8 29.5 29.3 29.1 29.4 29.3 29.1 29.5 29.3 29.1 29.6 29.5 29.5 29.5 29.4 29.2 29.2 29.1 29.1 29.4 29.4 29.2 29.4 29.4 29.4 29.4 29.4 29.3 29.4 29.4 29.3 29.6 29.5 29.4 29.6 29.6 29.6 29.6 29.5 29.3 29.3 29.1 28.9 28.9 28.6 28.4 28.9 28.7 28.5 29.1 29.0 28.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
