Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 54 42.0 34 61 48.0 36 64 53.3 48 64 53.8 45 54 47.2 39 45 40.6 34 45 39.8 36 41 41.0 39 45 40.1 32 45 39.6 30 52 47.8 43 54 47.8 37 46 42.1 39 46 39.1 34 45 36.1 30 37 33.2 28 50 41.1 32 46 41.0 37 48 41.0 30 39 34.7 28 48 39.6 34 57 42.4 30 63 53.8 45 55 51.4 48 52 43.5 32 39 34.4 30 45 39.9 36 43 38.8 36 41 37.1 34 39 36.3 32,Max Avg Min 41 35.9 32 48 41.5 34 50 47.5 45 54 49.2 43 52 41.5 36 37 35.6 32 39 36.2 32 39 37.7 37 37 35.8 30 45 38.5 30 52 46.4 41 52 44.0 32 39 36.5 36 37 35.3 32 37 32.8 28 32 31.2 28 43 37.2 30 39 36.7 34 43 36.9 28 39 34.3 28 41 37.5 32 43 37.5 30 48 44.8 43 50 47.7 45 50 39.5 30 36 32.6 28 37 35.8 34 37 36.1 34 37 33.0 28 36 32.2 28,Max Avg Min 100 80.3 58 100 80.8 55 100 82.1 59 100 85.0 63 100 80.7 62 93 82.5 66 100 86.8 71 100 89.3 87 100 85.7 71 100 96.1 87 100 94.9 87 100 87.1 81 87 80.9 66 100 86.2 66 100 88.4 71 100 92.8 81 100 86.7 71 93 85.0 76 100 85.7 66 100 98.3 93 100 92.3 76 100 84.1 58 93 72.3 55 94 88.1 77 100 85.2 62 100 92.9 87 93 86.1 71 100 89.3 70 100 85.7 61 93 85.0 75,Max Avg Min 5 2.2 0 9 3.2 0 5 1.9 0 13 5.1 0 15 9.6 3 18 12.2 7 12 7.0 0 9 4.0 0 8 4.1 0 16 7.5 0 16 10.5 2 20 13.5 5 20 13.8 9 13 8.1 5 12 7.5 3 9 4.0 0 12 7.1 2 10 4.7 1 12 5.6 0 10 4.6 0 8 4.6 0 12 4.6 0 20 13.4 5 13 9.8 6 23 6.8 0 13 6.4 2 16 10.4 5 18 12.0 3 9 3.8 0 12 5.2 1,Max Avg Min 29.5 29.4 29.3 29.3 29.3 29.2 29.3 29.2 29.1 29.1 29.1 29.0 29.3 29.1 29.0 29.4 29.4 29.3 29.4 29.3 29.2 29.4 29.3 29.2 29.5 29.4 29.4 29.5 29.4 29.4 29.4 29.2 29.1 29.1 29.0 28.8 29.4 29.3 29.1 29.5 29.5 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.5 29.5 29.4 29.5 29.5 29.4 29.5 29.4 29.3 29.5 29.4 29.4 29.4 29.3 29.2 29.2 29.1 29.0 29.2 29.1 29.0 29.2 29.2 29.1 29.5 29.2 29.1 29.6 29.5 29.5 29.6 29.5 29.3 29.3 29.1 29.0 29.0 29.0 28.9 29.0 29.0 29.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
54,42.0,34,,,,
61,48.0,36,,,,
64,53.3,48,,,,
64,53.8,45,,,,
54,47.2,39,,,,
