Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 72 63.8 60 70 63.6 55 82 68.0 52 79 69.8 61 77 68.3 62 69 63.4 57 72 65.5 57 70 65.1 61 67 61.3 56 73 64.7 58 68 63.7 58 70 63.5 58 69 62.9 54 71 65.1 61 69 63.3 57 71 65.2 56 83 71.0 60 76 69.0 64 72 64.8 0 82 73.3 64 85 73.1 63 75 68.7 61 80 71.8 64 74 67.3 61 74 68.6 64 73 68.5 64 74 68.7 62 78 70.0 65 69 65.3 59 71 65.1 58 71 66.7 61,Max Avg Min 56 53.7 50 49 40.6 31 35 25.8 18 44 29.7 22 57 43.0 26 57 53.8 51 58 54.6 51 59 56.0 52 59 54.6 51 59 52.8 49 54 50.5 46 54 50.9 46 56 50.5 46 57 51.4 40 60 57.5 52 60 56.6 50 47 42.9 37 61 52.0 41 64 59.0 0 62 53.0 43 60 49.5 40 62 59.0 51 60 53.8 45 62 58.5 54 64 61.3 61 63 60.6 59 62 60.7 58 61 57.9 52 57 55.3 50 60 56.8 51 61 58.4 56,Max Avg Min 83 70.9 46 71 45.5 28 53 24.4 9 43 23.8 14 79 43.5 20 83 71.5 56 84 68.5 53 85 73.0 53 92 78.5 64 88 66.6 47 75 62.7 49 83 64.5 42 80 65.0 45 87 63.0 41 90 81.0 71 94 75.2 51 61 38.3 21 81 57.0 32 93 78.0 0 87 53.5 28 80 46.6 22 80 71.4 58 83 56.5 32 88 73.5 53 89 78.0 64 86 76.4 65 87 76.3 65 85 66.7 43 87 70.8 62 87 74.3 66 92 75.5 65,Max Avg Min 16 10.4 0 16 10.9 6 25 12.5 2 25 14.6 2 21 10.1 1 16 6.8 0 25 11.8 0 14 4.7 0 18 8.2 2 17 11.1 3 29 17.2 1 35 20.6 3 24 12.1 0 17 10.1 0 7 3.7 0 7 2.9 0 23 10.0 0 15 7.1 1 8 3.5 0 16 10.3 0 18 8.7 1 16 6.5 0 22 13.3 0 12 6.8 1 14 6.5 0 12 5.5 0 18 7.3 0 43 19.3 2 23 10.5 0 13 5.5 0 8 3.7 0,Max Avg Min 30.2 30.1 30.1 30.1 30.1 30.0 30.1 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.7 29.6 29.6 29.6 29.6 29.8 29.7 29.6 29.8 29.7 29.6 29.8 29.7 29.6 29.8 29.8 29.7 29.9 29.8 29.8 30.0 29.9 29.9 30.1 30.0 30.0 30.1 30.1 30.0 30.0 29.9 29.9 30.0 29.9 29.9 30.0 28.7 0.0 30.1 30.0 30.0 30.1 30.0 29.9 30.0 29.9 29.9 30.1 30.1 30.0 30.0 29.9 29.8 29.8 29.8 29.7 29.8 29.8 29.8 29.9 29.9 29.8 30.0 29.9 29.8 30.0 30.0 29.9 30.0 29.9 29.9 30.0 30.0 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.04 0.00 0.00 0.14 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
