Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 57 47.9 37 66 52.1 41 57 51.0 43 55 49.3 43 52 45.3 39 66 52.0 43 55 49.4 43 68 53.1 39 73 57.5 46 73 61.6 54 70 57.4 48 59 52.3 48 66 54.5 45 68 57.0 46 72 58.4 50 68 55.8 45 66 52.8 46 70 57.0 45 73 60.6 48 70 58.5 52 66 56.3 46 63 54.1 45 63 56.8 52 54 52.5 50 57 51.0 45 63 52.0 43 64 53.9 45 68 55.3 46 75 61.0 52 73 58.9 46 66 57.3 50,Max Avg Min 46 36.9 28 50 44.6 39 48 44.3 39 48 40.4 36 45 39.0 36 50 39.1 28 36 32.8 30 48 39.4 32 48 44.3 41 46 37.6 21 50 40.8 37 52 49.6 46 54 46.8 39 39 37.3 28 43 39.4 36 52 45.5 37 52 47.4 45 50 44.9 43 52 46.0 41 54 48.8 46 50 44.8 41 52 43.4 39 54 52.4 50 54 50.7 48 52 45.5 39 50 45.0 39 52 48.0 43 50 46.0 41 54 45.0 37 52 46.7 39 52 46.9 43,Max Avg Min 100 67.2 47 100 78.2 49 88 78.7 67 94 72.1 58 93 79.0 62 88 63.6 34 70 53.6 38 76 60.5 45 82 62.9 38 67 44.8 15 94 56.9 33 100 91.3 72 100 78.0 48 71 49.9 24 71 51.2 29 100 69.9 46 100 84.4 46 100 65.9 40 82 60.2 36 94 71.8 46 100 67.1 46 88 68.3 45 94 84.8 68 100 94.5 88 94 82.4 67 100 78.5 59 100 82.2 59 94 73.8 43 82 58.2 25 94 66.7 40 88 69.2 46,Max Avg Min 12 5.7 0 13 4.4 0 26 13.2 2 33 15.0 2 8 4.7 0 31 13.2 2 20 11.0 3 12 7.3 3 17 8.7 0 26 18.0 5 15 7.3 0 7 3.2 0 12 4.5 0 23 8.7 2 14 8.8 2 10 6.1 2 8 2.3 0 13 6.8 0 18 10.8 3 13 6.9 2 12 5.8 1 17 9.0 1 26 17.0 5 14 7.8 3 30 9.5 6 8 5.6 1 17 6.1 0 8 4.3 0 18 6.8 0 10 5.3 0 13 8.4 5,Max Avg Min 29.8 29.7 29.6 29.8 29.7 29.7 29.7 29.5 29.3 29.5 29.2 29.0 29.6 29.6 29.5 29.7 29.6 29.4 29.8 29.8 29.7 29.9 29.9 29.8 29.9 29.9 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.6 29.6 30.0 29.8 29.6 30.1 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.5 29.6 29.5 29.5 29.6 29.5 29.4 29.7 29.7 29.6 29.8 29.7 29.6 29.8 29.8 29.7 29.9 29.8 29.8 30.0 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.9 29.9 29.8 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
57,47.9,37,,,,
66,52.1,41,,,,
57,51.0,43,,,,
55,49.3,43,,,,
52,45.3,39,,,,
66,52.0,43,,,,
55,49.4,43,,,,
68,53.1,39,,,,
73,57.5,46,,,,
73,61.6,54,,,,
70,57.4,48,,,,
59,52.3,48,,,,
66,54.5,45,,,,
68,57.0,46,,,,
72,58.4,50,,,,
68,55.8,45,,,,
66,52.8,46,,,,
70,57.0,45,,,,
73,60.6,48,,,,
70,58.5,52,,,,
66,56.3,46,,,,
63,54.1,45,,,,
63,56.8,52,,,,
54,52.5,50,,,,
57,51.0,45,,,,
63,52.0,43,,,,
64,53.9,45,,,,
68,55.3,46,,,,
75,61.0,52,,,,
73,58.9,46,,,,
