Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 64 55.9 50 59 54.8 50 68 59.5 54 73 62.7 50 68 59.6 54 70 59.0 50 73 60.2 46 73 61.6 50 73 66.1 57 72 65.2 59 59 49.5 45 55 48.4 41 57 50.5 45 61 51.3 41 64 54.0 43 68 57.6 43 68 58.1 46 75 56.6 0 77 63.9 46 81 68.3 54 84 71.7 55 77 68.3 63 70 60.2 52 72 59.9 46 75 63.5 52 77 66.2 54 79 68.0 57 77 67.3 57 77 66.2 54 77 65.8 52 77 66.4 54,Max Avg Min 52 47.5 45 55 52.1 46 61 56.0 52 61 56.4 50 59 55.3 52 55 52.5 48 55 48.0 41 59 52.5 45 61 59.0 57 63 60.0 55 57 43.0 36 39 36.4 34 45 39.8 37 43 37.7 34 41 37.4 34 45 40.0 37 46 44.0 41 50 41.0 0 48 41.8 36 59 55.4 48 61 56.8 52 63 57.2 50 52 47.1 43 50 45.5 41 52 50.1 48 52 49.0 46 52 48.9 46 55 50.9 48 48 42.2 36 46 44.0 41 46 43.5 41,Max Avg Min 94 75.4 52 100 90.4 82 100 89.3 68 100 81.8 60 100 86.5 64 100 80.3 56 87 65.4 47 94 73.5 50 100 79.8 60 100 84.2 60 100 80.0 58 76 64.3 47 87 67.5 51 81 61.1 45 76 55.4 37 87 54.9 33 93 61.6 37 93 53.5 0 87 48.7 22 94 66.1 42 100 62.8 37 88 68.2 53 88 64.0 40 87 61.4 38 88 63.8 44 88 56.8 36 72 52.9 32 77 56.7 41 72 44.8 24 72 47.7 28 72 45.4 28,Max Avg Min 17 12.0 7 8 4.3 0 12 7.0 2 25 7.4 0 16 8.1 2 8 4.6 0 10 6.3 1 10 6.2 0 8 4.9 2 13 4.6 0 18 13.0 7 16 11.8 7 20 11.0 2 18 13.8 8 14 10.2 6 9 5.9 2 8 4.8 0 7 3.4 0 9 4.4 0 10 6.3 3 7 3.5 0 13 8.0 2 13 8.1 3 8 4.7 0 13 9.6 3 15 9.7 5 16 10.2 6 13 9.4 5 16 11.1 6 15 9.8 7 18 11.5 8,Max Avg Min 29.5 29.3 29.3 29.6 29.5 29.5 29.7 29.6 29.6 29.6 29.6 29.4 29.7 29.6 29.4 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.6 29.5 29.5 29.4 29.3 29.3 29.3 29.2 29.6 29.4 29.2 29.7 29.6 29.5 29.5 29.4 29.4 29.6 29.5 29.5 29.8 29.7 29.6 29.8 29.8 29.8 29.9 29.9 29.9 29.9 27.3 0.0 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.8 29.7 30.1 30.0 29.9 30.1 30.1 30.1 30.1 30.1 30.1 30.1 30.1 30.1 30.1 30.1 30.0 30.0 29.9 29.9 29.9 29.8 29.7 29.7 29.7 29.6 29.6 29.6 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
64,55.9,50,,,,
59,54.8,50,,,,
68,59.5,54,,,,
73,62.7,50,,,,
68,59.6,54,,,,
70,59.0,50,,,,
73,60.2,46,,,,
73,61.6,50,,,,
73,66.1,57,,,,
72,65.2,59,,,,
59,49.5,45,,,,
55,48.4,41,,,,
57,50.5,45,,,,
61,51.3,41,,,,
64,54.0,43,,,,
68,57.6,43,,,,
68,58.1,46,,,,
75,56.6,0,,,,
77,63.9,46,,,,
81,68.3,54,,,,
84,71.7,55,,,,
77,68.3,63,,,,
70,60.2,52,,,,
72,59.9,46,,,,
75,63.5,52,,,,
77,66.2,54,,,,
79,68.0,57,,,,
77,67.3,57,,,,
77,66.2,54,,,,
77,65.8,52,,,,
77,66.4,54,,,,
Max,Avg,Min,,,,
52,47.5,45,,,,
55,52.1,46,,,,
61,56.0,52,,,,
61,56.4,50,,,,
59,55.3,52,,,,
55,52.5,48,,,,
55,48.0,41,,,,
59,52.5,45,,,,
61,59.0,57,,,,
63,60.0,55,,,,
57,43.0,36,,,,
39,36.4,34,,,,
45,39.8,37,,,,
43,37.7,34,,,,
41,37.4,34,,,,
45,40.0,37,,,,
46,44.0,41,,,,
50,41.0,0,,,,
48,41.8,36,,,,
