Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 46 41.9 37 46 42.2 32 48 39.5 27 43 40.8 34 50 39.1 30 52 40.1 30 55 43.5 30 61 47.5 32 68 53.2 37 72 55.9 41 55 52.5 48 66 55.4 46 64 54.3 43 73 57.1 41 79 61.7 46 70 59.8 50 63 55.5 46 57 48.8 37 64 49.8 34 68 54.0 39 73 58.5 43 68 55.5 45 66 52.2 37 72 56.8 39 61 55.1 52 68 58.7 50 55 50.9 45 55 47.3 39 59 48.2 36 57 49.1 43,Max Avg Min 36 31.1 27 43 35.5 27 41 33.8 25 41 37.6 28 32 26.3 19 34 27.9 23 32 28.0 23 39 31.8 27 45 37.9 34 39 35.1 23 50 44.3 34 50 43.9 39 48 42.8 39 46 42.4 37 50 43.0 37 48 42.9 39 50 44.0 34 36 30.0 25 32 28.2 25 37 32.1 27 43 36.9 32 43 34.8 27 37 34.4 30 41 35.9 28 54 48.3 37 55 52.2 48 54 49.2 41 41 36.9 34 39 35.3 28 46 42.4 39,Max Avg Min 93 66.9 46 93 78.0 57 93 80.7 57 100 89.1 75 87 62.9 32 80 63.5 40 87 58.9 30 87 57.8 31 87 59.9 28 81 49.9 18 94 75.3 50 94 67.7 37 87 66.5 42 93 62.7 29 82 54.4 23 76 54.5 37 82 66.2 44 81 50.8 29 81 47.4 24 70 47.0 21 71 47.9 22 71 49.1 24 81 54.0 28 81 50.6 20 100 78.7 54 100 80.6 52 100 93.7 87 93 69.2 47 93 64.8 33 93 78.8 58,Max Avg Min 25 16.4 10 25 15.2 2 10 4.9 0 16 8.1 1 16 8.5 2 12 6.8 2 9 5.1 0 9 3.3 0 10 3.4 0 16 9.3 0 18 11.9 2 12 4.3 0 14 7.6 0 10 5.2 0 13 7.5 1 14 8.4 6 16 8.3 1 18 12.6 8 16 10.8 2 13 7.1 0 12 6.2 2 14 8.5 2 14 6.2 0 9 4.9 0 12 7.8 2 10 7.0 3 17 10.6 2 17 9.0 0 10 4.5 0 16 11.1 6,Max Avg Min 29.3 29.2 29.1 29.3 29.1 29.0 29.3 29.2 29.1 29.2 29.0 29.0 29.3 29.3 29.2 29.6 29.4 29.3 29.7 29.6 29.6 29.6 29.5 29.4 29.4 29.4 29.3 29.3 29.2 29.1 29.4 29.3 29.2 29.5 29.4 29.4 29.5 29.5 29.4 29.5 29.4 29.3 29.3 29.2 29.1 29.1 29.0 29.0 29.2 29.0 28.9 29.3 29.3 29.2 29.3 29.2 29.1 29.4 29.3 29.2 29.4 29.4 29.4 29.4 29.3 29.2 29.3 29.1 29.1 29.1 29.0 28.9 28.9 28.9 28.9 28.9 28.8 28.7 28.9 28.7 28.7 29.3 29.1 28.9 29.3 29.1 29.1 29.1 29.1 29.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
